
Call:  glmnet(x = x, y = y, alpha = 0.5, family = "gaussian", standardize = TRUE) 

   Df     %Dev  Lambda
1   0 0.000000 1.16200
2   1 0.009613 1.05900
3   1 0.018040 0.96500
4   2 0.026310 0.87930
5   2 0.039280 0.80120
6   2 0.050560 0.73000
7   2 0.060320 0.66510
8   6 0.074810 0.60610
9   8 0.089740 0.55220
10  8 0.104400 0.50320
11 11 0.117900 0.45850
12 16 0.131200 0.41770
13 20 0.144300 0.38060
14 22 0.156200 0.34680
15 20 0.166600 0.31600
16 19 0.175300 0.28790
17 18 0.182600 0.26230
18 20 0.188800 0.23900
19 20 0.194000 0.21780
20 23 0.198500 0.19850
21 24 0.202400 0.18080
22 24 0.205700 0.16480
23 25 0.208400 0.15010
24 25 0.210700 0.13680
25 25 0.212700 0.12460
26 26 0.214300 0.11360
27 27 0.215700 0.10350
28 27 0.216800 0.09428
29 27 0.217800 0.08591
30 28 0.218600 0.07827
31 28 0.219200 0.07132
32 28 0.219700 0.06498
33 29 0.220200 0.05921
34 29 0.220600 0.05395
35 30 0.221000 0.04916
36 30 0.221600 0.04479
37 30 0.222100 0.04081
38 30 0.222500 0.03719
39 32 0.223000 0.03388
40 35 0.223500 0.03087
41 33 0.224000 0.02813
42 33 0.224400 0.02563
43 31 0.224700 0.02335
44 33 0.225000 0.02128
45 32 0.225400 0.01939
46 34 0.225700 0.01767
47 34 0.225900 0.01610
48 36 0.226100 0.01467
49 38 0.226400 0.01336
50 39 0.226600 0.01218
51 40 0.226700 0.01110
52 43 0.226900 0.01011
53 45 0.227000 0.00921
54 44 0.227200 0.00839
55 45 0.227200 0.00765
56 47 0.227300 0.00697
57 47 0.227400 0.00635
58 48 0.227500 0.00578
59 49 0.227500 0.00527
60 49 0.227600 0.00480
61 50 0.227600 0.00438
62 52 0.227600 0.00399
63 52 0.227700 0.00363
64 55 0.227700 0.00331
65 58 0.227700 0.00302
66 59 0.227700 0.00275
67 59 0.227700 0.00250
68 60 0.227700 0.00228
69 59 0.227800 0.00208
70 62 0.227800 0.00189
71 66 0.227800 0.00173
72 68 0.227800 0.00157
73 70 0.227800 0.00143
74 71 0.227800 0.00131
75 72 0.227800 0.00119
76 71 0.227800 0.00108
77 71 0.227800 0.00099
78 73 0.227800 0.00090
79 71 0.227800 0.00082
80 72 0.227800 0.00075
81 74 0.227800 0.00068
