
Call:  glmnet(x = x, y = y, alpha = 0.9, family = "gaussian", standardize = FALSE) 

   Df     %Dev Lambda
1   0 0.000000 4.2900
2   1 0.002309 3.9090
3   2 0.005032 3.5620
4   2 0.007579 3.2450
5   2 0.009692 2.9570
6   2 0.011450 2.6940
7   4 0.013650 2.4550
8   4 0.016940 2.2370
9   5 0.019710 2.0380
10  6 0.022270 1.8570
11  8 0.024820 1.6920
12  9 0.027060 1.5420
13  8 0.029200 1.4050
14  8 0.030860 1.2800
15  8 0.032240 1.1660
16  9 0.033510 1.0630
17 10 0.034640 0.9683
18 10 0.035790 0.8823
19 10 0.036750 0.8039
20 10 0.037550 0.7325
21 10 0.038220 0.6674
22 10 0.038770 0.6081
23 10 0.039230 0.5541
24  9 0.039620 0.5049
25 11 0.040050 0.4600
26 12 0.040710 0.4191
27 12 0.041300 0.3819
28 12 0.041790 0.3480
29 12 0.042200 0.3171
30 14 0.048140 0.2889
31 14 0.058920 0.2632
32 14 0.067930 0.2399
33 15 0.075840 0.2185
34 16 0.083730 0.1991
35 19 0.096880 0.1814
36 20 0.108000 0.1653
37 20 0.117400 0.1506
38 20 0.125200 0.1373
39 22 0.132900 0.1251
40 24 0.140800 0.1139
41 28 0.148600 0.1038
42 27 0.156200 0.0946
43 29 0.162700 0.0862
44 28 0.168300 0.0785
45 28 0.172900 0.0716
46 30 0.176700 0.0652
47 34 0.182400 0.0594
48 33 0.187500 0.0541
49 33 0.191900 0.0493
50 33 0.195600 0.0449
51 33 0.198600 0.0410
52 34 0.201200 0.0373
53 38 0.203800 0.0340
54 39 0.207600 0.0310
55 39 0.210800 0.0282
56 39 0.213500 0.0257
57 39 0.215900 0.0234
58 41 0.217800 0.0214
59 39 0.219400 0.0195
60 40 0.220800 0.0177
61 41 0.222000 0.0162
62 42 0.222900 0.0147
63 41 0.223700 0.0134
64 44 0.224400 0.0122
65 46 0.224900 0.0111
66 51 0.225400 0.0101
67 49 0.225800 0.0092
68 50 0.226100 0.0084
69 50 0.226400 0.0077
70 49 0.226600 0.0070
71 51 0.226800 0.0064
72 51 0.227000 0.0058
73 52 0.227100 0.0053
74 53 0.227300 0.0048
75 54 0.227300 0.0044
76 54 0.227400 0.0040
77 55 0.227500 0.0036
78 55 0.227500 0.0033
79 55 0.227600 0.0030
80 56 0.227600 0.0028
81 57 0.227700 0.0025
82 57 0.227700 0.0023
83 57 0.227700 0.0021
84 57 0.227700 0.0019
85 57 0.227800 0.0017
86 57 0.227800 0.0016
87 58 0.227800 0.0014
88 58 0.227800 0.0013
89 60 0.227800 0.0012
90 60 0.227800 0.0011
91 60 0.227800 0.0010
92 62 0.227800 0.0009
93 63 0.227800 0.0008
94 63 0.227800 0.0007
95 63 0.227800 0.0007
96 67 0.227800 0.0006
