
Call:  glmnet(x = x, y = y, alpha = 0.04, family = "gaussian", standardize = TRUE) 

   Df     %Dev  Lambda
1   0 0.000000 14.5300
2   1 0.001815 13.2400
3   1 0.003726 12.0600
4   1 0.005732 10.9900
5   2 0.009148 10.0100
6   2 0.012750  9.1250
7   2 0.016500  8.3140
8   8 0.022940  7.5760
9  11 0.031710  6.9030
10 22 0.041330  6.2890
11 27 0.052290  5.7310
12 35 0.063840  5.2220
13 46 0.075170  4.7580
14 54 0.086220  4.3350
15 58 0.096860  3.9500
16 60 0.107000  3.5990
17 63 0.116700  3.2790
18 67 0.125900  2.9880
19 69 0.134500  2.7230
20 70 0.142700  2.4810
21 71 0.150300  2.2600
22 70 0.157400  2.0600
23 69 0.164000  1.8770
24 66 0.170100  1.7100
25 64 0.175700  1.5580
26 62 0.180900  1.4200
27 60 0.185600  1.2930
28 60 0.189900  1.1790
29 59 0.193800  1.0740
30 58 0.197400  0.9784
31 55 0.200500  0.8915
32 55 0.203300  0.8123
33 51 0.205800  0.7401
34 46 0.208100  0.6744
35 46 0.210000  0.6145
36 44 0.211700  0.5599
37 45 0.213300  0.5102
38 45 0.214800  0.4648
39 46 0.216100  0.4235
40 44 0.217300  0.3859
41 44 0.218300  0.3516
42 48 0.219400  0.3204
43 50 0.220300  0.2919
44 52 0.221200  0.2660
45 53 0.222000  0.2424
46 55 0.222700  0.2208
47 57 0.223400  0.2012
48 56 0.223900  0.1833
49 56 0.224400  0.1671
50 61 0.224800  0.1522
51 61 0.225200  0.1387
52 59 0.225600  0.1264
53 63 0.225900  0.1151
54 61 0.226200  0.1049
55 61 0.226400  0.0956
56 63 0.226600  0.0871
57 63 0.226800  0.0794
58 65 0.226900  0.0723
59 65 0.227000  0.0659
60 66 0.227200  0.0600
61 68 0.227300  0.0547
62 68 0.227300  0.0498
63 69 0.227400  0.0454
64 70 0.227500  0.0414
65 72 0.227500  0.0377
66 75 0.227600  0.0344
67 76 0.227600  0.0313
68 76 0.227600  0.0285
69 79 0.227700  0.0260
70 80 0.227700  0.0237
71 80 0.227700  0.0216
72 80 0.227700  0.0197
73 80 0.227700  0.0179
74 80 0.227800  0.0163
75 79 0.227800  0.0149
76 79 0.227800  0.0136
77 79 0.227800  0.0124
78 81 0.227800  0.0112
79 81 0.227800  0.0102
80 81 0.227800  0.0093
81 82 0.227800  0.0085
82 83 0.227800  0.0078
83 83 0.227800  0.0071
84 83 0.227800  0.0064
85 84 0.227800  0.0059
86 84 0.227800  0.0053
