
Call:  glmnet(x = x, y = y, alpha = 0.4, family = "gaussian", standardize = FALSE) 

    Df     %Dev Lambda
1    0 0.000000 9.6530
2    1 0.002287 8.7950
3    2 0.005002 8.0140
4    2 0.007537 7.3020
5    2 0.009646 6.6530
6    2 0.011400 6.0620
7    4 0.013620 5.5240
8    4 0.016890 5.0330
9    5 0.019650 4.5860
10   7 0.022240 4.1780
11   8 0.024780 3.8070
12   9 0.026990 3.4690
13   8 0.029150 3.1610
14   8 0.030800 2.8800
15   8 0.032180 2.6240
16   9 0.033460 2.3910
17  10 0.034600 2.1790
18  10 0.035750 1.9850
19  10 0.036720 1.8090
20  10 0.037520 1.6480
21  10 0.038180 1.5020
22  11 0.038740 1.3680
23  10 0.039210 1.2470
24  10 0.039600 1.1360
25  11 0.040050 1.0350
26  12 0.040710 0.9431
27  12 0.041280 0.8593
28  12 0.041770 0.7830
29  12 0.042180 0.7134
30  14 0.045820 0.6500
31  15 0.052790 0.5923
32  14 0.059240 0.5397
33  17 0.065480 0.4917
34  18 0.071520 0.4480
35  21 0.081500 0.4082
36  20 0.090780 0.3720
37  21 0.099280 0.3389
38  24 0.107400 0.3088
39  25 0.116800 0.2814
40  24 0.125300 0.2564
41  27 0.134000 0.2336
42  28 0.142300 0.2129
43  30 0.149700 0.1939
44  28 0.156300 0.1767
45  30 0.162000 0.1610
46  30 0.167100 0.1467
47  33 0.172800 0.1337
48  33 0.178000 0.1218
49  34 0.182600 0.1110
50  33 0.186700 0.1011
51  34 0.190300 0.0921
52  35 0.193500 0.0840
53  38 0.196600 0.0765
54  37 0.200100 0.0697
55  38 0.203200 0.0635
56  38 0.206100 0.0579
57  39 0.208600 0.0527
58  40 0.210900 0.0480
59  40 0.213000 0.0438
60  39 0.214800 0.0399
61  41 0.216400 0.0363
62  42 0.217900 0.0331
63  42 0.219200 0.0302
64  43 0.220300 0.0275
65  46 0.221300 0.0250
66  47 0.222200 0.0228
67  49 0.223000 0.0208
68  47 0.223700 0.0190
69  50 0.224200 0.0173
70  50 0.224800 0.0157
71  50 0.225200 0.0143
72  50 0.225600 0.0131
73  51 0.225900 0.0119
74  52 0.226200 0.0108
75  52 0.226400 0.0099
76  53 0.226700 0.0090
77  53 0.226800 0.0082
78  54 0.227000 0.0075
79  53 0.227100 0.0068
80  54 0.227200 0.0062
81  55 0.227300 0.0057
82  55 0.227400 0.0052
83  57 0.227500 0.0047
84  58 0.227500 0.0043
85  58 0.227600 0.0039
86  58 0.227600 0.0036
87  59 0.227700 0.0032
88  59 0.227700 0.0029
89  59 0.227700 0.0027
90  60 0.227700 0.0024
91  59 0.227700 0.0022
92  59 0.227800 0.0020
93  59 0.227800 0.0019
94  60 0.227800 0.0017
95  60 0.227800 0.0015
96  60 0.227800 0.0014
97  61 0.227800 0.0013
98  62 0.227800 0.0012
99  63 0.227800 0.0011
100 62 0.227800 0.0010
