
Call:  glmnet(x = x, y = y, alpha = 0.3, family = "gaussian", standardize = FALSE) 

    Df     %Dev  Lambda
1    0 0.000000 12.8700
2    1 0.002275 11.7300
3    2 0.004984 10.6900
4    2 0.007513  9.7360
5    2 0.009618  8.8710
6    2 0.011370  8.0830
7    4 0.013600  7.3650
8    4 0.016860  6.7110
9    5 0.019610  6.1140
10   7 0.022220  5.5710
11   8 0.024760  5.0760
12   9 0.026960  4.6250
13   9 0.029110  4.2140
14   8 0.030770  3.8400
15   8 0.032150  3.4990
16   9 0.033430  3.1880
17  10 0.034570  2.9050
18  10 0.035730  2.6470
19  10 0.036690  2.4120
20  10 0.037490  2.1970
21  10 0.038160  2.0020
22  11 0.038720  1.8240
23  10 0.039190  1.6620
24  10 0.039590  1.5150
25  11 0.040050  1.3800
26  12 0.040710  1.2570
27  12 0.041280  1.1460
28  12 0.041760  1.0440
29  13 0.042170  0.9512
30  14 0.045160  0.8667
31  15 0.050920  0.7897
32  15 0.056430  0.7196
33  17 0.061930  0.6556
34  18 0.067250  0.5974
35  21 0.075980  0.5443
36  20 0.084330  0.4960
37  21 0.092170  0.4519
38  23 0.100400  0.4118
39  25 0.109500  0.3752
40  26 0.117900  0.3418
41  27 0.126800  0.3115
42  27 0.135200  0.2838
43  31 0.142700  0.2586
44  29 0.149700  0.2356
45  30 0.155900  0.2147
46  31 0.161500  0.1956
47  34 0.167400  0.1782
48  34 0.172800  0.1624
49  35 0.177700  0.1480
50  35 0.182100  0.1348
51  35 0.186000  0.1229
52  34 0.189400  0.1119
53  37 0.192800  0.1020
54  39 0.196300  0.0929
55  39 0.199600  0.0847
56  39 0.202500  0.0772
57  40 0.205200  0.0703
58  42 0.207700  0.0641
59  42 0.209900  0.0584
60  41 0.211900  0.0532
61  41 0.213700  0.0485
62  41 0.215300  0.0442
63  42 0.216800  0.0402
64  44 0.218100  0.0366
65  45 0.219300  0.0334
66  48 0.220300  0.0304
67  50 0.221300  0.0277
68  50 0.222100  0.0253
69  50 0.222900  0.0230
70  51 0.223500  0.0210
71  52 0.224100  0.0191
72  52 0.224600  0.0174
73  55 0.225100  0.0159
74  56 0.225400  0.0145
75  56 0.225800  0.0132
76  56 0.226100  0.0120
77  56 0.226300  0.0109
78  56 0.226600  0.0100
79  56 0.226800  0.0091
80  56 0.226900  0.0083
81  57 0.227100  0.0075
82  57 0.227200  0.0069
83  57 0.227300  0.0063
84  57 0.227400  0.0057
85  57 0.227400  0.0052
86  59 0.227500  0.0047
87  60 0.227600  0.0043
88  61 0.227600  0.0039
89  61 0.227600  0.0036
90  62 0.227700  0.0033
91  63 0.227700  0.0030
92  64 0.227700  0.0027
93  64 0.227700  0.0025
94  65 0.227700  0.0022
95  64 0.227800  0.0020
96  64 0.227800  0.0019
97  66 0.227800  0.0017
98  66 0.227800  0.0016
99  66 0.227800  0.0014
100 67 0.227800  0.0013
