
Call:  glmnet(x = x, y = y, alpha = 0.6, family = "gaussian", standardize = TRUE) 

   Df    %Dev  Lambda
1   0 0.00000 0.96860
2   1 0.01025 0.88260
3   1 0.01910 0.80420
4   2 0.02776 0.73270
5   2 0.04124 0.66760
6   2 0.05279 0.60830
7   2 0.06267 0.55430
8   6 0.07738 0.50500
9   7 0.09226 0.46020
10  8 0.10690 0.41930
11 10 0.12020 0.38200
12 14 0.13340 0.34810
13 20 0.14620 0.31720
14 20 0.15800 0.28900
15 20 0.16820 0.26330
16 19 0.17680 0.23990
17 18 0.18390 0.21860
18 20 0.19000 0.19920
19 20 0.19510 0.18150
20 23 0.19940 0.16540
21 24 0.20320 0.15070
22 23 0.20640 0.13730
23 24 0.20900 0.12510
24 25 0.21130 0.11400
25 25 0.21310 0.10390
26 26 0.21470 0.09464
27 26 0.21600 0.08623
28 25 0.21710 0.07857
29 25 0.21810 0.07159
30 27 0.21880 0.06523
31 28 0.21940 0.05943
32 28 0.21990 0.05415
33 29 0.22030 0.04934
34 29 0.22070 0.04496
35 30 0.22110 0.04097
36 31 0.22170 0.03733
37 29 0.22220 0.03401
38 30 0.22260 0.03099
39 32 0.22310 0.02824
40 34 0.22360 0.02573
41 32 0.22410 0.02344
42 32 0.22440 0.02136
43 32 0.22470 0.01946
44 33 0.22500 0.01773
45 32 0.22540 0.01616
46 34 0.22570 0.01472
47 34 0.22600 0.01341
48 36 0.22620 0.01222
49 37 0.22640 0.01114
50 39 0.22660 0.01015
51 40 0.22670 0.00925
52 43 0.22690 0.00842
53 44 0.22700 0.00768
54 45 0.22710 0.00699
55 45 0.22720 0.00637
56 46 0.22730 0.00581
57 47 0.22740 0.00529
58 49 0.22750 0.00482
59 48 0.22750 0.00439
60 47 0.22760 0.00400
61 50 0.22760 0.00365
62 51 0.22760 0.00332
63 50 0.22770 0.00303
64 53 0.22770 0.00276
65 55 0.22770 0.00251
66 58 0.22770 0.00229
67 58 0.22770 0.00209
68 59 0.22780 0.00190
69 61 0.22780 0.00173
70 61 0.22780 0.00158
71 64 0.22780 0.00144
72 66 0.22780 0.00131
73 67 0.22780 0.00119
74 70 0.22780 0.00109
75 70 0.22780 0.00099
76 70 0.22780 0.00090
77 73 0.22780 0.00082
78 72 0.22780 0.00075
79 71 0.22780 0.00068
80 71 0.22780 0.00062
81 71 0.22780 0.00057
