
Call:  glmnet(x = x, y = y, alpha = 0.9, family = "gaussian", standardize = TRUE) 

   Df    %Dev  Lambda
1   0 0.00000 0.64580
2   1 0.01152 0.58840
3   1 0.02116 0.53610
4   2 0.03058 0.48850
5   2 0.04495 0.44510
6   2 0.05696 0.40560
7   2 0.06698 0.36950
8   5 0.08202 0.33670
9   6 0.09693 0.30680
10  8 0.11110 0.27950
11 10 0.12420 0.25470
12 12 0.13720 0.23210
13 17 0.14940 0.21150
14 18 0.16100 0.19270
15 17 0.17090 0.17560
16 18 0.17930 0.16000
17 18 0.18620 0.14570
18 19 0.19200 0.13280
19 20 0.19690 0.12100
20 22 0.20100 0.11030
21 24 0.20450 0.10050
22 23 0.20760 0.09153
23 24 0.21000 0.08340
24 23 0.21210 0.07599
25 24 0.21380 0.06924
26 27 0.21530 0.06309
27 26 0.21660 0.05749
28 25 0.21760 0.05238
29 23 0.21850 0.04773
30 25 0.21910 0.04349
31 25 0.21970 0.03962
32 27 0.22010 0.03610
33 29 0.22050 0.03290
34 29 0.22080 0.02997
35 30 0.22130 0.02731
36 31 0.22190 0.02488
37 29 0.22230 0.02267
38 30 0.22270 0.02066
39 33 0.22320 0.01882
40 33 0.22370 0.01715
41 32 0.22420 0.01563
42 31 0.22450 0.01424
43 32 0.22480 0.01297
44 33 0.22510 0.01182
45 32 0.22550 0.01077
46 34 0.22580 0.00982
47 33 0.22600 0.00894
48 35 0.22620 0.00815
49 37 0.22640 0.00742
50 40 0.22660 0.00676
51 41 0.22680 0.00616
52 42 0.22690 0.00562
53 43 0.22700 0.00512
54 45 0.22720 0.00466
55 45 0.22730 0.00425
56 45 0.22730 0.00387
57 45 0.22740 0.00353
58 46 0.22750 0.00321
59 47 0.22750 0.00293
60 50 0.22760 0.00267
61 51 0.22760 0.00243
62 51 0.22760 0.00222
63 53 0.22770 0.00202
64 52 0.22770 0.00184
65 54 0.22770 0.00168
66 55 0.22770 0.00153
67 55 0.22770 0.00139
68 55 0.22780 0.00127
69 58 0.22780 0.00116
70 59 0.22780 0.00105
71 59 0.22780 0.00096
72 63 0.22780 0.00087
73 66 0.22780 0.00080
74 67 0.22780 0.00073
75 69 0.22780 0.00066
76 70 0.22780 0.00060
77 69 0.22780 0.00055
78 69 0.22780 0.00050
79 70 0.22780 0.00046
80 71 0.22780 0.00042
81 73 0.22780 0.00038
