
Call:  glmnet(x = x, y = y, alpha = 0.65, family = "gaussian", standardize = FALSE) 

   Df     %Dev Lambda
1   0 0.000000 5.9400
2   1 0.002302 5.4120
3   2 0.005023 4.9320
4   2 0.007566 4.4930
5   2 0.009678 4.0940
6   2 0.011430 3.7310
7   4 0.013640 3.3990
8   4 0.016930 3.0970
9   5 0.019690 2.8220
10  6 0.022260 2.5710
11  8 0.024810 2.3430
12  9 0.027040 2.1350
13  8 0.029190 1.9450
14  8 0.030840 1.7720
15  8 0.032220 1.6150
16  9 0.033490 1.4710
17 10 0.034630 1.3410
18 10 0.035780 1.2220
19 10 0.036740 1.1130
20 10 0.037540 1.0140
21 10 0.038210 0.9241
22 10 0.038760 0.8420
23 10 0.039220 0.7672
24 10 0.039620 0.6990
25 11 0.040050 0.6369
26 12 0.040710 0.5804
27 12 0.041290 0.5288
28 12 0.041780 0.4818
29 12 0.042190 0.4390
30 14 0.047150 0.4000
31 14 0.056360 0.3645
32 14 0.064410 0.3321
33 16 0.071760 0.3026
34 17 0.078940 0.2757
35 19 0.090930 0.2512
36 20 0.101500 0.2289
37 21 0.110700 0.2086
38 20 0.118700 0.1900
39 22 0.127400 0.1732
40 24 0.135600 0.1578
41 27 0.143800 0.1438
42 28 0.151700 0.1310
43 30 0.158400 0.1194
44 28 0.164500 0.1087
45 28 0.169500 0.0991
46 30 0.173700 0.0903
47 33 0.179300 0.0823
48 33 0.184400 0.0750
49 34 0.188800 0.0683
50 33 0.192600 0.0622
51 33 0.195900 0.0567
52 36 0.198600 0.0517
53 38 0.201400 0.0471
54 38 0.205000 0.0429
55 39 0.208100 0.0391
56 38 0.210900 0.0356
57 41 0.213300 0.0324
58 40 0.215400 0.0296
59 40 0.217200 0.0269
60 40 0.218800 0.0245
61 41 0.220100 0.0224
62 41 0.221300 0.0204
63 41 0.222300 0.0186
64 43 0.223100 0.0169
65 46 0.223800 0.0154
66 49 0.224400 0.0140
67 50 0.225000 0.0128
68 49 0.225400 0.0117
69 49 0.225800 0.0106
70 49 0.226100 0.0097
71 50 0.226400 0.0088
72 51 0.226600 0.0080
73 51 0.226800 0.0073
74 52 0.227000 0.0067
75 53 0.227100 0.0061
76 54 0.227200 0.0055
77 54 0.227300 0.0050
78 54 0.227400 0.0046
79 56 0.227500 0.0042
80 56 0.227500 0.0038
81 56 0.227600 0.0035
82 56 0.227600 0.0032
83 56 0.227700 0.0029
84 56 0.227700 0.0026
85 57 0.227700 0.0024
86 57 0.227700 0.0022
87 57 0.227700 0.0020
88 57 0.227800 0.0018
89 57 0.227800 0.0017
90 57 0.227800 0.0015
91 58 0.227800 0.0014
92 58 0.227800 0.0012
93 58 0.227800 0.0011
94 58 0.227800 0.0010
95 58 0.227800 0.0009
96 60 0.227800 0.0009
97 60 0.227800 0.0008
98 62 0.227800 0.0007
99 63 0.227800 0.0007
