
Call:  glmnet(x = x, y = y, alpha = 0.35, family = "gaussian", standardize = TRUE) 

   Df     %Dev  Lambda
1   0 0.000000 1.66100
2   1 0.008287 1.51300
3   1 0.015790 1.37900
4   2 0.023190 1.25600
5   2 0.035010 1.14500
6   2 0.045590 1.04300
7   2 0.055000 0.95020
8   6 0.068920 0.86580
9   8 0.084020 0.78890
10  8 0.098540 0.71880
11 13 0.112300 0.65490
12 17 0.126000 0.59680
13 20 0.139500 0.54370
14 24 0.151600 0.49540
15 23 0.162200 0.45140
16 22 0.171300 0.41130
17 21 0.179100 0.37480
18 21 0.185700 0.34150
19 22 0.191200 0.31110
20 23 0.196100 0.28350
21 25 0.200200 0.25830
22 26 0.203800 0.23540
23 26 0.206800 0.21450
24 27 0.209300 0.19540
25 26 0.211500 0.17810
26 27 0.213300 0.16220
27 27 0.214800 0.14780
28 29 0.216000 0.13470
29 30 0.217100 0.12270
30 29 0.218000 0.11180
31 31 0.218700 0.10190
32 30 0.219400 0.09284
33 31 0.219900 0.08459
34 31 0.220300 0.07707
35 32 0.220700 0.07023
36 30 0.221300 0.06399
37 30 0.221900 0.05830
38 30 0.222300 0.05312
39 34 0.222800 0.04840
40 36 0.223300 0.04410
41 36 0.223800 0.04019
42 35 0.224200 0.03662
43 34 0.224600 0.03336
44 34 0.224900 0.03040
45 33 0.225300 0.02770
46 34 0.225600 0.02524
47 35 0.225900 0.02300
48 36 0.226100 0.02095
49 38 0.226300 0.01909
50 39 0.226500 0.01740
51 42 0.226700 0.01585
52 44 0.226800 0.01444
53 47 0.227000 0.01316
54 47 0.227100 0.01199
55 47 0.227200 0.01092
56 48 0.227300 0.00995
57 48 0.227400 0.00907
58 48 0.227500 0.00826
59 51 0.227500 0.00753
60 55 0.227600 0.00686
61 55 0.227600 0.00625
62 56 0.227600 0.00570
63 57 0.227700 0.00519
64 56 0.227700 0.00473
65 56 0.227700 0.00431
66 57 0.227700 0.00393
67 61 0.227700 0.00358
68 62 0.227700 0.00326
69 62 0.227800 0.00297
70 64 0.227800 0.00271
71 66 0.227800 0.00247
72 68 0.227800 0.00225
73 69 0.227800 0.00205
74 69 0.227800 0.00186
75 70 0.227800 0.00170
76 71 0.227800 0.00155
77 72 0.227800 0.00141
78 74 0.227800 0.00129
79 74 0.227800 0.00117
80 73 0.227800 0.00107
81 74 0.227800 0.00097
