
Call:  glmnet(x = x, y = y, alpha = 0.01, family = "gaussian", standardize = FALSE) 

    Df     %Dev Lambda
1    0 0.000000 386.10
2    1 0.001385 351.80
3    2 0.003492 320.60
4    4 0.005511 292.10
5    4 0.007562 266.10
6    5 0.009590 242.50
7    6 0.011900 220.90
8    8 0.014630 201.30
9   10 0.017290 183.40
10  13 0.019820 167.10
11  13 0.022250 152.30
12  14 0.024410 138.80
13  16 0.026330 126.40
14  16 0.028160 115.20
15  16 0.029750 105.00
16  17 0.031230  95.64
17  17 0.032560  87.15
18  17 0.033730  79.40
19  18 0.034770  72.35
20  18 0.035710  65.92
21  18 0.036530  60.07
22  19 0.037260  54.73
23  20 0.037940  49.87
24  20 0.038570  45.44
25  21 0.039120  41.40
26  21 0.039680  37.72
27  20 0.040180  34.37
28  22 0.040630  31.32
29  22 0.041070  28.54
30  24 0.041580  26.00
31  24 0.042250  23.69
32  23 0.042950  21.59
33  23 0.043660  19.67
34  26 0.044390  17.92
35  28 0.045320  16.33
36  27 0.046250  14.88
37  26 0.047380  13.56
38  28 0.048650  12.35
39  29 0.050010  11.26
40  30 0.051470  10.26
41  32 0.053050   9.34
42  34 0.054740   8.51
43  37 0.056660   7.76
44  37 0.058690   7.07
45  37 0.060800   6.44
46  43 0.063220   5.87
47  43 0.065860   5.35
48  46 0.068570   4.87
49  46 0.071390   4.44
50  47 0.074330   4.04
51  49 0.077380   3.69
52  50 0.080530   3.36
53  54 0.083850   3.06
54  55 0.087410   2.79
55  55 0.091030   2.54
56  55 0.094760   2.31
57  58 0.098610   2.11
58  58 0.102500   1.92
59  60 0.106600   1.75
60  61 0.110800   1.60
61  62 0.115000   1.45
62  62 0.119300   1.32
63  61 0.123700   1.21
64  64 0.128200   1.10
65  68 0.132600   1.00
66  68 0.137100   0.91
67  69 0.141500   0.83
68  69 0.145900   0.76
69  69 0.150300   0.69
70  70 0.154600   0.63
71  72 0.158800   0.57
72  72 0.162900   0.52
73  70 0.166900   0.48
74  70 0.170700   0.43
75  69 0.174400   0.40
76  73 0.177900   0.36
77  78 0.181200   0.33
78  79 0.184400   0.30
79  82 0.187400   0.27
80  82 0.190300   0.25
81  81 0.193000   0.23
82  80 0.195500   0.21
83  80 0.197900   0.19
84  82 0.200200   0.17
85  84 0.202300   0.16
86  85 0.204200   0.14
87  85 0.206100   0.13
88  85 0.207800   0.12
89  86 0.209400   0.11
90  83 0.210900   0.10
91  85 0.212300   0.09
92  87 0.213600   0.08
93  87 0.214900   0.07
94  86 0.216000   0.07
95  86 0.217100   0.06
96  86 0.218100   0.06
97  86 0.219000   0.05
98  86 0.219900   0.05
99  86 0.220700   0.04
100 87 0.221400   0.04
