
Call:  glmnet(x = x, y = y, alpha = 0.65, family = "gaussian", standardize = TRUE) 

   Df    %Dev  Lambda
1   0 0.00000 0.89410
2   1 0.01052 0.81470
3   1 0.01954 0.74230
4   2 0.02837 0.67640
5   2 0.04204 0.61630
6   2 0.05370 0.56150
7   2 0.06361 0.51160
8   6 0.07840 0.46620
9   7 0.09330 0.42480
10  8 0.10780 0.38700
11 10 0.12110 0.35270
12 14 0.13430 0.32130
13 19 0.14690 0.29280
14 19 0.15870 0.26680
15 20 0.16890 0.24310
16 18 0.17740 0.22150
17 18 0.18450 0.20180
18 19 0.19040 0.18390
19 20 0.19550 0.16750
20 22 0.19980 0.15270
21 24 0.20350 0.13910
22 23 0.20670 0.12670
23 24 0.20920 0.11550
24 24 0.21150 0.10520
25 25 0.21330 0.09587
26 26 0.21480 0.08736
27 26 0.21620 0.07960
28 25 0.21730 0.07252
29 25 0.21810 0.06608
30 25 0.21890 0.06021
31 28 0.21950 0.05486
32 28 0.21990 0.04999
33 29 0.22040 0.04555
34 29 0.22070 0.04150
35 30 0.22120 0.03781
36 31 0.22170 0.03446
37 29 0.22220 0.03139
38 30 0.22260 0.02861
39 32 0.22310 0.02606
40 34 0.22360 0.02375
41 32 0.22410 0.02164
42 32 0.22440 0.01972
43 32 0.22470 0.01796
44 34 0.22500 0.01637
45 32 0.22540 0.01491
46 34 0.22570 0.01359
47 33 0.22600 0.01238
48 36 0.22620 0.01128
49 37 0.22640 0.01028
50 40 0.22660 0.00937
51 41 0.22680 0.00853
52 43 0.22690 0.00778
53 43 0.22700 0.00709
54 43 0.22720 0.00646
55 44 0.22730 0.00588
56 45 0.22740 0.00536
57 45 0.22740 0.00488
58 47 0.22750 0.00445
59 47 0.22750 0.00405
60 47 0.22760 0.00369
61 52 0.22760 0.00337
62 51 0.22760 0.00307
63 52 0.22770 0.00280
64 55 0.22770 0.00255
65 56 0.22770 0.00232
66 55 0.22770 0.00211
67 57 0.22770 0.00193
68 58 0.22780 0.00176
69 60 0.22780 0.00160
70 61 0.22780 0.00146
71 63 0.22780 0.00133
72 64 0.22780 0.00121
73 67 0.22780 0.00110
74 69 0.22780 0.00100
75 69 0.22780 0.00092
76 70 0.22780 0.00083
77 72 0.22780 0.00076
78 72 0.22780 0.00069
79 73 0.22780 0.00063
80 73 0.22780 0.00057
81 74 0.22780 0.00052
