
Call:  glmnet(x = x, y = y, alpha = 0.95, family = "gaussian", standardize = FALSE) 

   Df     %Dev Lambda
1   0 0.000000 4.0640
2   1 0.002310 3.7030
3   2 0.005033 3.3740
4   2 0.007580 3.0740
5   2 0.009694 2.8010
6   2 0.011450 2.5520
7   4 0.013650 2.3260
8   4 0.016950 2.1190
9   5 0.019710 1.9310
10  6 0.022270 1.7590
11  8 0.024820 1.6030
12  9 0.027060 1.4610
13  8 0.029200 1.3310
14  8 0.030860 1.2130
15  8 0.032240 1.1050
16  9 0.033510 1.0070
17 10 0.034640 0.9173
18 10 0.035790 0.8358
19 10 0.036750 0.7616
20 10 0.037560 0.6939
21 10 0.038220 0.6323
22 10 0.038770 0.5761
23 10 0.039230 0.5249
24  9 0.039620 0.4783
25 11 0.040050 0.4358
26 12 0.040710 0.3971
27 12 0.041300 0.3618
28 12 0.041790 0.3297
29 12 0.042200 0.3004
30 14 0.048320 0.2737
31 14 0.059340 0.2494
32 14 0.068500 0.2272
33 15 0.076490 0.2070
34 16 0.084490 0.1886
35 19 0.097820 0.1719
36 20 0.109000 0.1566
37 21 0.118400 0.1427
38 20 0.126200 0.1300
39 22 0.133600 0.1185
40 24 0.141600 0.1080
41 28 0.149200 0.0984
42 27 0.156800 0.0896
43 29 0.163300 0.0817
44 28 0.168800 0.0744
45 28 0.173300 0.0678
46 31 0.177100 0.0618
47 34 0.182800 0.0563
48 33 0.188000 0.0513
49 33 0.192300 0.0467
50 33 0.196000 0.0426
51 33 0.199000 0.0388
52 34 0.201500 0.0354
53 38 0.204100 0.0322
54 39 0.207900 0.0294
55 39 0.211200 0.0267
56 39 0.213900 0.0244
57 39 0.216200 0.0222
58 40 0.218200 0.0202
59 39 0.219800 0.0184
60 40 0.221100 0.0168
61 41 0.222200 0.0153
62 41 0.223100 0.0139
63 41 0.223900 0.0127
64 44 0.224600 0.0116
65 48 0.225100 0.0106
66 51 0.225500 0.0096
67 50 0.225900 0.0088
68 50 0.226200 0.0080
69 49 0.226500 0.0073
70 50 0.226700 0.0066
71 50 0.226900 0.0060
72 52 0.227100 0.0055
73 53 0.227200 0.0050
74 55 0.227300 0.0046
75 55 0.227400 0.0042
76 56 0.227500 0.0038
77 57 0.227500 0.0035
78 57 0.227600 0.0031
79 56 0.227600 0.0029
80 57 0.227600 0.0026
81 57 0.227700 0.0024
82 57 0.227700 0.0022
83 58 0.227700 0.0020
84 58 0.227700 0.0018
85 58 0.227800 0.0016
86 58 0.227800 0.0015
87 58 0.227800 0.0014
88 58 0.227800 0.0012
89 58 0.227800 0.0011
90 58 0.227800 0.0010
91 58 0.227800 0.0009
92 61 0.227800 0.0009
93 61 0.227800 0.0008
94 62 0.227800 0.0007
95 61 0.227800 0.0006
96 64 0.227800 0.0006
