
Call:  glmnet(x = x, y = y, alpha = 0.55, family = "gaussian", standardize = TRUE) 

   Df     %Dev  Lambda
1   0 0.000000 1.05700
2   1 0.009951 0.96280
3   1 0.018600 0.87730
4   2 0.027080 0.79930
5   2 0.040320 0.72830
6   2 0.051750 0.66360
7   2 0.061580 0.60470
8   6 0.076220 0.55100
9   7 0.091060 0.50200
10  8 0.105800 0.45740
11 11 0.119200 0.41680
12 15 0.132400 0.37980
13 20 0.145300 0.34600
14 21 0.157100 0.31530
15 20 0.167500 0.28730
16 19 0.176100 0.26170
17 18 0.183300 0.23850
18 20 0.189500 0.21730
19 20 0.194600 0.19800
20 23 0.199000 0.18040
21 24 0.202800 0.16440
22 23 0.206100 0.14980
23 24 0.208700 0.13650
24 25 0.211000 0.12440
25 25 0.212900 0.11330
26 26 0.214500 0.10320
27 26 0.215900 0.09407
28 26 0.217000 0.08571
29 26 0.217900 0.07810
30 27 0.218700 0.07116
31 28 0.219300 0.06484
32 28 0.219800 0.05908
33 29 0.220300 0.05383
34 29 0.220600 0.04905
35 30 0.221100 0.04469
36 31 0.221600 0.04072
37 29 0.222100 0.03710
38 30 0.222600 0.03381
39 31 0.223000 0.03080
40 35 0.223500 0.02807
41 32 0.224000 0.02557
42 32 0.224400 0.02330
43 31 0.224700 0.02123
44 33 0.225000 0.01935
45 32 0.225400 0.01763
46 34 0.225700 0.01606
47 34 0.225900 0.01463
48 36 0.226200 0.01333
49 38 0.226400 0.01215
50 39 0.226600 0.01107
51 41 0.226700 0.01009
52 43 0.226900 0.00919
53 43 0.227000 0.00837
54 43 0.227100 0.00763
55 44 0.227300 0.00695
56 46 0.227300 0.00634
57 46 0.227400 0.00577
58 46 0.227500 0.00526
59 46 0.227500 0.00479
60 48 0.227600 0.00437
61 52 0.227600 0.00398
62 53 0.227600 0.00362
63 53 0.227700 0.00330
64 53 0.227700 0.00301
65 55 0.227700 0.00274
66 55 0.227700 0.00250
67 56 0.227700 0.00228
68 56 0.227800 0.00207
69 59 0.227800 0.00189
70 59 0.227800 0.00172
71 61 0.227800 0.00157
72 65 0.227800 0.00143
73 68 0.227800 0.00130
74 68 0.227800 0.00119
75 68 0.227800 0.00108
76 68 0.227800 0.00099
77 69 0.227800 0.00090
78 72 0.227800 0.00082
79 71 0.227800 0.00075
80 72 0.227800 0.00068
81 73 0.227800 0.00062
