
Call:  glmnet(x = x, y = y, alpha = 0.75, family = "gaussian", standardize = FALSE) 

   Df     %Dev Lambda
1   0 0.000000 5.1480
2   1 0.002305 4.6910
3   2 0.005027 4.2740
4   2 0.007572 3.8940
5   2 0.009685 3.5480
6   2 0.011440 3.2330
7   4 0.013650 2.9460
8   4 0.016930 2.6840
9   5 0.019700 2.4460
10  6 0.022270 2.2280
11  8 0.024810 2.0310
12  9 0.027050 1.8500
13  8 0.029190 1.6860
14  8 0.030850 1.5360
15  8 0.032230 1.4000
16  9 0.033500 1.2750
17 10 0.034640 1.1620
18 10 0.035790 1.0590
19 10 0.036750 0.9647
20 10 0.037550 0.8790
21 10 0.038210 0.8009
22 10 0.038770 0.7297
23 10 0.039230 0.6649
24 10 0.039620 0.6058
25 11 0.040050 0.5520
26 12 0.040710 0.5030
27 12 0.041300 0.4583
28 12 0.041790 0.4176
29 12 0.042200 0.3805
30 14 0.047580 0.3467
31 14 0.057480 0.3159
32 14 0.065970 0.2878
33 15 0.073590 0.2623
34 17 0.081090 0.2390
35 19 0.093600 0.2177
36 20 0.104400 0.1984
37 21 0.113700 0.1808
38 20 0.121700 0.1647
39 22 0.129900 0.1501
40 24 0.138100 0.1367
41 27 0.146100 0.1246
42 27 0.153900 0.1135
43 30 0.160500 0.1034
44 28 0.166300 0.0942
45 28 0.171100 0.0859
46 30 0.175200 0.0782
47 33 0.180800 0.0713
48 33 0.185800 0.0650
49 34 0.190200 0.0592
50 33 0.194000 0.0539
51 33 0.197200 0.0491
52 36 0.199800 0.0448
53 38 0.202500 0.0408
54 38 0.206200 0.0372
55 39 0.209400 0.0339
56 39 0.212100 0.0309
57 42 0.214500 0.0281
58 40 0.216500 0.0256
59 40 0.218200 0.0234
60 40 0.219700 0.0213
61 41 0.221000 0.0194
62 41 0.222000 0.0177
63 41 0.222900 0.0161
64 43 0.223700 0.0147
65 45 0.224400 0.0134
66 48 0.224900 0.0122
67 48 0.225400 0.0111
68 50 0.225800 0.0101
69 50 0.226100 0.0092
70 50 0.226400 0.0084
71 52 0.226600 0.0076
72 51 0.226800 0.0070
73 52 0.227000 0.0063
74 53 0.227100 0.0058
75 55 0.227200 0.0053
76 56 0.227300 0.0048
77 56 0.227400 0.0044
78 57 0.227500 0.0040
79 58 0.227500 0.0036
80 58 0.227600 0.0033
81 58 0.227600 0.0030
82 58 0.227700 0.0027
83 58 0.227700 0.0025
84 58 0.227700 0.0023
85 58 0.227700 0.0021
86 58 0.227700 0.0019
87 58 0.227800 0.0017
88 58 0.227800 0.0016
89 58 0.227800 0.0014
90 58 0.227800 0.0013
91 58 0.227800 0.0012
92 58 0.227800 0.0011
93 58 0.227800 0.0010
94 58 0.227800 0.0009
95 62 0.227800 0.0008
96 61 0.227800 0.0007
97 62 0.227800 0.0007
