
Call:  glmnet(x = x, y = y, alpha = 0.25, family = "gaussian", standardize = TRUE) 

   Df    %Dev  Lambda
1   0 0.00000 2.32500
2   1 0.00700 2.11800
3   1 0.01353 1.93000
4   2 0.02002 1.75900
5   2 0.03057 1.60200
6   2 0.04028 1.46000
7   2 0.04917 1.33000
8   6 0.06232 1.21200
9   8 0.07735 1.10400
10 10 0.09165 1.00600
11 15 0.10550 0.91690
12 20 0.11970 0.83550
13 21 0.13340 0.76120
14 25 0.14580 0.69360
15 25 0.15670 0.63200
16 25 0.16620 0.57580
17 27 0.17440 0.52470
18 26 0.18140 0.47810
19 28 0.18750 0.43560
20 26 0.19280 0.39690
21 27 0.19730 0.36160
22 28 0.20120 0.32950
23 28 0.20450 0.30020
24 29 0.20740 0.27360
25 30 0.20980 0.24930
26 29 0.21180 0.22710
27 31 0.21350 0.20690
28 31 0.21490 0.18860
29 32 0.21620 0.17180
30 32 0.21720 0.15650
31 31 0.21810 0.14260
32 31 0.21880 0.13000
33 31 0.21940 0.11840
34 31 0.21990 0.10790
35 31 0.22030 0.09832
36 31 0.22090 0.08958
37 30 0.22150 0.08162
38 30 0.22200 0.07437
39 34 0.22250 0.06777
40 36 0.22300 0.06175
41 36 0.22360 0.05626
42 35 0.22400 0.05126
43 36 0.22440 0.04671
44 36 0.22480 0.04256
45 34 0.22520 0.03878
46 35 0.22550 0.03533
47 37 0.22580 0.03219
48 39 0.22600 0.02933
49 41 0.22620 0.02673
50 43 0.22640 0.02435
51 44 0.22660 0.02219
52 44 0.22680 0.02022
53 45 0.22690 0.01842
54 45 0.22710 0.01679
55 45 0.22720 0.01529
56 50 0.22730 0.01394
57 52 0.22730 0.01270
58 52 0.22740 0.01157
59 54 0.22750 0.01054
60 56 0.22750 0.00961
61 56 0.22760 0.00875
62 56 0.22760 0.00798
63 57 0.22760 0.00727
64 57 0.22770 0.00662
65 58 0.22770 0.00603
66 58 0.22770 0.00550
67 58 0.22770 0.00501
68 60 0.22770 0.00456
69 63 0.22780 0.00416
70 63 0.22780 0.00379
71 66 0.22780 0.00345
72 66 0.22780 0.00314
73 68 0.22780 0.00287
74 72 0.22780 0.00261
75 73 0.22780 0.00238
76 73 0.22780 0.00217
77 73 0.22780 0.00198
78 73 0.22780 0.00180
79 73 0.22780 0.00164
80 73 0.22780 0.00149
81 73 0.22780 0.00136
