
Call:  glmnet(x = x, y = y, alpha = 0.85, family = "gaussian", standardize = TRUE) 

   Df    %Dev  Lambda
1   0 0.00000 0.68370
2   1 0.01136 0.62300
3   1 0.02090 0.56760
4   2 0.03022 0.51720
5   2 0.04448 0.47130
6   2 0.05643 0.42940
7   2 0.06644 0.39130
8   5 0.08145 0.35650
9   6 0.09635 0.32480
10  8 0.11060 0.29600
11 10 0.12370 0.26970
12 13 0.13680 0.24570
13 17 0.14900 0.22390
14 18 0.16070 0.20400
15 18 0.17060 0.18590
16 18 0.17900 0.16940
17 18 0.18590 0.15430
18 19 0.19170 0.14060
19 20 0.19670 0.12810
20 22 0.20080 0.11670
21 24 0.20430 0.10640
22 23 0.20740 0.09692
23 24 0.20990 0.08831
24 23 0.21200 0.08046
25 24 0.21370 0.07331
26 26 0.21520 0.06680
27 26 0.21650 0.06087
28 25 0.21760 0.05546
29 23 0.21840 0.05053
30 25 0.21910 0.04604
31 26 0.21960 0.04195
32 27 0.22010 0.03823
33 29 0.22050 0.03483
34 29 0.22080 0.03174
35 30 0.22130 0.02892
36 31 0.22180 0.02635
37 28 0.22230 0.02401
38 30 0.22270 0.02187
39 33 0.22320 0.01993
40 32 0.22370 0.01816
41 31 0.22410 0.01655
42 31 0.22450 0.01508
43 32 0.22480 0.01374
44 33 0.22510 0.01252
45 32 0.22550 0.01141
46 34 0.22580 0.01039
47 33 0.22600 0.00947
48 36 0.22620 0.00863
49 37 0.22640 0.00786
50 40 0.22660 0.00716
51 41 0.22680 0.00653
52 43 0.22690 0.00595
53 43 0.22700 0.00542
54 44 0.22720 0.00494
55 44 0.22730 0.00450
56 45 0.22730 0.00410
57 45 0.22740 0.00374
58 46 0.22750 0.00340
59 48 0.22750 0.00310
60 48 0.22760 0.00282
61 48 0.22760 0.00257
62 49 0.22760 0.00235
63 51 0.22770 0.00214
64 51 0.22770 0.00195
65 54 0.22770 0.00177
66 56 0.22770 0.00162
67 55 0.22770 0.00147
68 55 0.22780 0.00134
69 57 0.22780 0.00122
70 59 0.22780 0.00111
71 60 0.22780 0.00102
72 63 0.22780 0.00093
73 65 0.22780 0.00084
74 66 0.22780 0.00077
75 66 0.22780 0.00070
76 66 0.22780 0.00064
77 68 0.22780 0.00058
78 67 0.22780 0.00053
79 68 0.22780 0.00048
80 70 0.22780 0.00044
81 70 0.22780 0.00040
