
Call:  glmnet(x = x, y = y, alpha = 0.1, family = "gaussian", standardize = FALSE) 

    Df     %Dev Lambda
1    0 0.000000 38.610
2    1 0.002178 35.180
3    2 0.004844 32.060
4    2 0.007321 29.210
5    2 0.009401 26.610
6    2 0.011150 24.250
7    4 0.013450 22.090
8    5 0.016650 20.130
9    7 0.019370 18.340
10   8 0.022040 16.710
11   8 0.024530 15.230
12   9 0.026750 13.880
13   9 0.028800 12.640
14   8 0.030520 11.520
15   8 0.031900 10.500
16   9 0.033230  9.564
17  10 0.034420  8.715
18  10 0.035560  7.940
19  10 0.036520  7.235
20  10 0.037320  6.592
21  10 0.038000  6.007
22  11 0.038560  5.473
23  11 0.039060  4.987
24  12 0.039480  4.544
25  11 0.040030  4.140
26  12 0.040660  3.772
27  12 0.041200  3.437
28  12 0.041660  3.132
29  13 0.042080  2.854
30  15 0.043450  2.600
31  15 0.046000  2.369
32  17 0.048650  2.159
33  17 0.051560  1.967
34  17 0.054530  1.792
35  18 0.058830  1.633
36  19 0.063440  1.488
37  20 0.068210  1.356
38  22 0.074180  1.235
39  23 0.080430  1.126
40  26 0.087000  1.026
41  28 0.093960  0.934
42  30 0.101000  0.851
43  31 0.107900  0.776
44  33 0.114900  0.707
45  34 0.121800  0.644
46  36 0.128400  0.587
47  36 0.135100  0.535
48  35 0.141400  0.487
49  39 0.147400  0.444
50  39 0.153000  0.404
51  37 0.158300  0.369
52  37 0.163300  0.336
53  39 0.168100  0.306
54  39 0.172800  0.279
55  40 0.177100  0.254
56  42 0.181100  0.232
57  42 0.184900  0.211
58  42 0.188400  0.192
59  41 0.191600  0.175
60  43 0.194600  0.160
61  44 0.197400  0.145
62  45 0.199900  0.132
63  46 0.202300  0.121
64  47 0.204500  0.110
65  48 0.206600  0.100
66  48 0.208500  0.091
67  50 0.210200  0.083
68  50 0.211800  0.076
69  51 0.213300  0.069
70  50 0.214700  0.063
71  50 0.216000  0.057
72  52 0.217200  0.052
73  54 0.218300  0.048
74  55 0.219300  0.043
75  58 0.220200  0.040
76  58 0.221000  0.036
77  57 0.221800  0.033
78  57 0.222500  0.030
79  57 0.223100  0.027
80  57 0.223700  0.025
81  57 0.224200  0.023
82  58 0.224600  0.021
83  58 0.225000  0.019
84  59 0.225400  0.017
85  60 0.225700  0.016
86  60 0.226000  0.014
87  60 0.226200  0.013
88  61 0.226500  0.012
89  61 0.226700  0.011
90  61 0.226800  0.010
91  61 0.227000  0.009
92  61 0.227100  0.008
93  62 0.227200  0.007
94  62 0.227300  0.007
95  62 0.227400  0.006
96  62 0.227400  0.006
97  64 0.227500  0.005
98  64 0.227600  0.005
99  65 0.227600  0.004
100 65 0.227600  0.004
