
Call:  glmnet(x = x, y = y, alpha = 0.2, family = "gaussian", standardize = TRUE) 

   Df     %Dev  Lambda
1   0 0.000000 2.90600
2   1 0.006162 2.64800
3   1 0.012030 2.41300
4   2 0.017880 2.19800
5   2 0.027510 2.00300
6   2 0.036550 1.82500
7   2 0.044980 1.66300
8   6 0.057480 1.51500
9   8 0.072280 1.38100
10 11 0.086380 1.25800
11 16 0.100200 1.14600
12 21 0.114700 1.04400
13 25 0.128500 0.95150
14 27 0.141000 0.86700
15 26 0.152100 0.79000
16 27 0.161800 0.71980
17 27 0.170400 0.65590
18 29 0.177700 0.59760
19 30 0.184200 0.54450
20 31 0.189800 0.49610
21 29 0.194700 0.45210
22 29 0.198900 0.41190
23 30 0.202500 0.37530
24 32 0.205500 0.34200
25 32 0.208200 0.31160
26 32 0.210400 0.28390
27 31 0.212300 0.25870
28 32 0.213900 0.23570
29 32 0.215300 0.21480
30 32 0.216400 0.19570
31 31 0.217400 0.17830
32 32 0.218200 0.16250
33 31 0.218900 0.14800
34 30 0.219500 0.13490
35 30 0.220000 0.12290
36 31 0.220600 0.11200
37 30 0.221200 0.10200
38 32 0.221800 0.09297
39 35 0.222300 0.08471
40 36 0.222800 0.07718
41 37 0.223300 0.07033
42 36 0.223800 0.06408
43 37 0.224200 0.05839
44 37 0.224600 0.05320
45 36 0.225000 0.04847
46 36 0.225400 0.04417
47 38 0.225700 0.04024
48 38 0.225900 0.03667
49 42 0.226200 0.03341
50 43 0.226400 0.03044
51 45 0.226600 0.02774
52 45 0.226800 0.02527
53 45 0.226900 0.02303
54 46 0.227000 0.02098
55 47 0.227100 0.01912
56 50 0.227200 0.01742
57 52 0.227300 0.01587
58 53 0.227400 0.01446
59 55 0.227500 0.01318
60 55 0.227500 0.01201
61 56 0.227600 0.01094
62 57 0.227600 0.00997
63 58 0.227600 0.00908
64 58 0.227700 0.00828
65 58 0.227700 0.00754
66 59 0.227700 0.00687
67 58 0.227700 0.00626
68 62 0.227700 0.00570
69 64 0.227800 0.00520
70 65 0.227800 0.00474
71 66 0.227800 0.00432
72 69 0.227800 0.00393
73 72 0.227800 0.00358
74 73 0.227800 0.00326
75 74 0.227800 0.00297
76 74 0.227800 0.00271
77 74 0.227800 0.00247
78 75 0.227800 0.00225
79 76 0.227800 0.00205
80 76 0.227800 0.00187
81 77 0.227800 0.00170
