
Call:  glmnet(x = x, y = y, alpha = 0.4, family = "gaussian", standardize = TRUE) 

   Df     %Dev  Lambda
1   0 0.000000 1.45300
2   1 0.008793 1.32400
3   1 0.016650 1.20600
4   2 0.024390 1.09900
5   2 0.036670 1.00100
6   2 0.047540 0.91250
7   2 0.057100 0.83140
8   6 0.071260 0.75760
9   8 0.086320 0.69030
10  8 0.100900 0.62890
11 13 0.114500 0.57310
12 17 0.128100 0.52220
13 20 0.141400 0.47580
14 22 0.153500 0.43350
15 22 0.164100 0.39500
16 20 0.173000 0.35990
17 21 0.180500 0.32790
18 21 0.187000 0.29880
19 22 0.192400 0.27230
20 23 0.197100 0.24810
21 24 0.201100 0.22600
22 25 0.204600 0.20600
23 26 0.207500 0.18770
24 26 0.210000 0.17100
25 26 0.212000 0.15580
26 27 0.213700 0.14200
27 27 0.215200 0.12930
28 27 0.216400 0.11790
29 28 0.217400 0.10740
30 28 0.218300 0.09784
31 29 0.218900 0.08915
32 29 0.219500 0.08123
33 31 0.220000 0.07401
34 31 0.220400 0.06744
35 31 0.220800 0.06145
36 30 0.221400 0.05599
37 30 0.222000 0.05102
38 30 0.222400 0.04648
39 33 0.222900 0.04235
40 36 0.223400 0.03859
41 35 0.223900 0.03516
42 34 0.224300 0.03204
43 33 0.224600 0.02919
44 34 0.225000 0.02660
45 32 0.225300 0.02424
46 34 0.225600 0.02208
47 35 0.225900 0.02012
48 35 0.226100 0.01833
49 37 0.226300 0.01671
50 39 0.226500 0.01522
51 40 0.226700 0.01387
52 44 0.226900 0.01264
53 46 0.227000 0.01151
54 47 0.227100 0.01049
55 46 0.227200 0.00956
56 47 0.227300 0.00871
57 48 0.227400 0.00794
58 48 0.227500 0.00723
59 51 0.227500 0.00659
60 54 0.227600 0.00600
61 54 0.227600 0.00547
62 54 0.227600 0.00498
63 54 0.227700 0.00454
64 53 0.227700 0.00414
65 53 0.227700 0.00377
66 55 0.227700 0.00344
67 56 0.227700 0.00313
68 59 0.227800 0.00285
69 58 0.227800 0.00260
70 60 0.227800 0.00237
71 63 0.227800 0.00216
72 66 0.227800 0.00197
73 66 0.227800 0.00179
74 70 0.227800 0.00163
75 71 0.227800 0.00149
76 71 0.227800 0.00136
77 72 0.227800 0.00124
78 73 0.227800 0.00112
79 72 0.227800 0.00103
80 72 0.227800 0.00093
81 72 0.227800 0.00085
