
Call:  glmnet(x = x, y = y, alpha = 0.02, family = "gaussian", standardize = TRUE) 

   Df     %Dev  Lambda
1   0 0.000000 29.0600
2   1 0.000964 26.4800
3   1 0.002000 24.1300
4   1 0.003110 21.9800
5   2 0.004985 20.0300
6   2 0.007022 18.2500
7   2 0.009195 16.6300
8   9 0.013140 15.1500
9  13 0.018890 13.8100
10 26 0.026060 12.5800
11 43 0.034440 11.4600
12 53 0.043430 10.4400
13 65 0.052450  9.5150
14 76 0.061410  8.6700
15 79 0.070130  7.9000
16 79 0.078660  7.1980
17 80 0.086970  6.5590
18 82 0.095070  5.9760
19 82 0.103000  5.4450
20 82 0.110700  4.9610
21 82 0.118200  4.5210
22 80 0.125500  4.1190
23 80 0.132500  3.7530
24 77 0.139400  3.4200
25 74 0.145900  3.1160
26 75 0.152200  2.8390
27 75 0.158200  2.5870
28 74 0.163900  2.3570
29 73 0.169300  2.1480
30 71 0.174400  1.9570
31 69 0.179200  1.7830
32 66 0.183600  1.6250
33 65 0.187800  1.4800
34 63 0.191600  1.3490
35 62 0.195000  1.2290
36 58 0.198200  1.1200
37 57 0.201100  1.0200
38 57 0.203800  0.9297
39 56 0.206200  0.8471
40 55 0.208400  0.7718
41 55 0.210400  0.7033
42 58 0.212300  0.6408
43 57 0.214100  0.5839
44 56 0.215600  0.5320
45 61 0.217000  0.4847
46 64 0.218300  0.4417
47 64 0.219500  0.4024
48 68 0.220500  0.3667
49 73 0.221500  0.3341
50 73 0.222300  0.3044
51 73 0.223000  0.2774
52 76 0.223600  0.2527
53 77 0.224200  0.2303
54 80 0.224700  0.2098
55 81 0.225100  0.1912
56 83 0.225500  0.1742
57 83 0.225800  0.1587
58 82 0.226100  0.1446
59 83 0.226300  0.1318
60 82 0.226600  0.1201
61 80 0.226700  0.1094
62 80 0.226900  0.0997
63 82 0.227000  0.0908
64 82 0.227100  0.0828
65 83 0.227200  0.0754
66 85 0.227300  0.0687
67 85 0.227400  0.0626
68 88 0.227500  0.0570
69 86 0.227500  0.0520
70 88 0.227600  0.0474
71 89 0.227600  0.0432
72 91 0.227600  0.0393
73 92 0.227700  0.0358
74 93 0.227700  0.0326
75 93 0.227700  0.0297
76 93 0.227700  0.0271
77 93 0.227700  0.0247
78 93 0.227800  0.0225
79 94 0.227800  0.0205
80 94 0.227800  0.0187
81 95 0.227800  0.0170
82 95 0.227800  0.0155
83 95 0.227800  0.0141
84 96 0.227800  0.0129
85 95 0.227800  0.0117
86 96 0.227800  0.0107
87 96 0.227800  0.0097
88 95 0.227800  0.0089
89 96 0.227800  0.0081
