
Call:  glmnet(x = x, y = y, alpha = 0.75, family = "gaussian", standardize = TRUE) 

   Df    %Dev  Lambda
1   0 0.00000 0.77490
2   1 0.01098 0.70610
3   1 0.02028 0.64330
4   2 0.02939 0.58620
5   2 0.04339 0.53410
6   2 0.05522 0.48670
7   2 0.06519 0.44340
8   5 0.08009 0.40400
9   7 0.09504 0.36810
10  8 0.10940 0.33540
11 10 0.12260 0.30560
12 13 0.13570 0.27850
13 18 0.14810 0.25370
14 18 0.15980 0.23120
15 18 0.16990 0.21070
16 18 0.17830 0.19190
17 18 0.18530 0.17490
18 19 0.19120 0.15940
19 20 0.19620 0.14520
20 22 0.20040 0.13230
21 24 0.20400 0.12050
22 23 0.20710 0.10980
23 24 0.20960 0.10010
24 24 0.21180 0.09119
25 25 0.21350 0.08309
26 26 0.21510 0.07571
27 26 0.21640 0.06898
28 25 0.21740 0.06285
29 25 0.21830 0.05727
30 24 0.21900 0.05218
31 27 0.21960 0.04755
32 28 0.22000 0.04332
33 29 0.22040 0.03947
34 29 0.22080 0.03597
35 30 0.22120 0.03277
36 31 0.22180 0.02986
37 29 0.22230 0.02721
38 30 0.22270 0.02479
39 33 0.22310 0.02259
40 33 0.22370 0.02058
41 32 0.22410 0.01875
42 31 0.22450 0.01709
43 32 0.22480 0.01557
44 33 0.22510 0.01419
45 32 0.22540 0.01293
46 34 0.22570 0.01178
47 33 0.22600 0.01073
48 36 0.22620 0.00978
49 37 0.22640 0.00891
50 40 0.22660 0.00812
51 41 0.22680 0.00740
52 43 0.22690 0.00674
53 44 0.22700 0.00614
54 44 0.22720 0.00560
55 45 0.22730 0.00510
56 45 0.22740 0.00464
57 46 0.22740 0.00423
58 46 0.22750 0.00386
59 47 0.22750 0.00351
60 47 0.22760 0.00320
61 48 0.22760 0.00292
62 48 0.22760 0.00266
63 50 0.22770 0.00242
64 52 0.22770 0.00221
65 53 0.22770 0.00201
66 54 0.22770 0.00183
67 57 0.22770 0.00167
68 60 0.22780 0.00152
69 60 0.22780 0.00139
70 60 0.22780 0.00126
71 62 0.22780 0.00115
72 67 0.22780 0.00105
73 68 0.22780 0.00096
74 72 0.22780 0.00087
75 71 0.22780 0.00079
76 72 0.22780 0.00072
77 72 0.22780 0.00066
78 73 0.22780 0.00060
79 73 0.22780 0.00055
80 74 0.22780 0.00050
81 75 0.22780 0.00045
