
Call:  glmnet(x = x, y = y, alpha = 0.25, family = "gaussian", standardize = FALSE) 

    Df     %Dev  Lambda
1    0 0.000000 15.4400
2    1 0.002265 14.0700
3    2 0.004970 12.8200
4    2 0.007493 11.6800
5    2 0.009596 10.6500
6    2 0.011350  9.6990
7    4 0.013590  8.8380
8    5 0.016830  8.0530
9    5 0.019580  7.3370
10   7 0.022200  6.6850
11   8 0.024740  6.0920
12   9 0.026940  5.5500
13   9 0.029080  5.0570
14   8 0.030750  4.6080
15   8 0.032120  4.1990
16   9 0.033410  3.8260
17  10 0.034560  3.4860
18  10 0.035710  3.1760
19  10 0.036670  2.8940
20  10 0.037480  2.6370
21  10 0.038140  2.4030
22  11 0.038700  2.1890
23  10 0.039180  1.9950
24  10 0.039570  1.8180
25  11 0.040050  1.6560
26  12 0.040700  1.5090
27  12 0.041270  1.3750
28  12 0.041750  1.2530
29  13 0.042150  1.1410
30  14 0.044790  1.0400
31  15 0.049870  0.9476
32  15 0.054800  0.8635
33  17 0.059820  0.7868
34  17 0.064740  0.7169
35  20 0.072630  0.6532
36  20 0.080330  0.5952
37  21 0.087700  0.5423
38  23 0.095840  0.4941
39  25 0.104600  0.4502
40  27 0.112900  0.4102
41  25 0.121700  0.3738
42  27 0.130000  0.3406
43  29 0.137700  0.3103
44  31 0.144800  0.2827
45  32 0.151400  0.2576
46  32 0.157200  0.2347
47  34 0.163300  0.2139
48  34 0.168900  0.1949
49  35 0.174000  0.1776
50  36 0.178600  0.1618
51  35 0.182700  0.1474
52  36 0.186400  0.1343
53  39 0.189900  0.1224
54  42 0.193500  0.1115
55  43 0.196900  0.1016
56  43 0.199900  0.0926
57  42 0.202700  0.0844
58  40 0.205300  0.0769
59  42 0.207600  0.0700
60  41 0.209700  0.0638
61  41 0.211700  0.0582
62  42 0.213400  0.0530
63  42 0.215000  0.0483
64  45 0.216500  0.0440
65  48 0.217800  0.0401
66  48 0.218900  0.0365
67  49 0.220000  0.0333
68  50 0.220900  0.0303
69  50 0.221800  0.0276
70  51 0.222500  0.0252
71  52 0.223200  0.0229
72  52 0.223800  0.0209
73  53 0.224400  0.0190
74  56 0.224800  0.0174
75  57 0.225200  0.0158
76  57 0.225600  0.0144
77  56 0.225900  0.0131
78  56 0.226200  0.0120
79  56 0.226400  0.0109
80  57 0.226600  0.0099
81  58 0.226800  0.0090
82  59 0.227000  0.0082
83  60 0.227100  0.0075
84  60 0.227200  0.0068
85  60 0.227300  0.0062
86  60 0.227400  0.0057
87  61 0.227500  0.0052
88  61 0.227500  0.0047
89  62 0.227600  0.0043
90  62 0.227600  0.0039
91  62 0.227600  0.0036
92  61 0.227700  0.0033
93  61 0.227700  0.0030
94  61 0.227700  0.0027
95  61 0.227700  0.0025
96  62 0.227800  0.0022
97  62 0.227800  0.0020
98  63 0.227800  0.0019
99  63 0.227800  0.0017
100 64 0.227800  0.0015
