
Call:  glmnet(x = x, y = y, alpha = 0.45, family = "gaussian", standardize = TRUE) 

   Df     %Dev  Lambda
1   0 0.000000 1.29200
2   1 0.009231 1.17700
3   1 0.017400 1.07200
4   2 0.025420 0.97700
5   2 0.038080 0.89020
6   2 0.049170 0.81110
7   2 0.058850 0.73900
8   6 0.073190 0.67340
9   8 0.088190 0.61360
10  8 0.102800 0.55910
11 11 0.116400 0.50940
12 17 0.129800 0.46410
13 20 0.143000 0.42290
14 22 0.155000 0.38530
15 21 0.165500 0.35110
16 19 0.174300 0.31990
17 20 0.181700 0.29150
18 20 0.188000 0.26560
19 20 0.193300 0.24200
20 23 0.197900 0.22050
21 24 0.201800 0.20090
22 25 0.205200 0.18310
23 25 0.208000 0.16680
24 25 0.210400 0.15200
25 25 0.212400 0.13850
26 27 0.214000 0.12620
27 27 0.215500 0.11500
28 27 0.216600 0.10480
29 27 0.217600 0.09545
30 28 0.218400 0.08697
31 29 0.219100 0.07925
32 29 0.219700 0.07221
33 29 0.220100 0.06579
34 29 0.220500 0.05995
35 30 0.220900 0.05462
36 30 0.221500 0.04977
37 30 0.222000 0.04535
38 30 0.222500 0.04132
39 32 0.222900 0.03765
40 35 0.223500 0.03430
41 34 0.223900 0.03126
42 34 0.224300 0.02848
43 31 0.224700 0.02595
44 33 0.225000 0.02364
45 32 0.225300 0.02154
46 34 0.225700 0.01963
47 34 0.225900 0.01789
48 36 0.226100 0.01630
49 38 0.226300 0.01485
50 39 0.226500 0.01353
51 40 0.226700 0.01233
52 43 0.226900 0.01123
53 45 0.227000 0.01023
54 45 0.227100 0.00933
55 46 0.227200 0.00850
56 47 0.227300 0.00774
57 47 0.227400 0.00706
58 48 0.227500 0.00643
59 49 0.227500 0.00586
60 49 0.227600 0.00534
61 51 0.227600 0.00486
62 53 0.227600 0.00443
63 53 0.227700 0.00404
64 55 0.227700 0.00368
65 57 0.227700 0.00335
66 58 0.227700 0.00305
67 58 0.227700 0.00278
68 58 0.227700 0.00254
69 62 0.227800 0.00231
70 64 0.227800 0.00210
71 66 0.227800 0.00192
72 67 0.227800 0.00175
73 69 0.227800 0.00159
74 72 0.227800 0.00145
75 73 0.227800 0.00132
76 71 0.227800 0.00120
77 69 0.227800 0.00110
78 71 0.227800 0.00100
79 71 0.227800 0.00091
80 72 0.227800 0.00083
81 73 0.227800 0.00076
