
Call:  glmnet(x = x, y = y, alpha = 0.04, family = "gaussian", standardize = FALSE) 

    Df     %Dev Lambda
1    0 0.000000 96.530
2    1 0.001988 87.950
3    2 0.004555 80.140
4    2 0.006924 73.020
5    2 0.008947 66.530
6    3 0.010730 60.620
7    6 0.013180 55.240
8    6 0.016210 50.330
9    7 0.019010 45.860
10   8 0.021670 41.780
11   8 0.024050 38.070
12   9 0.026290 34.690
13   9 0.028240 31.610
14   9 0.029920 28.800
15  11 0.031470 26.240
16  10 0.032810 23.910
17  11 0.034070 21.790
18  11 0.035190 19.850
19  11 0.036150 18.090
20  11 0.036960 16.480
21  11 0.037650 15.020
22  12 0.038240 13.680
23  13 0.038810 12.470
24  13 0.039300 11.360
25  16 0.039900 10.350
26  15 0.040490  9.431
27  16 0.041030  8.593
28  15 0.041490  7.830
29  15 0.041910  7.134
30  16 0.042700  6.500
31  17 0.044000  5.923
32  17 0.045360  5.397
33  18 0.046980  4.917
34  18 0.048590  4.480
35  20 0.050760  4.082
36  20 0.053200  3.720
37  22 0.055890  3.389
38  24 0.059230  3.088
39  24 0.062770  2.814
40  26 0.066730  2.564
41  27 0.070930  2.336
42  31 0.075460  2.129
43  31 0.080200  1.939
44  34 0.085120  1.767
45  34 0.090370  1.610
46  36 0.095730  1.467
47  37 0.101200  1.337
48  38 0.106700  1.218
49  40 0.112200  1.110
50  42 0.117700  1.011
51  41 0.123100  0.921
52  43 0.128500  0.840
53  45 0.133900  0.765
54  47 0.139200  0.697
55  47 0.144400  0.635
56  49 0.149500  0.579
57  49 0.154400  0.527
58  48 0.159100  0.480
59  46 0.163600  0.438
60  48 0.167900  0.399
61  49 0.172000  0.363
62  50 0.176000  0.331
63  50 0.179600  0.302
64  51 0.183100  0.275
65  52 0.186400  0.250
66  53 0.189500  0.228
67  54 0.192400  0.208
68  54 0.195100  0.190
69  56 0.197600  0.173
70  59 0.200000  0.157
71  58 0.202200  0.143
72  60 0.204200  0.131
73  60 0.206100  0.119
74  60 0.207900  0.108
75  63 0.209600  0.099
76  65 0.211100  0.090
77  65 0.212600  0.082
78  66 0.213900  0.075
79  65 0.215200  0.068
80  65 0.216400  0.062
81  64 0.217400  0.057
82  66 0.218400  0.052
83  68 0.219400  0.047
84  68 0.220200  0.043
85  69 0.221000  0.039
86  70 0.221700  0.036
87  71 0.222400  0.032
88  71 0.223000  0.029
89  71 0.223600  0.027
90  70 0.224100  0.024
91  70 0.224500  0.022
92  71 0.224900  0.020
93  71 0.225300  0.019
94  71 0.225600  0.017
95  73 0.225900  0.015
96  74 0.226100  0.014
97  74 0.226400  0.013
98  74 0.226600  0.012
99  74 0.226700  0.011
100 74 0.226900  0.010
