
Call:  glmnet(x = x, y = y, alpha = 0.7, family = "gaussian", standardize = TRUE) 

   Df    %Dev  Lambda
1   0 0.00000 0.83030
2   1 0.01076 0.75650
3   1 0.01993 0.68930
4   2 0.02891 0.62810
5   2 0.04275 0.57230
6   2 0.05450 0.52140
7   2 0.06445 0.47510
8   6 0.07929 0.43290
9   7 0.09425 0.39440
10  8 0.10870 0.35940
11 10 0.12190 0.32750
12 13 0.13500 0.29840
13 19 0.14750 0.27190
14 19 0.15930 0.24770
15 20 0.16940 0.22570
16 18 0.17790 0.20570
17 18 0.18490 0.18740
18 19 0.19080 0.17070
19 20 0.19590 0.15560
20 22 0.20010 0.14180
21 24 0.20370 0.12920
22 23 0.20690 0.11770
23 24 0.20940 0.10720
24 24 0.21160 0.09770
25 25 0.21340 0.08903
26 26 0.21500 0.08112
27 26 0.21630 0.07391
28 25 0.21740 0.06734
29 25 0.21820 0.06136
30 25 0.21890 0.05591
31 27 0.21950 0.05094
32 28 0.22000 0.04642
33 29 0.22040 0.04229
34 29 0.22070 0.03854
35 30 0.22120 0.03511
36 31 0.22180 0.03199
37 29 0.22220 0.02915
38 30 0.22260 0.02656
39 33 0.22310 0.02420
40 34 0.22360 0.02205
41 32 0.22410 0.02009
42 31 0.22440 0.01831
43 32 0.22470 0.01668
44 33 0.22510 0.01520
45 32 0.22540 0.01385
46 34 0.22570 0.01262
47 33 0.22600 0.01150
48 36 0.22620 0.01048
49 37 0.22640 0.00955
50 39 0.22660 0.00870
51 41 0.22680 0.00792
52 43 0.22690 0.00722
53 43 0.22700 0.00658
54 44 0.22720 0.00600
55 47 0.22730 0.00546
56 45 0.22740 0.00498
57 46 0.22740 0.00454
58 46 0.22750 0.00413
59 47 0.22750 0.00376
60 48 0.22760 0.00343
61 52 0.22760 0.00313
62 50 0.22760 0.00285
63 52 0.22770 0.00260
64 54 0.22770 0.00236
65 53 0.22770 0.00215
66 54 0.22770 0.00196
67 56 0.22770 0.00179
68 57 0.22770 0.00163
69 58 0.22780 0.00148
70 59 0.22780 0.00135
71 60 0.22780 0.00123
72 64 0.22780 0.00112
73 66 0.22780 0.00102
74 68 0.22780 0.00093
75 69 0.22780 0.00085
76 69 0.22780 0.00077
77 70 0.22780 0.00071
78 70 0.22780 0.00064
79 70 0.22780 0.00059
80 71 0.22780 0.00053
81 72 0.22780 0.00049
