
Call:  glmnet(x = x, y = y, alpha = 0.15, family = "gaussian", standardize = TRUE) 

   Df     %Dev Lambda
1   0 0.000000 3.8750
2   1 0.005137 3.5300
3   1 0.010150 3.2170
4   2 0.015180 2.9310
5   2 0.023570 2.6710
6   2 0.031650 2.4330
7   2 0.039360 2.2170
8   6 0.050870 2.0200
9   9 0.065180 1.8410
10 12 0.078850 1.6770
11 18 0.092620 1.5280
12 25 0.107200 1.3920
13 26 0.121000 1.2690
14 29 0.133600 1.1560
15 29 0.144900 1.0530
16 31 0.154900 0.9597
17 32 0.163900 0.8745
18 36 0.171800 0.7968
19 36 0.178800 0.7260
20 35 0.184900 0.6615
21 38 0.190300 0.6027
22 39 0.195000 0.5492
23 36 0.199000 0.5004
24 35 0.202400 0.4560
25 34 0.205400 0.4155
26 34 0.208000 0.3785
27 33 0.210300 0.3449
28 32 0.212100 0.3143
29 32 0.213700 0.2864
30 32 0.215100 0.2609
31 32 0.216300 0.2377
32 32 0.217200 0.2166
33 32 0.218100 0.1974
34 32 0.218800 0.1798
35 32 0.219400 0.1639
36 32 0.220000 0.1493
37 32 0.220700 0.1360
38 33 0.221300 0.1240
39 34 0.221900 0.1129
40 36 0.222400 0.1029
41 36 0.223000 0.0938
42 38 0.223500 0.0854
43 39 0.224000 0.0778
44 38 0.224400 0.0709
45 39 0.224800 0.0646
46 39 0.225200 0.0589
47 41 0.225500 0.0537
48 44 0.225800 0.0489
49 46 0.226100 0.0446
50 46 0.226300 0.0406
51 48 0.226500 0.0370
52 48 0.226700 0.0337
53 48 0.226800 0.0307
54 47 0.227000 0.0280
55 49 0.227100 0.0255
56 51 0.227200 0.0232
57 51 0.227300 0.0212
58 51 0.227400 0.0193
59 53 0.227400 0.0176
60 54 0.227500 0.0160
61 55 0.227500 0.0146
62 57 0.227600 0.0133
63 58 0.227600 0.0121
64 58 0.227700 0.0110
65 58 0.227700 0.0100
66 59 0.227700 0.0092
67 59 0.227700 0.0083
68 61 0.227700 0.0076
69 61 0.227700 0.0069
70 62 0.227800 0.0063
71 67 0.227800 0.0058
72 69 0.227800 0.0052
73 70 0.227800 0.0048
74 70 0.227800 0.0044
75 70 0.227800 0.0040
76 71 0.227800 0.0036
77 71 0.227800 0.0033
78 74 0.227800 0.0030
79 74 0.227800 0.0027
80 74 0.227800 0.0025
81 75 0.227800 0.0023
82 77 0.227800 0.0021
