
Call:  glmnet(x = x, y = y, alpha = 0.3, family = "gaussian", standardize = TRUE) 

   Df     %Dev  Lambda
1   0 0.000000 1.93700
2   1 0.007698 1.76500
3   1 0.014760 1.60800
4   2 0.021750 1.46500
5   2 0.033010 1.33500
6   2 0.043220 1.21700
7   2 0.052420 1.10900
8   6 0.066010 1.01000
9   8 0.081110 0.92040
10  9 0.095550 0.83860
11 14 0.109400 0.76410
12 18 0.123300 0.69620
13 21 0.136900 0.63440
14 24 0.149200 0.57800
15 23 0.159900 0.52670
16 25 0.169100 0.47990
17 25 0.177100 0.43720
18 23 0.183900 0.39840
19 25 0.189700 0.36300
20 26 0.194700 0.33080
21 26 0.199000 0.30140
22 27 0.202700 0.27460
23 27 0.205900 0.25020
24 27 0.208500 0.22800
25 27 0.210800 0.20770
26 28 0.212600 0.18930
27 28 0.214200 0.17250
28 30 0.215600 0.15710
29 30 0.216700 0.14320
30 30 0.217700 0.13050
31 31 0.218500 0.11890
32 31 0.219100 0.10830
33 30 0.219700 0.09869
34 31 0.220100 0.08992
35 32 0.220500 0.08193
36 30 0.221200 0.07465
37 30 0.221700 0.06802
38 30 0.222200 0.06198
39 34 0.222700 0.05647
40 36 0.223200 0.05146
41 36 0.223700 0.04688
42 35 0.224100 0.04272
43 36 0.224500 0.03892
44 34 0.224900 0.03547
45 32 0.225200 0.03232
46 35 0.225500 0.02944
47 36 0.225800 0.02683
48 37 0.226000 0.02445
49 39 0.226300 0.02227
50 41 0.226500 0.02029
51 44 0.226700 0.01849
52 44 0.226800 0.01685
53 44 0.227000 0.01535
54 47 0.227100 0.01399
55 47 0.227200 0.01275
56 49 0.227300 0.01161
57 50 0.227400 0.01058
58 51 0.227400 0.00964
59 54 0.227500 0.00878
60 55 0.227500 0.00800
61 56 0.227600 0.00729
62 56 0.227600 0.00665
63 57 0.227700 0.00606
64 57 0.227700 0.00552
65 57 0.227700 0.00503
66 57 0.227700 0.00458
67 59 0.227700 0.00417
68 61 0.227700 0.00380
69 62 0.227800 0.00346
70 63 0.227800 0.00316
71 64 0.227800 0.00288
72 66 0.227800 0.00262
73 70 0.227800 0.00239
74 72 0.227800 0.00218
75 73 0.227800 0.00198
76 73 0.227800 0.00181
77 72 0.227800 0.00165
78 72 0.227800 0.00150
79 72 0.227800 0.00137
80 72 0.227800 0.00124
81 73 0.227800 0.00114
