
Call:  glmnet(x = x, y = y, alpha = 0.8, family = "gaussian", standardize = FALSE) 

   Df     %Dev Lambda
1   0 0.000000 4.8260
2   1 0.002307 4.3980
3   2 0.005029 4.0070
4   2 0.007574 3.6510
5   2 0.009687 3.3270
6   2 0.011440 3.0310
7   4 0.013650 2.7620
8   4 0.016940 2.5160
9   5 0.019700 2.2930
10  6 0.022270 2.0890
11  8 0.024820 1.9040
12  9 0.027050 1.7350
13  8 0.029190 1.5800
14  8 0.030850 1.4400
15  8 0.032230 1.3120
16  9 0.033500 1.1960
17 10 0.034640 1.0890
18 10 0.035790 0.9925
19 10 0.036750 0.9044
20 10 0.037550 0.8240
21 10 0.038220 0.7508
22 10 0.038770 0.6841
23 10 0.039230 0.6233
24  9 0.039620 0.5680
25 11 0.040050 0.5175
26 12 0.040710 0.4715
27 12 0.041300 0.4296
28 12 0.041790 0.3915
29 12 0.042200 0.3567
30 14 0.047780 0.3250
31 14 0.057990 0.2961
32 14 0.066670 0.2698
33 15 0.074400 0.2459
34 16 0.082030 0.2240
35 19 0.094780 0.2041
36 20 0.105700 0.1860
37 20 0.115100 0.1695
38 20 0.123000 0.1544
39 22 0.131000 0.1407
40 24 0.139100 0.1282
41 27 0.147000 0.1168
42 27 0.154800 0.1064
43 29 0.161400 0.0970
44 28 0.167100 0.0884
45 28 0.171800 0.0805
46 30 0.175800 0.0734
47 34 0.181400 0.0668
48 33 0.186500 0.0609
49 33 0.190800 0.0555
50 33 0.194600 0.0506
51 33 0.197700 0.0461
52 34 0.200300 0.0420
53 38 0.203000 0.0382
54 39 0.206700 0.0348
55 39 0.209900 0.0318
56 39 0.212600 0.0289
57 40 0.215000 0.0264
58 41 0.217000 0.0240
59 40 0.218700 0.0219
60 40 0.220100 0.0199
61 41 0.221300 0.0182
62 42 0.222400 0.0166
63 41 0.223200 0.0151
64 43 0.224000 0.0138
65 46 0.224600 0.0125
66 50 0.225100 0.0114
67 49 0.225500 0.0104
68 50 0.225900 0.0095
69 50 0.226200 0.0086
70 50 0.226500 0.0079
71 51 0.226700 0.0072
72 52 0.226900 0.0065
73 52 0.227000 0.0060
74 53 0.227200 0.0054
75 54 0.227300 0.0049
76 54 0.227400 0.0045
77 55 0.227400 0.0041
78 55 0.227500 0.0037
79 55 0.227600 0.0034
80 56 0.227600 0.0031
81 57 0.227600 0.0028
82 57 0.227700 0.0026
83 57 0.227700 0.0023
84 57 0.227700 0.0021
85 58 0.227700 0.0019
86 58 0.227800 0.0018
87 59 0.227800 0.0016
88 60 0.227800 0.0015
89 61 0.227800 0.0013
90 61 0.227800 0.0012
91 61 0.227800 0.0011
92 61 0.227800 0.0010
93 62 0.227800 0.0009
94 63 0.227800 0.0008
95 63 0.227800 0.0008
96 63 0.227800 0.0007
97 64 0.227800 0.0006
