
Call:  glmnet(x = x, y = y, alpha = 0.2, family = "gaussian", standardize = FALSE) 

    Df     %Dev  Lambda
1    0 0.000000 19.3100
2    1 0.002250 17.5900
3    2 0.004948 16.0300
4    2 0.007464 14.6000
5    2 0.009563 13.3100
6    2 0.011310 12.1200
7    4 0.013570 11.0500
8    5 0.016800 10.0700
9    5 0.019540  9.1720
10   7 0.022170  8.3570
11   8 0.024710  7.6140
12   9 0.026910  6.9380
13   9 0.029030  6.3220
14   8 0.030710  5.7600
15   8 0.032090  5.2480
16   9 0.033380  4.7820
17  10 0.034540  4.3570
18  10 0.035690  3.9700
19  10 0.036650  3.6170
20  10 0.037450  3.2960
21  10 0.038120  3.0030
22  11 0.038680  2.7360
23  11 0.039160  2.4930
24  10 0.039560  2.2720
25  11 0.040050  2.0700
26  12 0.040700  1.8860
27  12 0.041260  1.7190
28  12 0.041740  1.5660
29  13 0.042140  1.4270
30  14 0.044390  1.3000
31  15 0.048700  1.1850
32  15 0.053000  1.0790
33  17 0.057430  0.9834
34  17 0.061870  0.8961
35  19 0.068750  0.8165
36  19 0.075660  0.7439
37  20 0.082380  0.6778
38  23 0.090230  0.6176
39  25 0.098520  0.5628
40  27 0.106600  0.5128
41  27 0.115200  0.4672
42  26 0.123300  0.4257
43  29 0.131000  0.3879
44  34 0.138200  0.3534
45  32 0.145100  0.3220
46  34 0.151200  0.2934
47  34 0.157700  0.2674
48  34 0.163500  0.2436
49  34 0.168800  0.2220
50  36 0.173600  0.2022
51  35 0.178000  0.1843
52  35 0.182000  0.1679
53  40 0.185800  0.1530
54  43 0.189600  0.1394
55  43 0.193100  0.1270
56  43 0.196400  0.1157
57  42 0.199300  0.1055
58  42 0.202000  0.0961
59  44 0.204500  0.0876
60  43 0.206800  0.0798
61  42 0.208900  0.0727
62  42 0.210800  0.0662
63  43 0.212500  0.0603
64  46 0.214100  0.0550
65  47 0.215600  0.0501
66  48 0.216900  0.0457
67  48 0.218100  0.0416
68  51 0.219200  0.0379
69  52 0.220200  0.0345
70  53 0.221100  0.0315
71  53 0.221900  0.0287
72  54 0.222700  0.0261
73  55 0.223300  0.0238
74  57 0.223900  0.0217
75  57 0.224400  0.0198
76  58 0.224800  0.0180
77  58 0.225200  0.0164
78  58 0.225600  0.0150
79  58 0.225900  0.0136
80  58 0.226200  0.0124
81  58 0.226400  0.0113
82  60 0.226600  0.0103
83  60 0.226800  0.0094
84  59 0.226900  0.0086
85  59 0.227100  0.0078
86  58 0.227200  0.0071
87  59 0.227300  0.0065
88  60 0.227400  0.0059
89  62 0.227400  0.0054
90  62 0.227500  0.0049
91  63 0.227600  0.0045
92  64 0.227600  0.0041
93  64 0.227600  0.0037
94  64 0.227700  0.0034
95  64 0.227700  0.0031
96  65 0.227700  0.0028
97  65 0.227700  0.0026
98  65 0.227800  0.0023
99  65 0.227800  0.0021
100 65 0.227800  0.0019
