
Call:  glmnet(x = x, y = y, alpha = 0.55, family = "gaussian", standardize = FALSE) 

    Df     %Dev Lambda
1    0 0.000000 7.0200
2    1 0.002298 6.3960
3    2 0.005017 5.8280
4    2 0.007558 5.3100
5    2 0.009668 4.8390
6    2 0.011420 4.4090
7    4 0.013640 4.0170
8    4 0.016920 3.6600
9    5 0.019670 3.3350
10   6 0.022250 3.0390
11   8 0.024800 2.7690
12   9 0.027020 2.5230
13   8 0.029170 2.2990
14   8 0.030830 2.0950
15   8 0.032210 1.9080
16   9 0.033480 1.7390
17  10 0.034620 1.5840
18  10 0.035770 1.4440
19  10 0.036730 1.3150
20  10 0.037540 1.1990
21  10 0.038200 1.0920
22  10 0.038750 0.9951
23  10 0.039220 0.9067
24   9 0.039610 0.8261
25  11 0.040050 0.7527
26  12 0.040710 0.6859
27  12 0.041290 0.6249
28  12 0.041780 0.5694
29  12 0.042190 0.5188
30  14 0.046660 0.4727
31  15 0.055080 0.4307
32  14 0.062600 0.3925
33  16 0.069600 0.3576
34  18 0.076390 0.3258
35  21 0.087710 0.2969
36  21 0.097890 0.2705
37  22 0.106900 0.2465
38  21 0.114900 0.2246
39  22 0.124000 0.2046
40  24 0.132400 0.1865
41  27 0.140800 0.1699
42  29 0.148900 0.1548
43  29 0.155900 0.1411
44  29 0.162100 0.1285
45  28 0.167300 0.1171
46  30 0.171800 0.1067
47  33 0.177400 0.0972
48  33 0.182500 0.0886
49  34 0.186900 0.0807
50  33 0.190800 0.0735
51  33 0.194200 0.0670
52  36 0.197100 0.0611
53  38 0.200000 0.0556
54  38 0.203500 0.0507
55  38 0.206600 0.0462
56  39 0.209400 0.0421
57  41 0.211800 0.0384
58  41 0.214000 0.0349
59  40 0.215900 0.0318
60  40 0.217500 0.0290
61  41 0.219000 0.0264
62  42 0.220200 0.0241
63  42 0.221300 0.0219
64  42 0.222300 0.0200
65  45 0.223100 0.0182
66  50 0.223800 0.0166
67  51 0.224400 0.0151
68  49 0.224900 0.0138
69  49 0.225300 0.0126
70  50 0.225700 0.0114
71  50 0.226000 0.0104
72  50 0.226300 0.0095
73  52 0.226600 0.0087
74  54 0.226800 0.0079
75  55 0.226900 0.0072
76  55 0.227100 0.0065
77  56 0.227200 0.0060
78  55 0.227300 0.0054
79  56 0.227400 0.0050
80  58 0.227500 0.0045
81  58 0.227500 0.0041
82  58 0.227600 0.0037
83  58 0.227600 0.0034
84  58 0.227600 0.0031
85  58 0.227700 0.0028
86  58 0.227700 0.0026
87  58 0.227700 0.0024
88  58 0.227700 0.0021
89  59 0.227800 0.0020
90  59 0.227800 0.0018
91  59 0.227800 0.0016
92  59 0.227800 0.0015
93  59 0.227800 0.0013
94  59 0.227800 0.0012
95  60 0.227800 0.0011
96  60 0.227800 0.0010
97  62 0.227800 0.0009
98  63 0.227800 0.0008
99  63 0.227800 0.0008
100 64 0.227800 0.0007
