
Call:  glmnet(x = x, y = y, alpha = 0.45, family = "gaussian", standardize = FALSE) 

    Df     %Dev Lambda
1    0 0.000000 8.5800
2    1 0.002292 7.8180
3    2 0.005008 7.1230
4    2 0.007546 6.4910
5    2 0.009655 5.9140
6    2 0.011410 5.3890
7    4 0.013630 4.9100
8    4 0.016900 4.4740
9    5 0.019660 4.0760
10   7 0.022240 3.7140
11   8 0.024790 3.3840
12   9 0.027000 3.0840
13   8 0.029150 2.8100
14   8 0.030810 2.5600
15   8 0.032190 2.3330
16   9 0.033470 2.1250
17  10 0.034610 1.9370
18  10 0.035760 1.7650
19  10 0.036720 1.6080
20  10 0.037520 1.4650
21  10 0.038190 1.3350
22  11 0.038740 1.2160
23  10 0.039220 1.1080
24   9 0.039600 1.0100
25  11 0.040050 0.9200
26  12 0.040710 0.8383
27  12 0.041290 0.7638
28  12 0.041780 0.6960
29  12 0.042180 0.6341
30  14 0.046120 0.5778
31  15 0.053610 0.5265
32  14 0.060460 0.4797
33  17 0.066990 0.4371
34  18 0.073310 0.3983
35  21 0.083800 0.3629
36  20 0.093430 0.3306
37  22 0.102100 0.3013
38  24 0.110100 0.2745
39  23 0.119600 0.2501
40  24 0.128000 0.2279
41  27 0.136700 0.2077
42  28 0.144900 0.1892
43  29 0.152200 0.1724
44  28 0.158600 0.1571
45  30 0.164100 0.1431
46  30 0.169000 0.1304
47  33 0.174600 0.1188
48  33 0.179800 0.1083
49  34 0.184300 0.0986
50  33 0.188400 0.0899
51  34 0.191900 0.0819
52  35 0.194900 0.0746
53  38 0.198000 0.0680
54  37 0.201400 0.0620
55  38 0.204500 0.0564
56  39 0.207400 0.0514
57  39 0.209900 0.0469
58  40 0.212100 0.0427
59  39 0.214100 0.0389
60  41 0.215900 0.0354
61  41 0.217400 0.0323
62  42 0.218800 0.0294
63  41 0.220000 0.0268
64  43 0.221100 0.0244
65  45 0.222000 0.0223
66  48 0.222800 0.0203
67  50 0.223500 0.0185
68  51 0.224200 0.0168
69  49 0.224700 0.0154
70  50 0.225200 0.0140
71  52 0.225600 0.0127
72  52 0.225900 0.0116
73  53 0.226200 0.0106
74  53 0.226400 0.0096
75  53 0.226700 0.0088
76  54 0.226800 0.0080
77  55 0.227000 0.0073
78  55 0.227100 0.0066
79  56 0.227200 0.0061
80  56 0.227300 0.0055
81  56 0.227400 0.0050
82  56 0.227500 0.0046
83  59 0.227500 0.0042
84  59 0.227600 0.0038
85  59 0.227600 0.0035
86  59 0.227700 0.0032
87  59 0.227700 0.0029
88  59 0.227700 0.0026
89  59 0.227700 0.0024
90  59 0.227700 0.0022
91  59 0.227800 0.0020
92  59 0.227800 0.0018
93  60 0.227800 0.0016
94  60 0.227800 0.0015
95  60 0.227800 0.0014
96  61 0.227800 0.0012
97  61 0.227800 0.0011
98  63 0.227800 0.0010
99  64 0.227800 0.0009
100 63 0.227800 0.0009
