
Call:  glmnet(x = x, y = y, alpha = 0.7, family = "gaussian", standardize = FALSE) 

   Df     %Dev Lambda
1   0 0.000000 5.5160
2   1 0.002304 5.0260
3   2 0.005025 4.5790
4   2 0.007569 4.1730
5   2 0.009681 3.8020
6   2 0.011440 3.4640
7   4 0.013640 3.1560
8   4 0.016930 2.8760
9   5 0.019690 2.6200
10  6 0.022260 2.3880
11  8 0.024810 2.1760
12  9 0.027040 1.9820
13  8 0.029190 1.8060
14  8 0.030840 1.6460
15  8 0.032230 1.5000
16  9 0.033490 1.3660
17 10 0.034630 1.2450
18 10 0.035780 1.1340
19 10 0.036740 1.0340
20 10 0.037540 0.9417
21 10 0.038210 0.8581
22 10 0.038760 0.7819
23 10 0.039220 0.7124
24 10 0.039620 0.6491
25 11 0.040050 0.5914
26 12 0.040710 0.5389
27 12 0.041300 0.4910
28 12 0.041790 0.4474
29 12 0.042200 0.4077
30 14 0.047370 0.3714
31 14 0.056940 0.3384
32 14 0.065220 0.3084
33 15 0.072710 0.2810
34 17 0.080060 0.2560
35 19 0.092320 0.2333
36 20 0.103000 0.2126
37 21 0.112300 0.1937
38 20 0.120200 0.1765
39 22 0.128700 0.1608
40 24 0.136900 0.1465
41 27 0.145000 0.1335
42 27 0.152900 0.1216
43 30 0.159500 0.1108
44 28 0.165500 0.1010
45 28 0.170400 0.0920
46 30 0.174500 0.0838
47 33 0.180100 0.0764
48 33 0.185200 0.0696
49 34 0.189600 0.0634
50 33 0.193300 0.0578
51 33 0.196500 0.0526
52 36 0.199300 0.0480
53 38 0.202000 0.0437
54 38 0.205600 0.0398
55 39 0.208800 0.0363
56 39 0.211500 0.0331
57 41 0.213900 0.0301
58 40 0.216000 0.0274
59 40 0.217800 0.0250
60 40 0.219300 0.0228
61 41 0.220600 0.0208
62 41 0.221700 0.0189
63 41 0.222600 0.0172
64 43 0.223400 0.0157
65 45 0.224100 0.0143
66 48 0.224700 0.0130
67 49 0.225200 0.0119
68 50 0.225600 0.0108
69 50 0.225900 0.0099
70 50 0.226200 0.0090
71 52 0.226500 0.0082
72 51 0.226700 0.0075
73 52 0.226900 0.0068
74 53 0.227000 0.0062
75 56 0.227200 0.0056
76 55 0.227300 0.0051
77 56 0.227400 0.0047
78 57 0.227400 0.0043
79 57 0.227500 0.0039
80 57 0.227600 0.0035
81 59 0.227600 0.0032
82 59 0.227600 0.0029
83 59 0.227700 0.0027
84 59 0.227700 0.0024
85 59 0.227700 0.0022
86 59 0.227700 0.0020
87 59 0.227800 0.0018
88 59 0.227800 0.0017
89 59 0.227800 0.0015
90 59 0.227800 0.0014
91 59 0.227800 0.0013
92 59 0.227800 0.0012
93 59 0.227800 0.0011
94 59 0.227800 0.0010
95 59 0.227800 0.0009
96 63 0.227800 0.0008
97 63 0.227800 0.0007
98 63 0.227800 0.0007
