
Call:  glmnet(x = x, y = y, alpha = 0.85, family = "gaussian", standardize = FALSE) 

   Df     %Dev Lambda
1   0 0.000000 4.5420
2   1 0.002308 4.1390
3   2 0.005031 3.7710
4   2 0.007577 3.4360
5   2 0.009690 3.1310
6   2 0.011440 2.8530
7   4 0.013650 2.5990
8   4 0.016940 2.3680
9   5 0.019700 2.1580
10  6 0.022260 1.9660
11  8 0.024820 1.7920
12  9 0.027060 1.6320
13  8 0.029200 1.4870
14  8 0.030850 1.3550
15  8 0.032240 1.2350
16  9 0.033500 1.1250
17 10 0.034640 1.0250
18 10 0.035790 0.9342
19 10 0.036750 0.8512
20 10 0.037550 0.7756
21 10 0.038220 0.7067
22 10 0.038770 0.6439
23 10 0.039230 0.5867
24  9 0.039620 0.5346
25 11 0.040050 0.4871
26 12 0.040710 0.4438
27 12 0.041300 0.4044
28 12 0.041790 0.3685
29 12 0.042200 0.3357
30 14 0.047970 0.3059
31 14 0.058470 0.2787
32 14 0.067320 0.2540
33 15 0.075150 0.2314
34 16 0.082910 0.2108
35 19 0.095870 0.1921
36 20 0.106900 0.1750
37 20 0.116300 0.1595
38 20 0.124200 0.1453
39 22 0.132000 0.1324
40 24 0.140000 0.1207
41 27 0.147800 0.1099
42 27 0.155500 0.1002
43 29 0.162100 0.0913
44 28 0.167700 0.0832
45 28 0.172400 0.0758
46 30 0.176300 0.0690
47 34 0.181900 0.0629
48 33 0.187000 0.0573
49 33 0.191400 0.0522
50 33 0.195100 0.0476
51 33 0.198200 0.0434
52 34 0.200800 0.0395
53 38 0.203400 0.0360
54 39 0.207100 0.0328
55 39 0.210400 0.0299
56 39 0.213100 0.0272
57 39 0.215400 0.0248
58 41 0.217400 0.0226
59 39 0.219100 0.0206
60 40 0.220500 0.0188
61 42 0.221700 0.0171
62 41 0.222700 0.0156
63 41 0.223500 0.0142
64 44 0.224200 0.0129
65 46 0.224800 0.0118
66 50 0.225300 0.0107
67 49 0.225700 0.0098
68 50 0.226000 0.0089
69 50 0.226300 0.0081
70 50 0.226600 0.0074
71 51 0.226800 0.0067
72 52 0.226900 0.0061
73 52 0.227100 0.0056
74 53 0.227200 0.0051
75 54 0.227300 0.0046
76 54 0.227400 0.0042
77 55 0.227500 0.0039
78 55 0.227500 0.0035
79 55 0.227600 0.0032
80 57 0.227600 0.0029
81 57 0.227700 0.0027
82 57 0.227700 0.0024
83 58 0.227700 0.0022
84 58 0.227700 0.0020
85 58 0.227700 0.0018
86 59 0.227800 0.0017
87 60 0.227800 0.0015
88 61 0.227800 0.0014
89 61 0.227800 0.0013
90 62 0.227800 0.0012
91 62 0.227800 0.0010
92 62 0.227800 0.0010
93 61 0.227800 0.0009
94 63 0.227800 0.0008
95 63 0.227800 0.0007
96 63 0.227800 0.0007
97 67 0.227800 0.0006
