
Call:  glmnet(x = x, y = y, alpha = 0.02, family = "gaussian", standardize = FALSE) 

    Df     %Dev  Lambda
1    0 0.000000 193.100
2    1 0.001736 175.900
3    2 0.004138 160.300
4    2 0.006346 146.000
5    3 0.008357 133.100
6    5 0.010320 121.200
7    6 0.012760 110.500
8    7 0.015610 100.700
9    8 0.018350  91.720
10   8 0.020990  83.570
11   9 0.023360  76.140
12   9 0.025560  69.380
13  10 0.027470  63.220
14  11 0.029180  57.600
15  11 0.030770  52.480
16  12 0.032190  47.820
17  12 0.033530  43.570
18  12 0.034650  39.700
19  12 0.035610  36.170
20  12 0.036440  32.960
21  14 0.037200  30.030
22  14 0.037880  27.360
23  15 0.038470  24.930
24  15 0.039070  22.720
25  17 0.039620  20.700
26  17 0.040190  18.860
27  17 0.040710  17.190
28  18 0.041170  15.660
29  18 0.041610  14.270
30  17 0.042220  13.000
31  18 0.043070  11.850
32  19 0.043990  10.790
33  19 0.045030   9.834
34  18 0.046060   8.961
35  20 0.047370   8.165
36  24 0.048910   7.439
37  23 0.050630   6.778
38  24 0.052660   6.176
39  25 0.054790   5.628
40  28 0.057200   5.128
41  29 0.059820   4.672
42  31 0.062660   4.257
43  32 0.065730   3.879
44  32 0.068960   3.534
45  37 0.072410   3.220
46  40 0.076240   2.934
47  42 0.080200   2.674
48  44 0.084350   2.436
49  44 0.088550   2.220
50  44 0.092840   2.022
51  45 0.097220   1.843
52  47 0.101700   1.679
53  50 0.106300   1.530
54  53 0.111000   1.394
55  53 0.115800   1.270
56  53 0.120600   1.157
57  54 0.125400   1.055
58  54 0.130200   0.961
59  53 0.135000   0.876
60  53 0.139800   0.798
61  53 0.144500   0.727
62  54 0.149100   0.662
63  54 0.153600   0.603
64  54 0.158000   0.550
65  54 0.162300   0.501
66  54 0.166400   0.456
67  55 0.170400   0.416
68  57 0.174200   0.379
69  57 0.177800   0.345
70  58 0.181200   0.315
71  58 0.184500   0.287
72  60 0.187500   0.261
73  63 0.190400   0.238
74  65 0.193200   0.217
75  67 0.195700   0.198
76  68 0.198200   0.180
77  69 0.200400   0.164
78  69 0.202500   0.150
79  69 0.204500   0.136
80  72 0.206300   0.124
81  72 0.208100   0.113
82  73 0.209700   0.103
83  75 0.211200   0.094
84  78 0.212600   0.086
85  78 0.213900   0.078
86  78 0.215200   0.071
87  79 0.216300   0.065
88  79 0.217400   0.059
89  79 0.218300   0.054
90  79 0.219300   0.049
91  77 0.220100   0.045
92  78 0.220900   0.041
93  78 0.221600   0.037
94  78 0.222300   0.034
95  78 0.222900   0.031
96  78 0.223400   0.028
97  79 0.223900   0.026
98  81 0.224400   0.023
99  81 0.224800   0.021
100 81 0.225200   0.019
