
Call:  glmnet(x = x, y = y, alpha = 0.03, family = "gaussian", standardize = FALSE) 

    Df     %Dev  Lambda
1    0 0.000000 128.700
2    1 0.001897 117.300
3    2 0.004408 106.900
4    2 0.006720  97.360
5    2 0.008712  88.710
6    5 0.010560  80.830
7    6 0.013050  73.650
8    6 0.016000  67.110
9    7 0.018780  61.140
10   8 0.021450  55.710
11   8 0.023790  50.760
12   9 0.026040  46.250
13   9 0.027970  42.140
14  10 0.029640  38.400
15  11 0.031230  34.990
16  10 0.032600  31.880
17  11 0.033890  29.050
18  11 0.035000  26.470
19  11 0.035960  24.120
20  11 0.036780  21.970
21  11 0.037480  20.020
22  13 0.038110  18.240
23  13 0.038700  16.620
24  15 0.039200  15.150
25  16 0.039790  13.800
26  16 0.040370  12.570
27  16 0.040920  11.460
28  15 0.041380  10.440
29  16 0.041800   9.512
30  17 0.042510   8.667
31  17 0.043590   7.897
32  18 0.044730   7.196
33  18 0.046060   6.556
34  18 0.047380   5.974
35  20 0.049160   5.443
36  21 0.051150   4.960
37  23 0.053360   4.519
38  24 0.056090   4.118
39  24 0.058960   3.752
40  26 0.062210   3.418
41  28 0.065680   3.115
42  31 0.069450   2.838
43  31 0.073440   2.586
44  33 0.077610   2.356
45  34 0.082150   2.147
46  37 0.086840   1.956
47  40 0.091660   1.782
48  41 0.096670   1.624
49  42 0.101700   1.480
50  42 0.106800   1.348
51  43 0.111900   1.229
52  44 0.117000   1.119
53  48 0.122100   1.020
54  49 0.127300   0.929
55  50 0.132500   0.847
56  51 0.137600   0.772
57  51 0.142600   0.703
58  51 0.147400   0.641
59  51 0.152200   0.584
60  50 0.156800   0.532
61  50 0.161300   0.485
62  50 0.165600   0.442
63  51 0.169700   0.402
64  51 0.173600   0.366
65  52 0.177300   0.334
66  52 0.180900   0.304
67  53 0.184200   0.277
68  53 0.187400   0.253
69  56 0.190300   0.230
70  57 0.193100   0.210
71  60 0.195700   0.191
72  60 0.198200   0.174
73  63 0.200500   0.159
74  63 0.202600   0.145
75  65 0.204600   0.132
76  67 0.206500   0.120
77  67 0.208200   0.109
78  67 0.209800   0.100
79  66 0.211400   0.091
80  68 0.212800   0.083
81  68 0.214100   0.075
82  68 0.215300   0.069
83  68 0.216500   0.063
84  70 0.217500   0.057
85  70 0.218500   0.052
86  71 0.219400   0.047
87  72 0.220300   0.043
88  72 0.221100   0.039
89  72 0.221800   0.036
90  72 0.222400   0.033
91  72 0.223000   0.030
92  73 0.223600   0.027
93  73 0.224100   0.025
94  75 0.224500   0.022
95  75 0.224900   0.020
96  75 0.225300   0.019
97  75 0.225600   0.017
98  76 0.225900   0.016
99  76 0.226100   0.014
100 76 0.226400   0.013
