
Call:  glmnet(x = x, y = y, alpha = 0.6, family = "gaussian", standardize = FALSE) 

   Df     %Dev Lambda
1   0 0.000000 6.4350
2   1 0.002300 5.8630
3   2 0.005020 5.3430
4   2 0.007562 4.8680
5   2 0.009673 4.4350
6   2 0.011430 4.0410
7   4 0.013640 3.6820
8   4 0.016920 3.3550
9   5 0.019680 3.0570
10  6 0.022260 2.7860
11  8 0.024810 2.5380
12  9 0.027020 2.3130
13  8 0.029180 2.1070
14  8 0.030830 1.9200
15  8 0.032210 1.7490
16  9 0.033490 1.5940
17 10 0.034620 1.4520
18 10 0.035780 1.3230
19 10 0.036740 1.2060
20 10 0.037540 1.0990
21 10 0.038210 1.0010
22 10 0.038760 0.9122
23 10 0.039220 0.8311
24  9 0.039610 0.7573
25 11 0.040050 0.6900
26 12 0.040710 0.6287
27 12 0.041290 0.5729
28 12 0.041780 0.5220
29 12 0.042190 0.4756
30 14 0.046910 0.4334
31 15 0.055750 0.3949
32 14 0.063540 0.3598
33 16 0.070730 0.3278
34 17 0.077720 0.2987
35 19 0.089400 0.2722
36 20 0.099770 0.2480
37 21 0.108900 0.2259
38 21 0.116900 0.2059
39 22 0.125800 0.1876
40 24 0.134100 0.1709
41 27 0.142400 0.1557
42 28 0.150400 0.1419
43 30 0.157200 0.1293
44 28 0.163400 0.1178
45 28 0.168500 0.1073
46 30 0.172900 0.0978
47 33 0.178400 0.0891
48 33 0.183500 0.0812
49 34 0.187900 0.0740
50 33 0.191800 0.0674
51 33 0.195100 0.0614
52 36 0.197900 0.0560
53 38 0.200800 0.0510
54 38 0.204300 0.0465
55 39 0.207400 0.0423
56 39 0.210200 0.0386
57 41 0.212600 0.0352
58 40 0.214800 0.0320
59 40 0.216600 0.0292
60 40 0.218200 0.0266
61 41 0.219600 0.0242
62 42 0.220800 0.0221
63 42 0.221800 0.0201
64 43 0.222700 0.0183
65 46 0.223500 0.0167
66 50 0.224100 0.0152
67 51 0.224700 0.0139
68 49 0.225200 0.0126
69 49 0.225600 0.0115
70 49 0.225900 0.0105
71 50 0.226200 0.0096
72 51 0.226500 0.0087
73 51 0.226700 0.0079
74 52 0.226900 0.0072
75 53 0.227000 0.0066
76 54 0.227200 0.0060
77 54 0.227300 0.0055
78 54 0.227400 0.0050
79 56 0.227400 0.0045
80 56 0.227500 0.0041
81 56 0.227600 0.0038
82 56 0.227600 0.0034
83 56 0.227600 0.0031
84 56 0.227700 0.0029
85 56 0.227700 0.0026
86 57 0.227700 0.0024
87 57 0.227700 0.0022
88 57 0.227800 0.0020
89 57 0.227800 0.0018
90 57 0.227800 0.0016
91 57 0.227800 0.0015
92 57 0.227800 0.0014
93 58 0.227800 0.0012
94 58 0.227800 0.0011
95 58 0.227800 0.0010
96 59 0.227800 0.0009
97 60 0.227800 0.0009
98 64 0.227800 0.0008
99 64 0.227800 0.0007
