
Call:  glmnet(x = x, y = y, alpha = 0.8, family = "gaussian", standardize = TRUE) 

   Df    %Dev  Lambda
1   0 0.00000 0.72650
2   1 0.01118 0.66190
3   1 0.02060 0.60310
4   2 0.02982 0.54950
5   2 0.04396 0.50070
6   2 0.05586 0.45620
7   2 0.06585 0.41570
8   5 0.08081 0.37880
9   7 0.09573 0.34510
10  8 0.11010 0.31450
11 10 0.12320 0.28650
12 13 0.13630 0.26110
13 18 0.14860 0.23790
14 18 0.16030 0.21680
15 18 0.17030 0.19750
16 18 0.17870 0.18000
17 18 0.18560 0.16400
18 19 0.19150 0.14940
19 20 0.19640 0.13610
20 22 0.20060 0.12400
21 24 0.20420 0.11300
22 23 0.20730 0.10300
23 24 0.20980 0.09383
24 24 0.21190 0.08549
25 25 0.21370 0.07790
26 26 0.21520 0.07098
27 26 0.21650 0.06467
28 25 0.21750 0.05893
29 24 0.21840 0.05369
30 25 0.21900 0.04892
31 27 0.21960 0.04458
32 27 0.22010 0.04062
33 29 0.22050 0.03701
34 29 0.22080 0.03372
35 30 0.22120 0.03072
36 31 0.22180 0.02799
37 29 0.22230 0.02551
38 30 0.22270 0.02324
39 33 0.22310 0.02118
40 31 0.22370 0.01930
41 32 0.22410 0.01758
42 31 0.22450 0.01602
43 32 0.22480 0.01460
44 33 0.22510 0.01330
45 32 0.22550 0.01212
46 34 0.22570 0.01104
47 33 0.22600 0.01006
48 36 0.22620 0.00917
49 37 0.22640 0.00835
50 40 0.22660 0.00761
51 41 0.22680 0.00694
52 43 0.22690 0.00632
53 43 0.22700 0.00576
54 44 0.22720 0.00525
55 46 0.22730 0.00478
56 45 0.22740 0.00436
57 47 0.22740 0.00397
58 46 0.22750 0.00362
59 47 0.22750 0.00329
60 48 0.22760 0.00300
61 49 0.22760 0.00274
62 48 0.22760 0.00249
63 52 0.22770 0.00227
64 51 0.22770 0.00207
65 55 0.22770 0.00188
66 54 0.22770 0.00172
67 56 0.22770 0.00156
68 58 0.22780 0.00143
69 59 0.22780 0.00130
70 61 0.22780 0.00118
71 63 0.22780 0.00108
72 65 0.22780 0.00098
73 68 0.22780 0.00090
74 69 0.22780 0.00082
75 72 0.22780 0.00074
76 73 0.22780 0.00068
77 72 0.22780 0.00062
78 72 0.22780 0.00056
79 72 0.22780 0.00051
80 74 0.22780 0.00047
81 76 0.22780 0.00043
