
Call:  glmnet(x = x, y = y, alpha = 0.55, family = "gaussian", standardize = TRUE) 

   Df     %Dev  Lambda
1   0 0.000000 0.82320
2   3 0.007988 0.75010
3   4 0.017390 0.68350
4   5 0.026350 0.62270
5   5 0.033930 0.56740
6   5 0.040290 0.51700
7   5 0.045640 0.47110
8   5 0.050130 0.42920
9   5 0.053900 0.39110
10  5 0.057050 0.35640
11  7 0.059840 0.32470
12  7 0.062480 0.29590
13  8 0.064870 0.26960
14  9 0.067170 0.24560
15 10 0.069440 0.22380
16 10 0.071500 0.20390
17 10 0.073250 0.18580
18 10 0.074730 0.16930
19 10 0.075980 0.15430
20 11 0.077060 0.14060
21 10 0.077950 0.12810
22 10 0.078600 0.11670
23 12 0.079430 0.10630
24 13 0.080230 0.09688
25 14 0.080970 0.08827
26 14 0.081770 0.08043
27 15 0.082470 0.07328
28 16 0.083170 0.06677
29 17 0.084090 0.06084
30 17 0.084910 0.05544
31 17 0.085580 0.05051
32 18 0.086180 0.04602
33 18 0.086710 0.04194
34 18 0.087160 0.03821
35 19 0.087590 0.03482
36 19 0.087940 0.03172
37 20 0.088280 0.02890
38 20 0.088560 0.02634
39 22 0.088840 0.02400
40 23 0.089140 0.02187
41 23 0.089400 0.01992
42 22 0.089580 0.01815
43 24 0.089740 0.01654
44 24 0.089950 0.01507
45 24 0.090140 0.01373
46 24 0.090290 0.01251
47 24 0.090410 0.01140
48 24 0.090490 0.01039
49 24 0.090570 0.00946
50 25 0.090600 0.00862
51 26 0.090670 0.00786
52 26 0.090710 0.00716
53 26 0.090770 0.00652
54 26 0.090800 0.00594
55 27 0.090840 0.00542
56 27 0.090880 0.00494
57 28 0.090920 0.00450
58 29 0.090970 0.00410
59 29 0.091000 0.00373
60 31 0.091030 0.00340
61 32 0.091050 0.00310
62 32 0.091070 0.00282
63 33 0.091090 0.00257
64 33 0.091110 0.00234
65 33 0.091120 0.00214
66 35 0.091130 0.00195
67 35 0.091140 0.00177
68 35 0.091140 0.00162
69 34 0.091160 0.00147
70 35 0.091160 0.00134
71 36 0.091160 0.00122
72 36 0.091170 0.00111
73 36 0.091170 0.00102
74 38 0.091170 0.00092
75 39 0.091180 0.00084
76 39 0.091180 0.00077
77 40 0.091180 0.00070
78 40 0.091180 0.00064
79 41 0.091190 0.00058
80 41 0.091190 0.00053
81 42 0.091190 0.00048
82 42 0.091190 0.00044
83 43 0.091190 0.00040
84 43 0.091190 0.00036
