
Call:  glmnet(x = x, y = y, alpha = 0.75, family = "gaussian", standardize = FALSE) 

    Df     %Dev Lambda
1    0 0.000000 7.5370
2    1 0.006535 6.8680
3    1 0.011970 6.2580
4    1 0.016480 5.7020
5    1 0.020240 5.1950
6    1 0.023360 4.7340
7    1 0.025950 4.3130
8    1 0.028100 3.9300
9    1 0.029890 3.5810
10   1 0.031370 3.2630
11   2 0.033210 2.9730
12   2 0.034750 2.7090
13   2 0.036030 2.4680
14   3 0.037670 2.2490
15   3 0.040430 2.0490
16   3 0.042710 1.8670
17   3 0.044610 1.7010
18   3 0.046190 1.5500
19   3 0.047500 1.4120
20   3 0.048590 1.2870
21   3 0.049490 1.1730
22   3 0.050240 1.0680
23   3 0.050870 0.9735
24   4 0.051750 0.8870
25   4 0.052980 0.8082
26   4 0.054010 0.7364
27   5 0.054920 0.6710
28   5 0.055880 0.6114
29   6 0.057050 0.5571
30   6 0.058460 0.5076
31   7 0.060030 0.4625
32   8 0.061780 0.4214
33  10 0.064000 0.3840
34  10 0.066260 0.3498
35  12 0.068220 0.3188
36  12 0.070650 0.2904
37  12 0.072660 0.2646
38  13 0.074370 0.2411
39  12 0.076050 0.2197
40  12 0.077460 0.2002
41  14 0.078740 0.1824
42  14 0.080160 0.1662
43  15 0.081280 0.1514
44  14 0.082080 0.1380
45  14 0.082780 0.1257
46  13 0.083380 0.1146
47  13 0.083820 0.1044
48  15 0.084230 0.0951
49  15 0.084720 0.0867
50  17 0.085470 0.0790
51  17 0.086350 0.0720
52  18 0.087090 0.0656
53  18 0.087690 0.0597
54  18 0.088210 0.0544
55  18 0.088650 0.0496
56  19 0.089010 0.0452
57  20 0.089320 0.0412
58  21 0.089600 0.0375
59  21 0.089820 0.0342
60  23 0.090020 0.0311
61  24 0.090190 0.0284
62  24 0.090340 0.0259
63  24 0.090470 0.0236
64  24 0.090570 0.0215
65  24 0.090670 0.0196
66  24 0.090750 0.0178
67  24 0.090810 0.0162
68  24 0.090870 0.0148
69  24 0.090910 0.0135
70  24 0.090950 0.0123
71  24 0.090980 0.0112
72  24 0.091010 0.0102
73  25 0.091030 0.0093
74  26 0.091050 0.0085
75  27 0.091070 0.0077
76  27 0.091080 0.0070
77  28 0.091100 0.0064
78  28 0.091110 0.0058
79  28 0.091120 0.0053
80  28 0.091130 0.0048
81  28 0.091140 0.0044
82  28 0.091150 0.0040
83  29 0.091150 0.0037
84  30 0.091160 0.0033
85  31 0.091160 0.0030
86  31 0.091160 0.0028
87  32 0.091170 0.0025
88  34 0.091170 0.0023
89  35 0.091170 0.0021
90  36 0.091170 0.0019
91  36 0.091180 0.0017
92  38 0.091180 0.0016
93  38 0.091180 0.0014
94  39 0.091180 0.0013
95  40 0.091180 0.0012
96  40 0.091180 0.0011
97  41 0.091180 0.0010
98  41 0.091190 0.0009
99  41 0.091190 0.0008
100 41 0.091190 0.0008
