
Call:  glmnet(x = x, y = y, alpha = 0.03, family = "gaussian", standardize = FALSE) 

    Df     %Dev  Lambda
1    0 0.000000 188.400
2    1 0.004625 171.700
3    1 0.008807 156.400
4    1 0.012570 142.500
5    1 0.015930 129.900
6    1 0.018930 118.300
7    1 0.021580 107.800
8    2 0.024200  98.250
9    2 0.026850  89.520
10   2 0.029140  81.570
11   2 0.031110  74.320
12   2 0.032800  67.720
13   2 0.034250  61.700
14   2 0.035490  56.220
15   3 0.037660  51.230
16   3 0.039950  46.680
17   3 0.041950  42.530
18   3 0.043680  38.750
19   3 0.045180  35.310
20   3 0.046480  32.170
21   3 0.047590  29.310
22   3 0.048550  26.710
23   3 0.049370  24.340
24   4 0.050100  22.170
25   5 0.051230  20.200
26   5 0.052360  18.410
27   6 0.053340  16.770
28   6 0.054390  15.280
29   7 0.055500  13.930
30   8 0.056990  12.690
31   9 0.058390  11.560
32  10 0.059830  10.530
33  11 0.061700   9.599
34  12 0.063610   8.746
35  12 0.065560   7.969
36  13 0.067320   7.261
37  13 0.068910   6.616
38  15 0.070570   6.028
39  15 0.072020   5.493
40  16 0.073410   5.005
41  18 0.074780   4.560
42  18 0.076030   4.155
43  18 0.077160   3.786
44  17 0.078150   3.450
45  18 0.079100   3.143
46  18 0.079980   2.864
47  18 0.080790   2.610
48  17 0.081550   2.378
49  18 0.082240   2.166
50  19 0.082900   1.974
51  20 0.083630   1.799
52  20 0.084350   1.639
53  21 0.085100   1.493
54  21 0.085790   1.361
55  21 0.086420   1.240
56  23 0.086980   1.130
57  24 0.087490   1.029
58  25 0.087930   0.938
59  26 0.088350   0.854
60  28 0.088660   0.779
61  29 0.089010   0.709
62  29 0.089310   0.646
63  29 0.089570   0.589
64  29 0.089790   0.537
65  29 0.089980   0.489
66  29 0.090150   0.446
67  29 0.090290   0.406
68  29 0.090410   0.370
69  29 0.090510   0.337
70  32 0.090610   0.307
71  34 0.090700   0.280
72  34 0.090770   0.255
73  34 0.090830   0.232
74  34 0.090880   0.212
75  34 0.090930   0.193
76  34 0.090970   0.176
77  35 0.091000   0.160
78  34 0.091020   0.146
79  35 0.091050   0.133
80  35 0.091070   0.121
81  36 0.091090   0.110
82  36 0.091100   0.101
83  37 0.091120   0.092
84  38 0.091130   0.083
85  39 0.091140   0.076
86  40 0.091150   0.069
87  40 0.091150   0.063
88  40 0.091160   0.058
89  40 0.091160   0.052
90  40 0.091170   0.048
91  40 0.091170   0.044
92  41 0.091170   0.040
93  41 0.091180   0.036
94  41 0.091180   0.033
95  41 0.091180   0.030
96  41 0.091180   0.027
97  41 0.091180   0.025
98  43 0.091190   0.023
99  43 0.091190   0.021
100 43 0.091190   0.019
