
Call:  glmnet(x = x, y = y, alpha = 0.6, family = "gaussian", standardize = FALSE) 

    Df     %Dev Lambda
1    0 0.000000 9.4210
2    1 0.006507 8.5850
3    1 0.011920 7.8220
4    1 0.016430 7.1270
5    1 0.020180 6.4940
6    1 0.023300 5.9170
7    1 0.025890 5.3910
8    1 0.028050 4.9120
9    1 0.029840 4.4760
10   2 0.031340 4.0780
11   2 0.033190 3.7160
12   2 0.034730 3.3860
13   2 0.036010 3.0850
14   3 0.037640 2.8110
15   3 0.040390 2.5610
16   3 0.042680 2.3340
17   3 0.044580 2.1260
18   3 0.046160 1.9380
19   3 0.047470 1.7650
20   3 0.048570 1.6090
21   3 0.049470 1.4660
22   3 0.050230 1.3350
23   3 0.050850 1.2170
24   4 0.051720 1.1090
25   4 0.052960 1.0100
26   4 0.053990 0.9205
27   5 0.054900 0.8387
28   5 0.055860 0.7642
29   6 0.057040 0.6963
30   6 0.058440 0.6345
31   7 0.060010 0.5781
32   8 0.061750 0.5267
33  10 0.063970 0.4799
34  10 0.066210 0.4373
35  12 0.068180 0.3985
36  12 0.070590 0.3631
37  12 0.072610 0.3308
38  13 0.074310 0.3014
39  12 0.075990 0.2746
40  12 0.077400 0.2502
41  14 0.078680 0.2280
42  14 0.080090 0.2078
43  15 0.081210 0.1893
44  14 0.082030 0.1725
45  14 0.082730 0.1572
46  13 0.083340 0.1432
47  13 0.083780 0.1305
48  15 0.084190 0.1189
49  15 0.084680 0.1083
50  17 0.085410 0.0987
51  18 0.086300 0.0899
52  18 0.087050 0.0819
53  18 0.087650 0.0747
54  18 0.088190 0.0680
55  18 0.088620 0.0620
56  19 0.088990 0.0565
57  21 0.089300 0.0515
58  21 0.089580 0.0469
59  21 0.089810 0.0427
60  24 0.090000 0.0389
61  24 0.090170 0.0355
62  24 0.090330 0.0323
63  24 0.090460 0.0294
64  24 0.090570 0.0268
65  24 0.090660 0.0244
66  24 0.090740 0.0223
67  24 0.090810 0.0203
68  24 0.090860 0.0185
69  24 0.090910 0.0168
70  24 0.090950 0.0154
71  24 0.090980 0.0140
72  24 0.091010 0.0127
73  24 0.091030 0.0116
74  25 0.091050 0.0106
75  26 0.091070 0.0096
76  27 0.091080 0.0088
77  29 0.091100 0.0080
78  28 0.091110 0.0073
79  28 0.091120 0.0066
80  28 0.091130 0.0061
81  29 0.091140 0.0055
82  29 0.091140 0.0050
83  30 0.091150 0.0046
84  31 0.091160 0.0042
85  31 0.091160 0.0038
86  31 0.091160 0.0035
87  32 0.091170 0.0032
88  34 0.091170 0.0029
89  35 0.091170 0.0026
90  35 0.091170 0.0024
91  36 0.091180 0.0022
92  38 0.091180 0.0020
93  38 0.091180 0.0018
94  38 0.091180 0.0016
95  39 0.091180 0.0015
96  40 0.091180 0.0014
97  40 0.091190 0.0012
98  41 0.091190 0.0011
99  41 0.091190 0.0010
100 42 0.091190 0.0009
