
Call:  glmnet(x = x, y = y, alpha = 0.01, family = "gaussian", standardize = TRUE) 

   Df     %Dev Lambda
1   0 0.000000 45.280
2   5 0.001088 41.250
3   9 0.003194 37.590
4  20 0.006405 34.250
5  24 0.010490 31.210
6  28 0.014650 28.440
7  32 0.018880 25.910
8  38 0.023110 23.610
9  40 0.027240 21.510
10 41 0.031090 19.600
11 42 0.034710 17.860
12 42 0.038090 16.270
13 44 0.041270 14.830
14 44 0.044250 13.510
15 43 0.047030 12.310
16 43 0.049630 11.220
17 42 0.052040 10.220
18 41 0.054300  9.311
19 43 0.056490  8.484
20 43 0.058610  7.730
21 42 0.060570  7.044
22 43 0.062500  6.418
23 43 0.064290  5.848
24 42 0.065980  5.328
25 42 0.067560  4.855
26 42 0.069050  4.424
27 44 0.070510  4.031
28 43 0.071880  3.673
29 44 0.073200  3.346
30 44 0.074440  3.049
31 44 0.075600  2.778
32 44 0.076700  2.531
33 43 0.077740  2.306
34 44 0.078700  2.102
35 43 0.079600  1.915
36 42 0.080430  1.745
37 45 0.081210  1.590
38 45 0.081970  1.449
39 45 0.082670  1.320
40 45 0.083320  1.203
41 45 0.083920  1.096
42 46 0.084480  0.998
43 46 0.085010  0.910
44 46 0.085500  0.829
45 45 0.085970  0.755
46 43 0.086400  0.688
47 44 0.086790  0.627
48 45 0.087150  0.571
49 46 0.087520  0.521
50 47 0.087830  0.474
51 45 0.088140  0.432
52 44 0.088410  0.394
53 44 0.088660  0.359
54 44 0.088890  0.327
55 46 0.089100  0.298
56 47 0.089300  0.271
57 49 0.089490  0.247
58 49 0.089660  0.225
59 51 0.089810  0.205
60 50 0.089970  0.187
61 50 0.090100  0.170
62 53 0.090210  0.155
63 53 0.090330  0.142
64 53 0.090440  0.129
65 53 0.090520  0.118
66 53 0.090610  0.107
67 53 0.090680  0.098
68 54 0.090740  0.089
69 56 0.090810  0.081
70 56 0.090860  0.074
71 57 0.090900  0.067
72 58 0.090940  0.061
73 58 0.090980  0.056
74 58 0.091000  0.051
75 59 0.091030  0.046
76 60 0.091050  0.042
77 60 0.091070  0.038
78 60 0.091080  0.035
79 61 0.091100  0.032
80 61 0.091110  0.029
81 63 0.091120  0.027
82 63 0.091130  0.024
83 64 0.091140  0.022
84 64 0.091150  0.020
85 64 0.091160  0.018
86 64 0.091160  0.017
87 64 0.091170  0.015
88 64 0.091170  0.014
89 65 0.091170  0.013
90 65 0.091180  0.011
91 65 0.091180  0.010
92 65 0.091180  0.010
93 66 0.091180  0.009
94 66 0.091190  0.008
95 66 0.091190  0.007
96 66 0.091190  0.007
97 66 0.091190  0.006
98 66 0.091190  0.005
