
Call:  glmnet(x = x, y = y, alpha = 0.9, family = "gaussian", standardize = FALSE) 

    Df     %Dev Lambda
1    0 0.000000 6.2810
2    1 0.006554 5.7230
3    1 0.012000 5.2150
4    1 0.016520 4.7510
5    1 0.020270 4.3290
6    1 0.023390 3.9450
7    1 0.025980 3.5940
8    1 0.028130 3.2750
9    1 0.029920 2.9840
10   1 0.031400 2.7190
11   2 0.033220 2.4770
12   2 0.034760 2.2570
13   2 0.036040 2.0570
14   3 0.037690 1.8740
15   3 0.040450 1.7080
16   3 0.042730 1.5560
17   3 0.044630 1.4180
18   3 0.046210 1.2920
19   3 0.047520 1.1770
20   3 0.048600 1.0720
21   3 0.049510 0.9771
22   3 0.050250 0.8903
23   3 0.050880 0.8112
24   4 0.051760 0.7392
25   4 0.053000 0.6735
26   4 0.054020 0.6137
27   5 0.054930 0.5591
28   5 0.055890 0.5095
29   6 0.057070 0.4642
30   6 0.058480 0.4230
31   7 0.060040 0.3854
32   8 0.061800 0.3512
33  10 0.064030 0.3200
34  10 0.066290 0.2915
35  12 0.068240 0.2656
36  12 0.070680 0.2420
37  12 0.072710 0.2205
38  13 0.074410 0.2009
39  12 0.076090 0.1831
40  12 0.077500 0.1668
41  14 0.078780 0.1520
42  14 0.080210 0.1385
43  15 0.081320 0.1262
44  14 0.082120 0.1150
45  14 0.082820 0.1048
46  13 0.083410 0.0955
47  13 0.083840 0.0870
48  15 0.084250 0.0793
49  15 0.084740 0.0722
50  17 0.085500 0.0658
51  17 0.086390 0.0600
52  18 0.087120 0.0546
53  18 0.087710 0.0498
54  18 0.088230 0.0454
55  18 0.088670 0.0413
56  19 0.089030 0.0377
57  20 0.089340 0.0343
58  21 0.089610 0.0313
59  21 0.089830 0.0285
60  23 0.090030 0.0260
61  24 0.090190 0.0236
62  24 0.090340 0.0216
63  24 0.090470 0.0196
64  24 0.090580 0.0179
65  24 0.090670 0.0163
66  24 0.090750 0.0148
67  24 0.090820 0.0135
68  24 0.090870 0.0123
69  24 0.090920 0.0112
70  24 0.090950 0.0102
71  24 0.090980 0.0093
72  24 0.091010 0.0085
73  25 0.091030 0.0077
74  26 0.091050 0.0071
75  26 0.091070 0.0064
76  28 0.091080 0.0059
77  28 0.091100 0.0053
78  28 0.091110 0.0049
79  28 0.091120 0.0044
80  28 0.091130 0.0040
81  28 0.091140 0.0037
82  28 0.091150 0.0034
83  28 0.091150 0.0031
84  30 0.091160 0.0028
85  31 0.091160 0.0025
86  31 0.091160 0.0023
87  32 0.091170 0.0021
88  33 0.091170 0.0019
89  35 0.091170 0.0017
90  36 0.091170 0.0016
91  36 0.091180 0.0015
92  38 0.091180 0.0013
93  38 0.091180 0.0012
94  39 0.091180 0.0011
95  40 0.091180 0.0010
96  40 0.091180 0.0009
97  41 0.091180 0.0008
98  41 0.091190 0.0008
99  42 0.091190 0.0007
100 42 0.091190 0.0006
