
Call:  glmnet(x = x, y = y, alpha = 0.25, family = "gaussian", standardize = TRUE) 

   Df     %Dev  Lambda
1   0 0.000000 1.81100
2   3 0.006742 1.65000
3   5 0.015550 1.50400
4   6 0.023870 1.37000
5   6 0.031070 1.24800
6   6 0.037270 1.13700
7   6 0.042610 1.03600
8   6 0.047190 0.94430
9   7 0.051200 0.86040
10  7 0.054660 0.78400
11  8 0.057920 0.71430
12  9 0.060900 0.65090
13 11 0.063760 0.59300
14 11 0.066460 0.54040
15 10 0.068780 0.49240
16 10 0.070740 0.44860
17 11 0.072430 0.40880
18 11 0.073880 0.37250
19 11 0.075140 0.33940
20 11 0.076220 0.30920
21 11 0.077150 0.28170
22 12 0.078000 0.25670
23 14 0.078940 0.23390
24 15 0.079780 0.21310
25 16 0.080560 0.19420
26 17 0.081380 0.17690
27 18 0.082130 0.16120
28 19 0.082840 0.14690
29 19 0.083680 0.13390
30 19 0.084460 0.12200
31 20 0.085150 0.11110
32 20 0.085740 0.10130
33 20 0.086250 0.09226
34 22 0.086720 0.08406
35 22 0.087160 0.07660
36 22 0.087590 0.06979
37 22 0.087930 0.06359
38 23 0.088240 0.05794
39 23 0.088530 0.05279
40 24 0.088820 0.04810
41 24 0.089070 0.04383
42 26 0.089320 0.03994
43 26 0.089570 0.03639
44 27 0.089790 0.03316
45 27 0.089980 0.03021
46 27 0.090140 0.02753
47 27 0.090290 0.02508
48 27 0.090390 0.02285
49 27 0.090480 0.02082
50 27 0.090550 0.01897
51 25 0.090640 0.01729
52 28 0.090670 0.01575
53 28 0.090720 0.01435
54 29 0.090770 0.01308
55 29 0.090820 0.01192
56 29 0.090870 0.01086
57 29 0.090920 0.00989
58 31 0.090950 0.00901
59 32 0.090980 0.00821
60 32 0.091010 0.00748
61 33 0.091040 0.00682
62 33 0.091060 0.00621
63 31 0.091080 0.00566
64 31 0.091100 0.00516
65 33 0.091110 0.00470
66 34 0.091120 0.00428
67 35 0.091130 0.00390
68 36 0.091140 0.00356
69 36 0.091150 0.00324
70 38 0.091160 0.00295
71 39 0.091160 0.00269
72 39 0.091170 0.00245
73 41 0.091170 0.00223
74 42 0.091170 0.00203
75 42 0.091170 0.00185
76 43 0.091180 0.00169
77 43 0.091180 0.00154
78 43 0.091180 0.00140
79 44 0.091180 0.00128
80 44 0.091190 0.00116
81 44 0.091190 0.00106
82 44 0.091190 0.00097
83 44 0.091190 0.00088
84 44 0.091190 0.00080
