
Call:  glmnet(x = x, y = y, alpha = 0.01, family = "gaussian", standardize = FALSE) 

    Df     %Dev Lambda
1    0 0.000000 565.30
2    1 0.002874 515.10
3    1 0.005674 469.30
4    1 0.008385 427.60
5    1 0.010990 389.60
6    2 0.013620 355.00
7    2 0.016720 323.50
8    2 0.019570 294.70
9    3 0.022240 268.60
10   3 0.024740 244.70
11   3 0.026970 223.00
12   3 0.028950 203.20
13   3 0.030710 185.10
14   3 0.032260 168.70
15   4 0.033640 153.70
16   5 0.035640 140.00
17   6 0.037690 127.60
18   6 0.039580 116.30
19   6 0.041290 105.90
20   6 0.042830  96.51
21   6 0.044230  87.94
22   6 0.045500  80.13
23   5 0.046640  73.01
24   5 0.047650  66.52
25   6 0.048570  60.61
26   6 0.049730  55.23
27   6 0.050790  50.32
28  10 0.051960  45.85
29  10 0.053170  41.78
30  11 0.054610  38.07
31  11 0.055940  34.69
32  12 0.057220  31.60
33  13 0.058680  28.80
34  14 0.060450  26.24
35  14 0.062100  23.91
36  14 0.063640  21.78
37  15 0.065170  19.85
38  16 0.066630  18.09
39  17 0.068000  16.48
40  19 0.069340  15.01
41  19 0.070570  13.68
42  19 0.071740  12.47
43  19 0.072820  11.36
44  20 0.073860  10.35
45  20 0.074900   9.43
46  20 0.075870   8.59
47  21 0.076800   7.83
48  20 0.077690   7.13
49  22 0.078530   6.50
50  25 0.079360   5.92
51  26 0.080240   5.40
52  26 0.081080   4.92
53  27 0.081880   4.48
54  28 0.082670   4.08
55  28 0.083420   3.72
56  29 0.084100   3.39
57  30 0.084740   3.09
58  30 0.085340   2.81
59  32 0.085910   2.56
60  33 0.086470   2.34
61  35 0.086990   2.13
62  36 0.087470   1.94
63  36 0.087910   1.77
64  36 0.088300   1.61
65  36 0.088650   1.47
66  36 0.088960   1.34
67  37 0.089240   1.22
68  37 0.089490   1.11
69  37 0.089700   1.01
70  37 0.089900   0.92
71  37 0.090070   0.84
72  36 0.090220   0.76
73  35 0.090350   0.70
74  35 0.090460   0.64
75  35 0.090560   0.58
76  37 0.090650   0.53
77  37 0.090720   0.48
78  38 0.090780   0.44
79  41 0.090840   0.40
80  41 0.090890   0.36
81  42 0.090930   0.33
82  42 0.090970   0.30
83  44 0.091000   0.27
84  43 0.091020   0.25
85  42 0.091050   0.23
86  43 0.091070   0.21
87  43 0.091090   0.19
88  42 0.091100   0.17
89  44 0.091110   0.16
90  45 0.091130   0.14
91  45 0.091130   0.13
92  46 0.091140   0.12
93  45 0.091150   0.11
94  45 0.091150   0.10
95  45 0.091160   0.09
96  46 0.091160   0.08
97  46 0.091170   0.07
98  47 0.091170   0.07
99  47 0.091180   0.06
100 48 0.091180   0.06
