
Call:  glmnet(x = x, y = y, alpha = 0.04, family = "gaussian", standardize = FALSE) 

    Df     %Dev  Lambda
1    0 0.000000 141.300
2    1 0.005007 128.800
3    1 0.009459 117.300
4    1 0.013400 106.900
5    1 0.016870  97.410
6    1 0.019920  88.750
7    1 0.022580  80.870
8    1 0.024900  73.690
9    2 0.027510  67.140
10   2 0.029770  61.180
11   2 0.031700  55.740
12   2 0.033340  50.790
13   2 0.034740  46.280
14   2 0.035930  42.170
15   3 0.038330  38.420
16   3 0.040620  35.010
17   3 0.042600  31.900
18   3 0.044300  29.060
19   3 0.045760  26.480
20   3 0.047010  24.130
21   3 0.048080  21.990
22   3 0.048990  20.030
23   3 0.049760  18.250
24   3 0.050420  16.630
25   5 0.051620  15.150
26   5 0.052720  13.810
27   6 0.053720  12.580
28   6 0.054740  11.460
29   7 0.055870  10.440
30   8 0.057340   9.517
31   8 0.058780   8.671
32  10 0.060250   7.901
33  11 0.062200   7.199
34  11 0.064160   6.560
35  12 0.066170   5.977
36  12 0.068010   5.446
37  12 0.069650   4.962
38  14 0.071320   4.521
39  14 0.072820   4.120
40  14 0.074220   3.754
41  17 0.075600   3.420
42  16 0.076920   3.116
43  16 0.077980   2.839
44  16 0.078950   2.587
45  16 0.079830   2.357
46  16 0.080700   2.148
47  17 0.081500   1.957
48  17 0.082200   1.783
49  17 0.082880   1.625
50  18 0.083410   1.481
51  20 0.084110   1.349
52  21 0.084880   1.229
53  21 0.085670   1.120
54  21 0.086340   1.020
55  21 0.086940   0.930
56  23 0.087450   0.847
57  23 0.087920   0.772
58  26 0.088340   0.703
59  26 0.088670   0.641
60  27 0.089050   0.584
61  27 0.089320   0.532
62  27 0.089570   0.485
63  27 0.089790   0.442
64  28 0.089980   0.402
65  30 0.090140   0.367
66  31 0.090290   0.334
67  32 0.090410   0.304
68  32 0.090520   0.277
69  32 0.090620   0.253
70  32 0.090700   0.230
71  32 0.090770   0.210
72  32 0.090830   0.191
73  34 0.090880   0.174
74  35 0.090930   0.159
75  35 0.090970   0.145
76  35 0.091000   0.132
77  35 0.091030   0.120
78  35 0.091050   0.109
79  35 0.091070   0.100
80  36 0.091090   0.091
81  36 0.091100   0.083
82  36 0.091110   0.075
83  37 0.091130   0.069
84  38 0.091140   0.063
85  39 0.091140   0.057
86  39 0.091150   0.052
87  40 0.091160   0.047
88  42 0.091160   0.043
89  42 0.091160   0.039
90  43 0.091170   0.036
91  43 0.091170   0.033
92  43 0.091170   0.030
93  44 0.091180   0.027
94  44 0.091180   0.025
95  44 0.091180   0.022
96  44 0.091180   0.020
97  43 0.091180   0.019
98  43 0.091190   0.017
99  43 0.091190   0.016
100 44 0.091190   0.014
