
Call:  glmnet(x = x, y = y, alpha = 0.05, family = "gaussian", standardize = FALSE) 

    Df     %Dev  Lambda
1    0 0.000000 113.100
2    1 0.005267 103.000
3    1 0.009898  93.860
4    1 0.013950  85.520
5    1 0.017490  77.930
6    1 0.020560  71.000
7    1 0.023220  64.700
8    1 0.025520  58.950
9    2 0.027900  53.710
10   2 0.030140  48.940
11   2 0.032040  44.590
12   2 0.033660  40.630
13   2 0.035030  37.020
14   2 0.036190  33.730
15   3 0.038740  30.740
16   3 0.041040  28.010
17   3 0.043010  25.520
18   3 0.044690  23.250
19   3 0.046120  21.180
20   3 0.047340  19.300
21   3 0.048380  17.590
22   3 0.049250  16.030
23   3 0.050000  14.600
24   4 0.050650  13.300
25   4 0.051880  12.120
26   5 0.052950  11.050
27   6 0.053940  10.060
28   6 0.054960   9.170
29   7 0.056100   8.356
30   8 0.057560   7.613
31   8 0.059040   6.937
32  10 0.060510   6.321
33  11 0.062520   5.759
34  11 0.064550   5.248
35  12 0.066580   4.781
36  12 0.068480   4.357
37  12 0.070150   3.970
38  13 0.071840   3.617
39  14 0.073370   3.296
40  14 0.074780   3.003
41  17 0.076150   2.736
42  16 0.077470   2.493
43  15 0.078510   2.272
44  15 0.079500   2.070
45  15 0.080320   1.886
46  16 0.081160   1.718
47  17 0.081950   1.566
48  17 0.082610   1.427
49  17 0.083200   1.300
50  18 0.083700   1.184
51  21 0.084490   1.079
52  21 0.085260   0.983
53  21 0.086040   0.896
54  21 0.086690   0.816
55  21 0.087270   0.744
56  22 0.087750   0.678
57  25 0.088200   0.618
58  25 0.088570   0.563
59  25 0.088960   0.513
60  26 0.089210   0.467
61  27 0.089490   0.426
62  27 0.089730   0.388
63  27 0.089940   0.353
64  28 0.090100   0.322
65  29 0.090250   0.293
66  30 0.090390   0.267
67  31 0.090500   0.244
68  31 0.090610   0.222
69  31 0.090690   0.202
70  32 0.090760   0.184
71  31 0.090820   0.168
72  32 0.090880   0.153
73  32 0.090920   0.139
74  32 0.090960   0.127
75  32 0.090990   0.116
76  32 0.091020   0.105
77  34 0.091040   0.096
78  34 0.091060   0.088
79  34 0.091080   0.080
80  35 0.091100   0.073
81  35 0.091110   0.066
82  35 0.091120   0.060
83  35 0.091130   0.055
84  37 0.091140   0.050
85  38 0.091140   0.046
86  39 0.091150   0.042
87  40 0.091160   0.038
88  42 0.091160   0.035
89  42 0.091160   0.031
90  42 0.091170   0.029
91  42 0.091170   0.026
92  42 0.091170   0.024
93  43 0.091180   0.022
94  43 0.091180   0.020
95  43 0.091180   0.018
96  43 0.091180   0.016
97  44 0.091190   0.015
98  44 0.091190   0.014
99  44 0.091190   0.012
100 44 0.091190   0.011
