
Call:  glmnet(x = x, y = y, alpha = 0.45, family = "gaussian", standardize = TRUE) 

   Df     %Dev  Lambda
1   0 0.000000 1.00600
2   3 0.007726 0.91680
3   5 0.016990 0.83530
4   5 0.025840 0.76110
5   5 0.033340 0.69350
6   5 0.039680 0.63190
7   5 0.045030 0.57580
8   5 0.049540 0.52460
9   5 0.053350 0.47800
10  6 0.056550 0.43550
11  7 0.059520 0.39680
12  8 0.062180 0.36160
13  8 0.064620 0.32950
14  9 0.067070 0.30020
15 10 0.069350 0.27350
16 10 0.071390 0.24920
17 10 0.073100 0.22710
18 10 0.074570 0.20690
19 10 0.075810 0.18850
20 11 0.076880 0.17180
21 11 0.077810 0.15650
22 10 0.078510 0.14260
23 12 0.079330 0.13000
24 13 0.080150 0.11840
25 15 0.080890 0.10790
26 15 0.081700 0.09830
27 17 0.082400 0.08957
28 18 0.083110 0.08161
29 18 0.084020 0.07436
30 18 0.084810 0.06776
31 19 0.085480 0.06174
32 19 0.086100 0.05625
33 19 0.086610 0.05126
34 19 0.087050 0.04670
35 21 0.087500 0.04255
36 19 0.087890 0.03877
37 19 0.088210 0.03533
38 21 0.088500 0.03219
39 23 0.088780 0.02933
40 23 0.089060 0.02672
41 23 0.089320 0.02435
42 23 0.089560 0.02219
43 24 0.089710 0.02022
44 24 0.089910 0.01842
45 25 0.090090 0.01678
46 25 0.090260 0.01529
47 24 0.090380 0.01393
48 25 0.090470 0.01270
49 24 0.090560 0.01157
50 25 0.090590 0.01054
51 25 0.090660 0.00960
52 27 0.090700 0.00875
53 27 0.090750 0.00797
54 26 0.090810 0.00726
55 26 0.090840 0.00662
56 27 0.090880 0.00603
57 28 0.090910 0.00550
58 29 0.090950 0.00501
59 32 0.090980 0.00456
60 32 0.091010 0.00416
61 33 0.091040 0.00379
62 33 0.091060 0.00345
63 34 0.091080 0.00314
64 33 0.091100 0.00287
65 34 0.091120 0.00261
66 35 0.091120 0.00238
67 34 0.091140 0.00217
68 34 0.091140 0.00198
69 34 0.091150 0.00180
70 35 0.091160 0.00164
71 37 0.091160 0.00149
72 35 0.091170 0.00136
73 37 0.091170 0.00124
74 38 0.091170 0.00113
75 39 0.091180 0.00103
76 39 0.091180 0.00094
77 40 0.091180 0.00086
78 41 0.091180 0.00078
79 41 0.091190 0.00071
80 41 0.091190 0.00065
81 42 0.091190 0.00059
82 44 0.091190 0.00054
83 44 0.091190 0.00049
84 44 0.091190 0.00045
