
Call:  glmnet(x = x, y = y, alpha = 0.35, family = "gaussian", standardize = TRUE) 

   Df     %Dev  Lambda
1   0 0.000000 1.29400
2   3 0.007346 1.17900
3   5 0.016450 1.07400
4   5 0.025090 0.97860
5   5 0.032460 0.89170
6   6 0.038790 0.81240
7   6 0.044110 0.74030
8   6 0.048650 0.67450
9   6 0.052510 0.61460
10  7 0.055850 0.56000
11  8 0.058950 0.51020
12  8 0.061760 0.46490
13  9 0.064320 0.42360
14 10 0.066860 0.38600
15 10 0.069190 0.35170
16 10 0.071170 0.32040
17 10 0.072860 0.29200
18 10 0.074310 0.26600
19 11 0.075550 0.24240
20 11 0.076640 0.22090
21 11 0.077560 0.20120
22 12 0.078360 0.18340
23 12 0.079170 0.16710
24 14 0.080010 0.15220
25 16 0.080770 0.13870
26 16 0.081580 0.12640
27 18 0.082290 0.11520
28 19 0.083020 0.10490
29 18 0.083890 0.09561
30 18 0.084660 0.08712
31 19 0.085360 0.07938
32 19 0.085950 0.07232
33 19 0.086440 0.06590
34 20 0.086930 0.06005
35 22 0.087360 0.05471
36 22 0.087780 0.04985
37 21 0.088120 0.04542
38 22 0.088410 0.04139
39 23 0.088680 0.03771
40 24 0.088960 0.03436
41 24 0.089220 0.03131
42 25 0.089460 0.02853
43 26 0.089700 0.02599
44 25 0.089870 0.02368
45 25 0.090070 0.02158
46 25 0.090200 0.01966
47 25 0.090360 0.01792
48 25 0.090450 0.01632
49 24 0.090550 0.01487
50 24 0.090580 0.01355
51 25 0.090650 0.01235
52 26 0.090700 0.01125
53 27 0.090750 0.01025
54 27 0.090790 0.00934
55 27 0.090840 0.00851
56 27 0.090870 0.00776
57 29 0.090910 0.00707
58 29 0.090950 0.00644
59 30 0.090990 0.00587
60 31 0.091020 0.00534
61 31 0.091040 0.00487
62 32 0.091070 0.00444
63 34 0.091090 0.00404
64 34 0.091100 0.00368
65 35 0.091110 0.00336
66 35 0.091130 0.00306
67 36 0.091130 0.00279
68 36 0.091140 0.00254
69 36 0.091150 0.00231
70 34 0.091160 0.00211
71 35 0.091160 0.00192
72 38 0.091170 0.00175
73 37 0.091170 0.00160
74 39 0.091170 0.00145
75 40 0.091180 0.00132
76 41 0.091180 0.00121
77 41 0.091180 0.00110
78 42 0.091180 0.00100
79 42 0.091180 0.00091
80 42 0.091190 0.00083
81 42 0.091190 0.00076
82 42 0.091190 0.00069
83 43 0.091190 0.00063
84 43 0.091190 0.00057
