
Call:  glmnet(x = x, y = y, alpha = 0.8, family = "gaussian", standardize = FALSE) 

    Df     %Dev Lambda
1    0 0.000000 7.0660
2    1 0.006542 6.4380
3    1 0.011980 5.8660
4    1 0.016500 5.3450
5    1 0.020250 4.8700
6    1 0.023370 4.4380
7    1 0.025960 4.0430
8    1 0.028110 3.6840
9    1 0.029900 3.3570
10   1 0.031380 3.0590
11   2 0.033220 2.7870
12   2 0.034750 2.5390
13   2 0.036030 2.3140
14   3 0.037680 2.1080
15   3 0.040430 1.9210
16   3 0.042720 1.7500
17   3 0.044620 1.5950
18   3 0.046200 1.4530
19   3 0.047510 1.3240
20   3 0.048590 1.2060
21   3 0.049500 1.0990
22   3 0.050250 1.0020
23   3 0.050870 0.9126
24   4 0.051750 0.8315
25   4 0.052990 0.7577
26   4 0.054010 0.6904
27   5 0.054920 0.6290
28   5 0.055880 0.5732
29   6 0.057060 0.5222
30   6 0.058470 0.4758
31   7 0.060030 0.4336
32   8 0.061790 0.3951
33  10 0.064010 0.3600
34  10 0.066270 0.3280
35  12 0.068230 0.2988
36  12 0.070660 0.2723
37  12 0.072690 0.2481
38  13 0.074380 0.2261
39  12 0.076070 0.2060
40  12 0.077470 0.1877
41  14 0.078750 0.1710
42  14 0.080180 0.1558
43  15 0.081300 0.1420
44  14 0.082100 0.1294
45  14 0.082790 0.1179
46  13 0.083390 0.1074
47  13 0.083830 0.0979
48  15 0.084240 0.0892
49  15 0.084730 0.0812
50  17 0.085480 0.0740
51  17 0.086360 0.0674
52  18 0.087110 0.0615
53  18 0.087700 0.0560
54  18 0.088220 0.0510
55  18 0.088660 0.0465
56  19 0.089020 0.0424
57  20 0.089330 0.0386
58  21 0.089610 0.0352
59  21 0.089830 0.0320
60  22 0.090020 0.0292
61  24 0.090200 0.0266
62  24 0.090340 0.0242
63  24 0.090480 0.0221
64  24 0.090580 0.0201
65  24 0.090680 0.0183
66  24 0.090750 0.0167
67  24 0.090820 0.0152
68  24 0.090870 0.0139
69  24 0.090920 0.0126
70  24 0.090960 0.0115
71  25 0.090990 0.0105
72  24 0.091020 0.0096
73  24 0.091040 0.0087
74  24 0.091060 0.0079
75  26 0.091070 0.0072
76  26 0.091090 0.0066
77  26 0.091100 0.0060
78  28 0.091110 0.0055
79  28 0.091120 0.0050
80  28 0.091130 0.0045
81  28 0.091140 0.0041
82  29 0.091140 0.0038
83  31 0.091150 0.0034
84  33 0.091160 0.0031
85  34 0.091160 0.0029
86  34 0.091160 0.0026
87  36 0.091170 0.0024
88  38 0.091170 0.0022
89  39 0.091170 0.0020
90  39 0.091170 0.0018
91  39 0.091180 0.0016
92  39 0.091180 0.0015
93  40 0.091180 0.0014
94  42 0.091180 0.0012
95  42 0.091180 0.0011
96  43 0.091180 0.0010
97  44 0.091190 0.0009
98  44 0.091190 0.0009
99  45 0.091190 0.0008
100 45 0.091190 0.0007
