
Call:  glmnet(x = x, y = y, alpha = 0.65, family = "gaussian", standardize = TRUE) 

   Df     %Dev  Lambda
1   0 0.000000 0.69660
2   3 0.008176 0.63470
3   4 0.017680 0.57830
4   5 0.026710 0.52690
5   5 0.034340 0.48010
6   5 0.040730 0.43750
7   5 0.046070 0.39860
8   5 0.050550 0.36320
9   5 0.054280 0.33090
10  5 0.057410 0.30150
11  7 0.060070 0.27470
12  7 0.062690 0.25030
13  8 0.065040 0.22810
14  9 0.067220 0.20780
15 10 0.069470 0.18940
16 10 0.071590 0.17250
17 10 0.073360 0.15720
18 10 0.074860 0.14330
19 10 0.076120 0.13050
20 11 0.077170 0.11890
21 10 0.078020 0.10840
22 10 0.078660 0.09874
23 12 0.079500 0.08997
24 13 0.080290 0.08197
25 14 0.081020 0.07469
26 14 0.081820 0.06806
27 15 0.082520 0.06201
28 16 0.083220 0.05650
29 17 0.084180 0.05148
30 17 0.084970 0.04691
31 17 0.085660 0.04274
32 17 0.086250 0.03894
33 18 0.086750 0.03548
34 17 0.087220 0.03233
35 19 0.087640 0.02946
36 19 0.087990 0.02684
37 20 0.088320 0.02446
38 20 0.088620 0.02229
39 21 0.088910 0.02031
40 22 0.089190 0.01850
41 22 0.089440 0.01686
42 21 0.089600 0.01536
43 24 0.089760 0.01400
44 24 0.089970 0.01275
45 24 0.090160 0.01162
46 24 0.090320 0.01059
47 23 0.090420 0.00965
48 23 0.090510 0.00879
49 24 0.090570 0.00801
50 25 0.090610 0.00730
51 26 0.090680 0.00665
52 26 0.090710 0.00606
53 26 0.090770 0.00552
54 26 0.090810 0.00503
55 27 0.090840 0.00458
56 27 0.090890 0.00418
57 28 0.090920 0.00380
58 28 0.090970 0.00347
59 31 0.091000 0.00316
60 31 0.091030 0.00288
61 32 0.091050 0.00262
62 32 0.091070 0.00239
63 32 0.091090 0.00218
64 33 0.091110 0.00198
65 35 0.091110 0.00181
66 35 0.091130 0.00165
67 35 0.091140 0.00150
68 35 0.091150 0.00137
69 35 0.091150 0.00125
70 35 0.091160 0.00114
71 36 0.091160 0.00103
72 37 0.091170 0.00094
73 37 0.091170 0.00086
74 38 0.091170 0.00078
75 40 0.091180 0.00071
76 41 0.091180 0.00065
77 43 0.091180 0.00059
78 43 0.091180 0.00054
79 43 0.091190 0.00049
80 43 0.091190 0.00045
81 43 0.091190 0.00041
82 43 0.091190 0.00037
83 43 0.091190 0.00034
84 43 0.091190 0.00031
