
Call:  glmnet(x = x, y = y, alpha = 0.6, family = "gaussian", standardize = TRUE) 

   Df     %Dev  Lambda
1   0 0.000000 0.75460
2   3 0.008089 0.68760
3   4 0.017550 0.62650
4   5 0.026550 0.57080
5   5 0.034150 0.52010
6   5 0.040530 0.47390
7   5 0.045870 0.43180
8   5 0.050350 0.39350
9   5 0.054110 0.35850
10  5 0.057240 0.32670
11  7 0.059970 0.29760
12  7 0.062590 0.27120
13  8 0.064960 0.24710
14  9 0.067220 0.22520
15 10 0.069450 0.20510
16 10 0.071550 0.18690
17 10 0.073320 0.17030
18 10 0.074800 0.15520
19 10 0.076050 0.14140
20 11 0.077120 0.12880
21 10 0.077990 0.11740
22 10 0.078630 0.10700
23 12 0.079470 0.09746
24 13 0.080260 0.08880
25 14 0.080990 0.08092
26 14 0.081800 0.07373
27 15 0.082500 0.06718
28 16 0.083200 0.06121
29 17 0.084160 0.05577
30 17 0.084940 0.05082
31 17 0.085630 0.04630
32 17 0.086220 0.04219
33 18 0.086730 0.03844
34 17 0.087200 0.03503
35 19 0.087610 0.03191
36 19 0.087970 0.02908
37 20 0.088300 0.02650
38 20 0.088590 0.02414
39 21 0.088870 0.02200
40 22 0.089170 0.02004
41 22 0.089420 0.01826
42 21 0.089590 0.01664
43 24 0.089730 0.01516
44 24 0.089970 0.01382
45 24 0.090150 0.01259
46 24 0.090310 0.01147
47 24 0.090420 0.01045
48 23 0.090490 0.00952
49 24 0.090570 0.00868
50 25 0.090610 0.00791
51 26 0.090680 0.00720
52 26 0.090710 0.00656
53 26 0.090770 0.00598
54 26 0.090800 0.00545
55 27 0.090840 0.00496
56 27 0.090880 0.00452
57 28 0.090910 0.00412
58 28 0.090970 0.00376
59 31 0.091000 0.00342
60 31 0.091030 0.00312
61 32 0.091050 0.00284
62 32 0.091070 0.00259
63 32 0.091090 0.00236
64 33 0.091110 0.00215
65 35 0.091110 0.00196
66 34 0.091130 0.00178
67 35 0.091140 0.00163
68 35 0.091150 0.00148
69 35 0.091150 0.00135
70 35 0.091160 0.00123
71 36 0.091160 0.00112
72 37 0.091170 0.00102
73 37 0.091170 0.00093
74 39 0.091170 0.00085
75 40 0.091180 0.00077
76 42 0.091180 0.00070
77 43 0.091180 0.00064
78 43 0.091180 0.00058
79 43 0.091190 0.00053
80 43 0.091190 0.00049
81 43 0.091190 0.00044
82 43 0.091190 0.00040
83 43 0.091190 0.00037
84 43 0.091190 0.00033
