
Call:  glmnet(x = x, y = y, alpha = 0.7, family = "gaussian", standardize = TRUE) 

   Df     %Dev  Lambda
1   0 0.000000 0.64680
2   3 0.008252 0.58940
3   4 0.017790 0.53700
4   5 0.026860 0.48930
5   5 0.034510 0.44580
6   5 0.040910 0.40620
7   5 0.046250 0.37010
8   5 0.050710 0.33730
9   5 0.054440 0.30730
10  5 0.057550 0.28000
11  7 0.060170 0.25510
12  7 0.062770 0.23250
13  8 0.065100 0.21180
14  9 0.067230 0.19300
15  9 0.069510 0.17580
16 10 0.071600 0.16020
17 10 0.073400 0.14600
18 10 0.074910 0.13300
19 10 0.076170 0.12120
20 11 0.077230 0.11040
21 10 0.078050 0.10060
22 10 0.078690 0.09168
23 12 0.079530 0.08354
24 12 0.080310 0.07612
25 14 0.081040 0.06936
26 14 0.081840 0.06319
27 15 0.082550 0.05758
28 16 0.083240 0.05247
29 17 0.084200 0.04780
30 17 0.085010 0.04356
31 16 0.085700 0.03969
32 17 0.086260 0.03616
33 17 0.086770 0.03295
34 17 0.087250 0.03002
35 18 0.087660 0.02736
36 19 0.088010 0.02493
37 20 0.088340 0.02271
38 20 0.088640 0.02069
39 21 0.088930 0.01886
40 22 0.089210 0.01718
41 22 0.089460 0.01565
42 21 0.089600 0.01426
43 24 0.089760 0.01300
44 24 0.089980 0.01184
45 24 0.090180 0.01079
46 24 0.090330 0.00983
47 23 0.090440 0.00896
48 22 0.090520 0.00816
49 24 0.090560 0.00744
50 25 0.090630 0.00678
51 26 0.090660 0.00617
52 25 0.090740 0.00563
53 26 0.090760 0.00513
54 27 0.090810 0.00467
55 27 0.090850 0.00426
56 27 0.090890 0.00388
57 27 0.090930 0.00353
58 28 0.090970 0.00322
59 30 0.091000 0.00293
60 31 0.091030 0.00267
61 32 0.091060 0.00244
62 32 0.091080 0.00222
63 32 0.091090 0.00202
64 35 0.091100 0.00184
65 35 0.091120 0.00168
66 35 0.091130 0.00153
67 34 0.091140 0.00139
68 35 0.091150 0.00127
69 34 0.091160 0.00116
70 35 0.091160 0.00105
71 36 0.091160 0.00096
72 36 0.091170 0.00088
73 37 0.091170 0.00080
74 38 0.091180 0.00073
75 40 0.091180 0.00066
76 42 0.091180 0.00060
77 42 0.091180 0.00055
78 43 0.091180 0.00050
79 44 0.091190 0.00046
80 44 0.091190 0.00042
81 44 0.091190 0.00038
82 44 0.091190 0.00035
83 44 0.091190 0.00031
