
Call:  glmnet(x = x, y = y, alpha = 0.3, family = "gaussian", standardize = TRUE) 

   Df     %Dev  Lambda
1   0 0.000000 1.50900
2   3 0.007082 1.37500
3   5 0.016070 1.25300
4   5 0.024550 1.14200
5   6 0.031870 1.04000
6   6 0.038120 0.94780
7   6 0.043460 0.86360
8   6 0.048020 0.78690
9   7 0.051940 0.71700
10  7 0.055350 0.65330
11  8 0.058520 0.59530
12  9 0.061400 0.54240
13 10 0.064110 0.49420
14 10 0.066730 0.45030
15 10 0.069020 0.41030
16 10 0.071000 0.37380
17 10 0.072680 0.34060
18 11 0.074130 0.31040
19 11 0.075380 0.28280
20 11 0.076460 0.25770
21 11 0.077380 0.23480
22 12 0.078190 0.21390
23 11 0.079080 0.19490
24 15 0.079920 0.17760
25 16 0.080690 0.16180
26 16 0.081500 0.14750
27 18 0.082210 0.13440
28 19 0.082940 0.12240
29 18 0.083820 0.11150
30 19 0.084580 0.10160
31 19 0.085260 0.09261
32 20 0.085860 0.08438
33 20 0.086380 0.07688
34 22 0.086820 0.07005
35 22 0.087280 0.06383
36 22 0.087700 0.05816
37 22 0.088040 0.05299
38 23 0.088340 0.04828
39 24 0.088620 0.04400
40 24 0.088900 0.04009
41 24 0.089160 0.03653
42 26 0.089400 0.03328
43 26 0.089630 0.03032
44 26 0.089850 0.02763
45 25 0.090040 0.02518
46 26 0.090200 0.02294
47 26 0.090290 0.02090
48 25 0.090440 0.01904
49 26 0.090510 0.01735
50 26 0.090570 0.01581
51 24 0.090650 0.01441
52 28 0.090680 0.01313
53 28 0.090720 0.01196
54 29 0.090780 0.01090
55 28 0.090840 0.00993
56 28 0.090880 0.00905
57 28 0.090920 0.00824
58 29 0.090950 0.00751
59 30 0.090990 0.00684
60 31 0.091020 0.00624
61 31 0.091040 0.00568
62 31 0.091060 0.00518
63 31 0.091080 0.00472
64 33 0.091100 0.00430
65 33 0.091110 0.00392
66 34 0.091130 0.00357
67 36 0.091130 0.00325
68 36 0.091140 0.00296
69 37 0.091150 0.00270
70 37 0.091160 0.00246
71 37 0.091160 0.00224
72 38 0.091160 0.00204
73 38 0.091170 0.00186
74 40 0.091170 0.00170
75 42 0.091180 0.00154
76 42 0.091180 0.00141
77 43 0.091180 0.00128
78 43 0.091180 0.00117
79 43 0.091180 0.00106
80 44 0.091190 0.00097
81 44 0.091190 0.00088
82 44 0.091190 0.00081
83 44 0.091190 0.00073
84 44 0.091190 0.00067
