
Call:  glmnet(x = x, y = y, alpha = 0.5, family = "gaussian", standardize = TRUE) 

   Df     %Dev  Lambda
1   0 0.000000 0.90550
2   3 0.007868 0.82510
3   4 0.017200 0.75180
4   5 0.026120 0.68500
5   5 0.033650 0.62420
6   5 0.040010 0.56870
7   5 0.045360 0.51820
8   5 0.049860 0.47220
9   5 0.053650 0.43020
10  5 0.056820 0.39200
11  7 0.059680 0.35720
12  7 0.062340 0.32540
13  8 0.064760 0.29650
14  9 0.067140 0.27020
15 10 0.069400 0.24620
16 10 0.071450 0.22430
17 10 0.073190 0.20440
18 10 0.074660 0.18620
19 10 0.075900 0.16970
20 11 0.076980 0.15460
21 10 0.077910 0.14090
22 10 0.078560 0.12840
23 12 0.079390 0.11700
24 13 0.080190 0.10660
25 14 0.080930 0.09710
26 14 0.081740 0.08847
27 15 0.082440 0.08061
28 18 0.083150 0.07345
29 18 0.084050 0.06693
30 18 0.084850 0.06098
31 19 0.085530 0.05556
32 19 0.086150 0.05063
33 18 0.086660 0.04613
34 19 0.087090 0.04203
35 20 0.087540 0.03830
36 19 0.087920 0.03490
37 19 0.088250 0.03180
38 20 0.088520 0.02897
39 22 0.088810 0.02640
40 23 0.089110 0.02405
41 23 0.089360 0.02192
42 22 0.089570 0.01997
43 24 0.089720 0.01819
44 24 0.089930 0.01658
45 24 0.090110 0.01511
46 25 0.090270 0.01376
47 24 0.090390 0.01254
48 25 0.090490 0.01143
49 24 0.090540 0.01041
50 24 0.090620 0.00949
51 26 0.090650 0.00864
52 27 0.090700 0.00788
53 27 0.090760 0.00718
54 26 0.090810 0.00654
55 26 0.090840 0.00596
56 27 0.090890 0.00543
57 27 0.090910 0.00495
58 30 0.090950 0.00451
59 31 0.090990 0.00411
60 33 0.091010 0.00374
61 34 0.091050 0.00341
62 34 0.091070 0.00311
63 34 0.091090 0.00283
64 36 0.091100 0.00258
65 34 0.091120 0.00235
66 35 0.091120 0.00214
67 34 0.091140 0.00195
68 35 0.091140 0.00178
69 34 0.091150 0.00162
70 35 0.091160 0.00148
71 34 0.091170 0.00134
72 36 0.091170 0.00122
73 38 0.091170 0.00112
74 39 0.091170 0.00102
75 39 0.091180 0.00093
76 39 0.091180 0.00084
77 40 0.091180 0.00077
78 41 0.091180 0.00070
79 44 0.091190 0.00064
80 44 0.091190 0.00058
81 44 0.091190 0.00053
82 44 0.091190 0.00048
83 44 0.091190 0.00044
84 44 0.091190 0.00040
