
Call:  glmnet(x = x, y = y, alpha = 0.7, family = "gaussian", standardize = FALSE) 

    Df     %Dev Lambda
1    0 0.000000 8.0760
2    1 0.006527 7.3580
3    1 0.011960 6.7040
4    1 0.016470 6.1090
5    1 0.020220 5.5660
6    1 0.023340 5.0720
7    1 0.025930 4.6210
8    1 0.028090 4.2110
9    1 0.029880 3.8370
10   1 0.031360 3.4960
11   2 0.033210 3.1850
12   2 0.034740 2.9020
13   2 0.036020 2.6440
14   3 0.037660 2.4090
15   3 0.040420 2.1950
16   3 0.042700 2.0000
17   3 0.044600 1.8230
18   3 0.046180 1.6610
19   3 0.047490 1.5130
20   3 0.048580 1.3790
21   3 0.049490 1.2560
22   3 0.050240 1.1450
23   3 0.050860 1.0430
24   4 0.051740 0.9503
25   4 0.052980 0.8659
26   4 0.054000 0.7890
27   5 0.054910 0.7189
28   5 0.055870 0.6550
29   6 0.057050 0.5968
30   6 0.058460 0.5438
31   7 0.060020 0.4955
32   8 0.061770 0.4515
33  10 0.063990 0.4114
34  10 0.066250 0.3748
35  12 0.068210 0.3415
36  12 0.070630 0.3112
37  12 0.072650 0.2835
38  13 0.074350 0.2584
39  12 0.076030 0.2354
40  12 0.077440 0.2145
41  14 0.078720 0.1954
42  14 0.080140 0.1781
43  15 0.081260 0.1623
44  14 0.082060 0.1478
45  14 0.082760 0.1347
46  13 0.083370 0.1227
47  13 0.083810 0.1118
48  15 0.084220 0.1019
49  15 0.084710 0.0928
50  17 0.085450 0.0846
51  17 0.086330 0.0771
52  18 0.087080 0.0702
53  18 0.087680 0.0640
54  18 0.088200 0.0583
55  18 0.088640 0.0531
56  19 0.089010 0.0484
57  20 0.089320 0.0441
58  21 0.089590 0.0402
59  21 0.089820 0.0366
60  23 0.090020 0.0334
61  24 0.090180 0.0304
62  24 0.090330 0.0277
63  24 0.090470 0.0252
64  24 0.090570 0.0230
65  24 0.090670 0.0210
66  24 0.090750 0.0191
67  24 0.090810 0.0174
68  24 0.090870 0.0158
69  24 0.090910 0.0144
70  24 0.090950 0.0132
71  24 0.090980 0.0120
72  24 0.091010 0.0109
73  24 0.091030 0.0100
74  25 0.091050 0.0091
75  26 0.091070 0.0083
76  27 0.091080 0.0075
77  29 0.091100 0.0069
78  28 0.091110 0.0063
79  28 0.091120 0.0057
80  28 0.091130 0.0052
81  28 0.091140 0.0047
82  29 0.091150 0.0043
83  29 0.091150 0.0039
84  30 0.091160 0.0036
85  31 0.091160 0.0033
86  31 0.091160 0.0030
87  32 0.091170 0.0027
88  34 0.091170 0.0025
89  35 0.091170 0.0022
90  36 0.091170 0.0020
91  36 0.091180 0.0019
92  38 0.091180 0.0017
93  38 0.091180 0.0015
94  39 0.091180 0.0014
95  40 0.091180 0.0013
96  40 0.091180 0.0012
97  41 0.091180 0.0011
98  41 0.091190 0.0010
99  41 0.091190 0.0009
100 41 0.091190 0.0008
