
Call:  glmnet(x = x, y = y, alpha = 0.4, family = "gaussian", standardize = FALSE) 

    Df     %Dev  Lambda
1    0 0.000000 14.1300
2    1 0.006439 12.8800
3    1 0.011810 11.7300
4    1 0.016300 10.6900
5    1 0.020040  9.7410
6    1 0.023160  8.8750
7    1 0.025760  8.0870
8    1 0.027930  7.3690
9    1 0.029730  6.7140
10   2 0.031290  6.1180
11   2 0.033150  5.5740
12   2 0.034690  5.0790
13   2 0.035970  4.6280
14   3 0.037560  4.2170
15   3 0.040320  3.8420
16   3 0.042600  3.5010
17   3 0.044510  3.1900
18   3 0.046090  2.9060
19   3 0.047410  2.6480
20   3 0.048510  2.4130
21   3 0.049420  2.1990
22   3 0.050180  2.0030
23   3 0.050810  1.8250
24   4 0.051670  1.6630
25   4 0.052910  1.5150
26   4 0.053940  1.3810
27   5 0.054860  1.2580
28   5 0.055820  1.1460
29   6 0.056990  1.0440
30   6 0.058390  0.9517
31   7 0.059950  0.8671
32   8 0.061670  0.7901
33  10 0.063870  0.7199
34  11 0.066100  0.6560
35  12 0.068140  0.5977
36  12 0.070480  0.5446
37  12 0.072450  0.4962
38  13 0.074170  0.4521
39  12 0.075850  0.4120
40  12 0.077250  0.3754
41  14 0.078540  0.3420
42  15 0.079920  0.3116
43  15 0.081040  0.2839
44  14 0.081910  0.2587
45  14 0.082590  0.2357
46  14 0.083190  0.2148
47  13 0.083700  0.1957
48  15 0.084090  0.1783
49  15 0.084590  0.1625
50  17 0.085280  0.1481
51  18 0.086180  0.1349
52  18 0.086940  0.1229
53  18 0.087570  0.1120
54  18 0.088110  0.1020
55  19 0.088560  0.0930
56  19 0.088930  0.0847
57  20 0.089250  0.0772
58  21 0.089530  0.0703
59  21 0.089760  0.0641
60  23 0.089970  0.0584
61  24 0.090160  0.0532
62  24 0.090310  0.0485
63  24 0.090440  0.0442
64  24 0.090550  0.0402
65  24 0.090650  0.0367
66  24 0.090730  0.0334
67  24 0.090800  0.0304
68  24 0.090860  0.0277
69  24 0.090910  0.0253
70  24 0.090950  0.0230
71  25 0.090980  0.0210
72  24 0.091010  0.0191
73  26 0.091040  0.0174
74  24 0.091060  0.0159
75  25 0.091070  0.0145
76  27 0.091090  0.0132
77  27 0.091100  0.0120
78  28 0.091110  0.0109
79  28 0.091120  0.0100
80  29 0.091130  0.0091
81  30 0.091140  0.0083
82  30 0.091140  0.0075
83  32 0.091150  0.0069
84  33 0.091150  0.0063
85  34 0.091160  0.0057
86  35 0.091160  0.0052
87  38 0.091170  0.0047
88  38 0.091170  0.0043
89  39 0.091170  0.0039
90  39 0.091170  0.0036
91  38 0.091180  0.0033
92  39 0.091180  0.0030
93  40 0.091180  0.0027
94  41 0.091180  0.0025
95  41 0.091180  0.0022
96  42 0.091180  0.0020
97  42 0.091190  0.0019
98  42 0.091190  0.0017
99  44 0.091190  0.0016
100 44 0.091190  0.0014
