
Call:  glmnet(x = x, y = y, alpha = 0.02, family = "gaussian", standardize = FALSE) 

    Df     %Dev  Lambda
1    0 0.000000 282.600
2    1 0.004014 257.500
3    1 0.007740 234.700
4    1 0.011180 213.800
5    1 0.014330 194.800
6    1 0.017200 177.500
7    2 0.019890 161.700
8    2 0.022910 147.400
9    2 0.025570 134.300
10   2 0.027900 122.400
11   2 0.029940 111.500
12   2 0.031720 101.600
13   3 0.033280  92.550
14   3 0.034640  84.330
15   4 0.036420  76.840
16   4 0.038690  70.010
17   4 0.040710  63.790
18   4 0.042490  58.130
19   4 0.044060  52.960
20   4 0.045440  48.260
21   5 0.046650  43.970
22   4 0.047750  40.060
23   4 0.048710  36.500
24   4 0.049540  33.260
25   5 0.050510  30.310
26   5 0.051640  27.610
27   5 0.052640  25.160
28   7 0.053680  22.930
29   9 0.054850  20.890
30   9 0.056300  19.030
31  10 0.057670  17.340
32  11 0.059050  15.800
33  13 0.060810  14.400
34  13 0.062690  13.120
35  13 0.064520  11.950
36  13 0.066190  10.890
37  14 0.067750   9.924
38  15 0.069290   9.043
39  16 0.070740   8.239
40  17 0.072120   7.507
41  18 0.073420   6.840
42  18 0.074620   6.233
43  18 0.075730   5.679
44  19 0.076770   5.174
45  18 0.077830   4.715
46  18 0.078740   4.296
47  18 0.079580   3.914
48  20 0.080350   3.567
49  20 0.081120   3.250
50  20 0.081860   2.961
51  21 0.082630   2.698
52  21 0.083390   2.458
53  21 0.084100   2.240
54  24 0.084750   2.041
55  24 0.085460   1.860
56  25 0.086100   1.694
57  26 0.086690   1.544
58  27 0.087190   1.407
59  28 0.087660   1.282
60  28 0.088070   1.168
61  29 0.088460   1.064
62  29 0.088800   0.970
63  30 0.089120   0.884
64  31 0.089380   0.805
65  31 0.089620   0.734
66  32 0.089820   0.668
67  32 0.090010   0.609
68  33 0.090180   0.555
69  33 0.090310   0.506
70  33 0.090440   0.461
71  35 0.090540   0.420
72  34 0.090630   0.382
73  35 0.090710   0.348
74  36 0.090780   0.318
75  37 0.090840   0.289
76  37 0.090890   0.264
77  37 0.090930   0.240
78  38 0.090970   0.219
79  38 0.091010   0.199
80  38 0.091030   0.182
81  38 0.091060   0.166
82  38 0.091070   0.151
83  40 0.091090   0.137
84  41 0.091110   0.125
85  41 0.091120   0.114
86  41 0.091130   0.104
87  41 0.091140   0.095
88  41 0.091150   0.086
89  41 0.091150   0.079
90  41 0.091160   0.072
91  41 0.091160   0.065
92  41 0.091170   0.059
93  42 0.091170   0.054
94  43 0.091170   0.049
95  42 0.091180   0.045
96  44 0.091180   0.041
97  44 0.091180   0.037
98  44 0.091180   0.034
99  44 0.091190   0.031
100 44 0.091190   0.028
