
Call:  glmnet(x = x, y = y, alpha = 0.4, family = "gaussian", standardize = TRUE) 

   Df     %Dev  Lambda
1   0 0.000000 1.13200
2   3 0.007556 1.03100
3   5 0.016750 0.93970
4   5 0.025510 0.85630
5   5 0.032950 0.78020
6   5 0.039270 0.71090
7   5 0.044620 0.64770
8   5 0.049150 0.59020
9   5 0.052980 0.53780
10  6 0.056250 0.49000
11  7 0.059280 0.44650
12  8 0.062000 0.40680
13  9 0.064450 0.37070
14  9 0.066990 0.33770
15 10 0.069280 0.30770
16 10 0.071290 0.28040
17 10 0.072990 0.25550
18 10 0.074450 0.23280
19 11 0.075690 0.21210
20 11 0.076780 0.19330
21 11 0.077700 0.17610
22 10 0.078440 0.16040
23 12 0.079260 0.14620
24 13 0.080090 0.13320
25 15 0.080840 0.12140
26 16 0.081650 0.11060
27 17 0.082350 0.10080
28 18 0.083070 0.09181
29 18 0.083960 0.08366
30 18 0.084750 0.07623
31 19 0.085430 0.06945
32 19 0.086030 0.06328
33 19 0.086530 0.05766
34 19 0.086990 0.05254
35 21 0.087430 0.04787
36 20 0.087840 0.04362
37 21 0.088170 0.03974
38 22 0.088460 0.03621
39 23 0.088740 0.03300
40 23 0.089020 0.03007
41 24 0.089270 0.02739
42 24 0.089520 0.02496
43 25 0.089700 0.02274
44 25 0.089880 0.02072
45 25 0.090080 0.01888
46 25 0.090240 0.01720
47 25 0.090360 0.01568
48 25 0.090480 0.01428
49 24 0.090540 0.01301
50 24 0.090610 0.01186
51 25 0.090640 0.01080
52 26 0.090700 0.00984
53 27 0.090750 0.00897
54 26 0.090800 0.00817
55 26 0.090840 0.00745
56 27 0.090870 0.00679
57 28 0.090910 0.00618
58 30 0.090940 0.00563
59 30 0.090980 0.00513
60 32 0.091010 0.00468
61 33 0.091040 0.00426
62 32 0.091060 0.00388
63 31 0.091090 0.00354
64 33 0.091100 0.00322
65 34 0.091110 0.00294
66 33 0.091130 0.00268
67 34 0.091130 0.00244
68 34 0.091150 0.00222
69 35 0.091150 0.00202
70 34 0.091160 0.00184
71 36 0.091160 0.00168
72 39 0.091170 0.00153
73 39 0.091170 0.00140
74 39 0.091170 0.00127
75 40 0.091180 0.00116
76 40 0.091180 0.00106
77 40 0.091180 0.00096
78 40 0.091180 0.00088
79 41 0.091180 0.00080
80 42 0.091190 0.00073
81 42 0.091190 0.00066
82 43 0.091190 0.00060
83 43 0.091190 0.00055
84 43 0.091190 0.00050
