
Call:  glmnet(x = x, y = y, alpha = 0.8, family = "gaussian", standardize = TRUE) 

   Df     %Dev  Lambda
1   0 0.000000 0.56600
2   3 0.008377 0.51570
3   4 0.017980 0.46990
4   5 0.027110 0.42810
5   5 0.034790 0.39010
6   5 0.041200 0.35540
7   5 0.046540 0.32390
8   5 0.050990 0.29510
9   5 0.054670 0.26890
10  5 0.057760 0.24500
11  5 0.060330 0.22320
12  7 0.062920 0.20340
13  8 0.065210 0.18530
14  9 0.067270 0.16890
15  9 0.069550 0.15390
16 10 0.071660 0.14020
17 10 0.073470 0.12770
18 10 0.074990 0.11640
19 10 0.076250 0.10610
20 11 0.077320 0.09663
21 10 0.078100 0.08805
22 11 0.078740 0.08022
23 11 0.079580 0.07310
24 12 0.080340 0.06660
25 13 0.081070 0.06069
26 14 0.081870 0.05530
27 15 0.082580 0.05038
28 16 0.083270 0.04591
29 17 0.084230 0.04183
30 17 0.085040 0.03811
31 16 0.085730 0.03473
32 17 0.086310 0.03164
33 17 0.086810 0.02883
34 17 0.087280 0.02627
35 18 0.087690 0.02394
36 19 0.088040 0.02181
37 20 0.088370 0.01987
38 20 0.088670 0.01811
39 21 0.088960 0.01650
40 21 0.089230 0.01503
41 22 0.089480 0.01370
42 21 0.089610 0.01248
43 24 0.089780 0.01137
44 24 0.089990 0.01036
45 24 0.090190 0.00944
46 24 0.090350 0.00860
47 22 0.090460 0.00784
48 22 0.090520 0.00714
49 22 0.090590 0.00651
50 25 0.090620 0.00593
51 25 0.090690 0.00540
52 26 0.090720 0.00492
53 26 0.090760 0.00448
54 26 0.090810 0.00409
55 26 0.090850 0.00372
56 26 0.090890 0.00339
57 27 0.090930 0.00309
58 28 0.090970 0.00282
59 31 0.091000 0.00257
60 32 0.091030 0.00234
61 32 0.091060 0.00213
62 32 0.091080 0.00194
63 32 0.091090 0.00177
64 34 0.091110 0.00161
65 35 0.091120 0.00147
66 35 0.091130 0.00134
67 35 0.091140 0.00122
68 35 0.091150 0.00111
69 34 0.091160 0.00101
70 35 0.091160 0.00092
71 36 0.091160 0.00084
72 36 0.091170 0.00077
73 36 0.091170 0.00070
74 36 0.091180 0.00064
75 40 0.091180 0.00058
76 40 0.091180 0.00053
77 41 0.091180 0.00048
78 42 0.091180 0.00044
79 43 0.091190 0.00040
80 43 0.091190 0.00036
81 43 0.091190 0.00033
82 44 0.091190 0.00030
83 44 0.091190 0.00028
