
Call:  glmnet(x = x, y = y, alpha = 0.25, family = "gaussian", standardize = FALSE) 

    Df     %Dev  Lambda
1    0 0.000000 22.6100
2    1 0.006318 20.6000
3    1 0.011620 18.7700
4    1 0.016070 17.1000
5    1 0.019790 15.5900
6    1 0.022910 14.2000
7    1 0.025520 12.9400
8    1 0.027710 11.7900
9    1 0.029530 10.7400
10   2 0.031210  9.7880
11   2 0.033070  8.9180
12   2 0.034610  8.1260
13   2 0.035900  7.4040
14   3 0.037430  6.7470
15   3 0.040170  6.1470
16   3 0.042460  5.6010
17   3 0.044370  5.1030
18   3 0.045970  4.6500
19   3 0.047300  4.2370
20   3 0.048410  3.8610
21   3 0.049330  3.5180
22   3 0.050100  3.2050
23   3 0.050740  2.9200
24   4 0.051580  2.6610
25   4 0.052820  2.4250
26   4 0.053850  2.2090
27   5 0.054770  2.0130
28   5 0.055740  1.8340
29   6 0.056910  1.6710
30   6 0.058300  1.5230
31   7 0.059870  1.3870
32   8 0.061560  1.2640
33  10 0.063740  1.1520
34  11 0.065950  1.0500
35  12 0.067980  0.9563
36  12 0.070300  0.8713
37  12 0.072220  0.7939
38  14 0.073920  0.7234
39  12 0.075630  0.6591
40  12 0.077050  0.6006
41  14 0.078260  0.5472
42  15 0.079720  0.4986
43  15 0.080680  0.4543
44  14 0.081710  0.4140
45  14 0.082330  0.3772
46  14 0.083000  0.3437
47  14 0.083520  0.3131
48  15 0.083940  0.2853
49  15 0.084430  0.2600
50  19 0.085090  0.2369
51  18 0.086030  0.2158
52  18 0.086790  0.1967
53  19 0.087450  0.1792
54  19 0.087990  0.1633
55  19 0.088460  0.1488
56  19 0.088840  0.1356
57  19 0.089170  0.1235
58  20 0.089450  0.1125
59  22 0.089700  0.1025
60  25 0.089880  0.0934
61  25 0.090060  0.0851
62  25 0.090230  0.0776
63  26 0.090380  0.0707
64  26 0.090510  0.0644
65  26 0.090620  0.0587
66  26 0.090710  0.0535
67  26 0.090780  0.0487
68  26 0.090850  0.0444
69  27 0.090900  0.0404
70  27 0.090940  0.0368
71  27 0.090980  0.0336
72  27 0.091010  0.0306
73  28 0.091040  0.0279
74  27 0.091060  0.0254
75  27 0.091070  0.0231
76  27 0.091090  0.0211
77  28 0.091100  0.0192
78  28 0.091110  0.0175
79  30 0.091120  0.0160
80  31 0.091130  0.0145
81  31 0.091140  0.0132
82  31 0.091140  0.0121
83  31 0.091150  0.0110
84  33 0.091160  0.0100
85  34 0.091160  0.0091
86  35 0.091160  0.0083
87  37 0.091170  0.0076
88  38 0.091170  0.0069
89  38 0.091170  0.0063
90  38 0.091170  0.0057
91  40 0.091180  0.0052
92  41 0.091180  0.0048
93  41 0.091180  0.0043
94  42 0.091180  0.0040
95  42 0.091180  0.0036
96  41 0.091190  0.0033
97  41 0.091190  0.0030
98  41 0.091190  0.0027
99  42 0.091190  0.0025
100 42 0.091190  0.0023
