
Call:  glmnet(x = x, y = y, alpha = 0.85, family = "gaussian", standardize = TRUE) 

   Df    %Dev  Lambda
1   0 0.00000 0.53270
2   3 0.00843 0.48540
3   4 0.01804 0.44220
4   5 0.02721 0.40290
5   5 0.03490 0.36720
6   5 0.04131 0.33450
7   5 0.04665 0.30480
8   5 0.05110 0.27770
9   5 0.05480 0.25310
10  5 0.05785 0.23060
11  5 0.06042 0.21010
12  7 0.06298 0.19140
13  8 0.06525 0.17440
14  9 0.06728 0.15890
15  9 0.06956 0.14480
16 10 0.07167 0.13190
17 10 0.07350 0.12020
18 10 0.07502 0.10950
19 10 0.07630 0.09981
20 11 0.07736 0.09095
21 10 0.07812 0.08287
22 11 0.07876 0.07550
23 10 0.07960 0.06880
24 12 0.08036 0.06269
25 13 0.08109 0.05712
26 14 0.08188 0.05204
27 15 0.08259 0.04742
28 16 0.08329 0.04321
29 17 0.08421 0.03937
30 17 0.08506 0.03587
31 16 0.08576 0.03268
32 17 0.08633 0.02978
33 17 0.08682 0.02714
34 17 0.08729 0.02472
35 18 0.08771 0.02253
36 19 0.08806 0.02053
37 20 0.08838 0.01870
38 20 0.08869 0.01704
39 21 0.08897 0.01553
40 21 0.08925 0.01415
41 21 0.08949 0.01289
42 21 0.08961 0.01175
43 24 0.08978 0.01070
44 24 0.09000 0.00975
45 24 0.09020 0.00889
46 24 0.09036 0.00810
47 22 0.09046 0.00738
48 22 0.09052 0.00672
49 22 0.09059 0.00612
50 25 0.09063 0.00558
51 25 0.09069 0.00508
52 25 0.09072 0.00463
53 25 0.09076 0.00422
54 26 0.09081 0.00385
55 26 0.09085 0.00350
56 26 0.09089 0.00319
57 27 0.09093 0.00291
58 28 0.09097 0.00265
59 31 0.09100 0.00242
60 32 0.09103 0.00220
61 32 0.09106 0.00200
62 32 0.09108 0.00183
63 32 0.09109 0.00166
64 34 0.09111 0.00152
65 35 0.09112 0.00138
66 35 0.09113 0.00126
67 35 0.09114 0.00115
68 35 0.09115 0.00105
69 34 0.09116 0.00095
70 36 0.09116 0.00087
71 35 0.09117 0.00079
72 36 0.09117 0.00072
73 36 0.09117 0.00066
74 38 0.09117 0.00060
75 39 0.09118 0.00055
76 40 0.09118 0.00050
77 41 0.09118 0.00045
78 40 0.09118 0.00041
79 41 0.09119 0.00038
80 43 0.09119 0.00034
81 44 0.09119 0.00031
82 44 0.09119 0.00028
83 44 0.09119 0.00026
