
Call:  glmnet(x = x, y = y, alpha = 0.3, family = "gaussian", standardize = FALSE) 

    Df     %Dev  Lambda
1    0 0.000000 18.8400
2    1 0.006371 17.1700
3    1 0.011710 15.6400
4    1 0.016170 14.2500
5    1 0.019900 12.9900
6    1 0.023020 11.8300
7    1 0.025630 10.7800
8    1 0.027800  9.8250
9    1 0.029620  8.9520
10   2 0.031250  8.1570
11   2 0.033110  7.4320
12   2 0.034650  6.7720
13   2 0.035930  6.1700
14   3 0.037490  5.6220
15   3 0.040240  5.1230
16   3 0.042530  4.6680
17   3 0.044430  4.2530
18   3 0.046020  3.8750
19   3 0.047350  3.5310
20   3 0.048450  3.2170
21   3 0.049370  2.9310
22   3 0.050140  2.6710
23   3 0.050770  2.4340
24   4 0.051620  2.2170
25   4 0.052860  2.0200
26   4 0.053890  1.8410
27   5 0.054810  1.6770
28   5 0.055770  1.5280
29   6 0.056940  1.3930
30   6 0.058340  1.2690
31   7 0.059910  1.1560
32   8 0.061610  1.0530
33  10 0.063810  0.9599
34  11 0.066030  0.8746
35  12 0.068030  0.7969
36  12 0.070400  0.7261
37  12 0.072330  0.6616
38  14 0.074040  0.6028
39  12 0.075760  0.5493
40  12 0.077160  0.5005
41  14 0.078380  0.4560
42  15 0.079840  0.4155
43  15 0.080790  0.3786
44  14 0.081800  0.3450
45  14 0.082430  0.3143
46  14 0.083100  0.2864
47  13 0.083630  0.2610
48  15 0.084010  0.2378
49  15 0.084520  0.2166
50  18 0.085190  0.1974
51  18 0.086120  0.1799
52  18 0.086870  0.1639
53  18 0.087510  0.1493
54  19 0.088060  0.1361
55  19 0.088500  0.1240
56  19 0.088890  0.1130
57  19 0.089210  0.1029
58  20 0.089480  0.0938
59  22 0.089730  0.0854
60  24 0.089900  0.0779
61  24 0.090080  0.0709
62  24 0.090250  0.0646
63  25 0.090400  0.0589
64  25 0.090520  0.0537
65  25 0.090630  0.0489
66  25 0.090710  0.0446
67  25 0.090790  0.0406
68  25 0.090850  0.0370
69  25 0.090900  0.0337
70  25 0.090940  0.0307
71  25 0.090980  0.0280
72  26 0.091010  0.0255
73  25 0.091030  0.0232
74  25 0.091050  0.0212
75  26 0.091070  0.0193
76  28 0.091090  0.0176
77  29 0.091100  0.0160
78  29 0.091110  0.0146
79  30 0.091120  0.0133
80  30 0.091130  0.0121
81  30 0.091140  0.0110
82  31 0.091140  0.0101
83  31 0.091150  0.0092
84  32 0.091150  0.0083
85  32 0.091160  0.0076
86  34 0.091160  0.0069
87  36 0.091170  0.0063
88  37 0.091170  0.0058
89  37 0.091170  0.0052
90  38 0.091170  0.0048
91  38 0.091180  0.0044
92  39 0.091180  0.0040
93  40 0.091180  0.0036
94  40 0.091180  0.0033
95  40 0.091180  0.0030
96  40 0.091180  0.0027
97  40 0.091190  0.0025
98  40 0.091190  0.0023
99  40 0.091190  0.0021
100 40 0.091190  0.0019
