
Call:  glmnet(x = x, y = y, alpha = 0.04, family = "gaussian", standardize = TRUE) 

   Df     %Dev  Lambda
1   0 0.000000 11.3200
2   5 0.003091 10.3100
3   6 0.008231  9.3970
4   9 0.013520  8.5630
5  13 0.019210  7.8020
6  15 0.024890  7.1090
7  19 0.030150  6.4770
8  22 0.035080  5.9020
9  25 0.039840  5.3780
10 25 0.044300  4.9000
11 25 0.048310  4.4650
12 25 0.051890  4.0680
13 25 0.055130  3.7070
14 25 0.058020  3.3770
15 25 0.060590  3.0770
16 25 0.062910  2.8040
17 24 0.064990  2.5550
18 26 0.066860  2.3280
19 26 0.068530  2.1210
20 26 0.070040  1.9330
21 27 0.071500  1.7610
22 29 0.072830  1.6040
23 30 0.074210  1.4620
24 30 0.075480  1.3320
25 30 0.076660  1.2140
26 33 0.077790  1.1060
27 31 0.078870  1.0080
28 29 0.079840  0.9181
29 29 0.080780  0.8366
30 28 0.081630  0.7623
31 29 0.082430  0.6945
32 29 0.083150  0.6328
33 29 0.083810  0.5766
34 28 0.084410  0.5254
35 29 0.085000  0.4787
36 29 0.085520  0.4362
37 30 0.086010  0.3974
38 31 0.086450  0.3621
39 34 0.086850  0.3300
40 33 0.087270  0.3007
41 33 0.087620  0.2739
42 33 0.087970  0.2496
43 32 0.088260  0.2274
44 32 0.088560  0.2072
45 32 0.088800  0.1888
46 32 0.089050  0.1720
47 34 0.089250  0.1568
48 34 0.089460  0.1428
49 33 0.089650  0.1301
50 33 0.089800  0.1186
51 34 0.089950  0.1080
52 35 0.090090  0.0984
53 37 0.090220  0.0897
54 37 0.090340  0.0817
55 37 0.090440  0.0745
56 37 0.090540  0.0679
57 38 0.090620  0.0618
58 40 0.090700  0.0563
59 39 0.090760  0.0513
60 41 0.090810  0.0468
61 41 0.090860  0.0426
62 41 0.090910  0.0388
63 41 0.090940  0.0354
64 42 0.090980  0.0322
65 43 0.091000  0.0294
66 43 0.091030  0.0268
67 44 0.091050  0.0244
68 45 0.091070  0.0222
69 46 0.091090  0.0202
70 46 0.091100  0.0184
71 46 0.091110  0.0168
72 47 0.091130  0.0153
73 47 0.091140  0.0140
74 48 0.091140  0.0127
75 48 0.091150  0.0116
76 49 0.091160  0.0106
77 49 0.091160  0.0096
78 49 0.091170  0.0088
79 49 0.091170  0.0080
80 49 0.091170  0.0073
81 50 0.091180  0.0066
82 51 0.091180  0.0060
83 51 0.091180  0.0055
84 52 0.091180  0.0050
85 52 0.091190  0.0046
86 52 0.091190  0.0042
87 52 0.091190  0.0038
88 52 0.091190  0.0035
89 53 0.091190  0.0032
